!PADS-POWERPCB-V2005.2-MILS! NETLIST FILE FROM PADS LOGIC V2005.2 
*REMARK* QS1RA_11232006.sch -- Fri Nov 24 13:59:35 2006
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
C67.2 C46.2 C58.2 C59.2 C108.1 
C64.1 C65.1 C66.2 C113.2 C112.2 
C111.2 C60.2 D1.A J10.2 PS1.2 
X3.1 X4.1 X5.1 X6.1 C110.2 
C109.2 C62.2 U17.10 U17.11 U17.32 
U17.46 U17.60 U17.65 U17.79 U17.93 
J12.2 J12.20 J13.2 J13.20 
*SIGNAL* $$$23784
C16.2 U7.1 
*SIGNAL* $$$23785
L2.2 L6.2 C15.1 
*SIGNAL* $$$23786
C17.1 R14.2 C18.1 L2.1 C19.1 
*SIGNAL* 5VA
U2.2 R13.1 U25.2 C100.1 U25.4 
*SIGNAL* $$$24303
C20.1 U2.6 
*SIGNAL* $$$24309
U2.7 C21.1 
*SIGNAL* $$$24314
U2.8 C22.1 
*SIGNAL* $$$24333
C26.1 U2.13 
*SIGNAL* $$$24342
C25.1 U2.11 
*SIGNAL* $$$24346
U2.10 C24.1 
*SIGNAL* $$$24353
U2.9 C23.1 
*SIGNAL* FX2CLK
U5.23 U14.1 U17.12 
*SIGNAL* $$$30833
C13.1 U14.11 Y2.1 
*SIGNAL* FD0
U5.203 U14.44 
*SIGNAL* $$$30837
Y2.2 C45.1 U14.12 
*SIGNAL* FD1
U5.201 U14.45 
*SIGNAL* $$$26234
C27.1 U2.15 
*SIGNAL* $$$26325
U9.3 C28.1 
*SIGNAL* $$$744
U10.1 C29.1 
*SIGNAL* $$$747
C29.2 U11.1 
*SIGNAL* $$$751
C30.2 U12.1 
*SIGNAL* $$$754
C30.1 U13.1 
*SIGNAL* $$$785
U10.5 C31.2 
*SIGNAL* DITH
U3.17 U17.15 
*SIGNAL* $$$12169
U13.5 C33.1 
*SIGNAL* $$$12171
C33.2 U9.5 
*SIGNAL* FX2_SCLK
U5.151 U14.85 U17.75 U17.64 J13.14 
*SIGNAL* OUT0/SDIV0
U1.60 U4.60 U5.67 U5.88 
*SIGNAL* $$$1175
C38.2 U11.3 
*SIGNAL* $$$1181
C34.1 U10.3 
*SIGNAL* $$$1187
C35.1 C37.1 C34.2 
*SIGNAL* $$$1188
C36.1 C92.1 C35.2 
*SIGNAL* $$$1190
C38.1 C93.1 C36.2 
*SIGNAL* $$$1365
L7.1 C39.1 U13.3 
*SIGNAL* $$$1382
L7.2 C40.1 L8.1 
*SIGNAL* $$$1384
L8.2 C41.1 L9.1 
*SIGNAL* $$$1385
L9.2 C42.1 L10.1 
*SIGNAL* $$$1387
L10.2 C43.1 C44.1 
*SIGNAL* $$$1468
C44.2 U12.3 
*SIGNAL* HPF_BYPASS
U11.6 U10.6 U17.26 
*SIGNAL* LPF_BYPASS
U12.6 U13.6 U17.28 
*SIGNAL* OUT1/SDIV1
U1.61 U4.61 U5.68 U5.89 
*SIGNAL* \CS_CPLD
U5.146 U14.79 U17.71 
*SIGNAL* RFA_BYPASS
U8.4 U9.4 U17.30 
*SIGNAL* $$$9458
U8.3 C28.2 
*SIGNAL* RFIN_LTC2208
C27.2 T2.4 
*SIGNAL* $$$9740
C91.1 U8.5 
*SIGNAL* $$$9741
C91.2 U2.4 
*SIGNAL* $$$10269
L5.2 C93.2 
*SIGNAL* $$$10274
L3.2 C37.2 
*SIGNAL* $$$10290
L4.2 C92.2 
*SIGNAL* $$$9208
C16.1 U9.1 
*SIGNAL* $$$32502
C15.2 U8.1 
*SIGNAL* $$$1564
U7.3 L6.1 
*SIGNAL* EGND
P1.5 P1.6 
*SIGNAL* FD2
U5.200 U14.46 
*SIGNAL* RFBIASV
U21.2 R31.1 U26.2 R25.2 C103.1 
U26.4 
*SIGNAL* $$$31080
U14.18 P1.3 
*SIGNAL* $$$24278
C31.1 R29.2 J2.1 J11.1 
*SIGNAL* SHDN
U3.16 U17.16 
*SIGNAL* RAND
U3.46 U17.17 
*SIGNAL* PGA
U3.47 U17.18 
*SIGNAL* 3.3VA
U3.4 U3.3 L11.2 U3.12 U3.1 
U3.13 U3.14 J3.2 U24.2 C97.1 
C95.1 C94.1 C83.1 C84.1 C85.1 
C86.1 C87.1 C89.1 C90.1 C82.1 
C81.1 C80.1 C106.1 C105.1 U24.4 
*SIGNAL* $$$19215
R1.1 R2.2 C1.1 T1.2 
*SIGNAL* $$$19207
C2.2 R4.1 T1.3 R2.1 
*SIGNAL* $$$19200
R3.1 C2.1 R1.2 T1.1 
*SIGNAL* $$$19545
R4.2 R5.1 U3.10 
*SIGNAL* $$$19549
R3.2 U3.9 R5.2 
*SIGNAL* $$$20583
C3.1 U3.2 R6.2 
*SIGNAL* $$$20799
R10.1 C5.2 R8.1 R12.2 
*SIGNAL* $$$20801
R9.2 C5.1 R7.1 R11.2 
*SIGNAL* $$$20804
R9.1 C4.1 R10.2 R6.1 T2.2 
*SIGNAL* $$$21155
R12.1 T2.1 
*SIGNAL* $$$21167
R11.1 T2.3 
*SIGNAL* $$$22339
C7.2 C51.2 U6.3 
*SIGNAL* $$$22554
U6.6 L1.2 C6.1 
*SIGNAL* $$$22687
C8.1 R13.2 C9.1 L1.1 C10.1 
*SIGNAL* $$$23275
C6.2 T1.4 
*SIGNAL* $$$23338
C11.2 T1.6 
*SIGNAL* $$$23377
Y1.3 C7.1 
*SIGNAL* 1.2VD
U5.190 U5.178 U5.120 U5.79 U5.66 
U5.32 U16.2 C49.1 C60.1 C111.1 
C112.1 C110.1 C113.1 C109.1 C62.1 
U16.4 
*SIGNAL* $$$23600
C14.2 T2.6 
*SIGNAL* $$$14653
J1.1 C51.1 
*SIGNAL* $$$18975
R7.2 U3.7 
*SIGNAL* $$$18981
R8.2 U3.6 
*SIGNAL* $$$21364
U3.30 J4.2 
*SIGNAL* $$$24343
C12.2 Y1.4 L11.1 
*SIGNAL* 12V
C52.1 U19.3 C56.1 C48.1 U16.3 
C50.1 C96.1 U24.3 C98.1 C99.1 
U25.3 C101.1 C102.1 U26.3 C104.1 
F1.2 D1.K 
*SIGNAL* $$$18480
R24.2 R25.1 U26.1 
*SIGNAL* $$$21370
J4.3 U3.29 
*SIGNAL* DDC1_IN13
U4.25 U5.137 
*SIGNAL* $$$21169
J3.1 U3.45 
*SIGNAL* DDC1_IN12
U4.26 U5.135 
*SIGNAL* DDC1_IN11
U4.27 U5.134 
*SIGNAL* DDC1_IN10
U4.29 U5.133 
*SIGNAL* OVERFLOW
U3.43 U17.19 
*SIGNAL* DDC1_IN9
U4.30 U5.128 
*SIGNAL* DDC1_IN8
U4.31 U5.127 
*SIGNAL* DDC1_IN7
U4.32 U5.118 
*SIGNAL* DDC1_IN6
U4.34 U5.117 
*SIGNAL* DDC1_IN5
U4.35 U5.116 
*SIGNAL* DDC1_IN4
U4.36 U5.115 
*SIGNAL* DDC1_IN3
U4.38 U5.114 
*SIGNAL* DDC1_IN2
U4.39 U5.113 
*SIGNAL* DDC1_IN1
U4.40 U5.112 
*SIGNAL* DDC1_IN0
U4.41 U5.110 
*SIGNAL* D4
U1.3 U4.3 U14.63 U17.5 
*SIGNAL* DDC1_CLK
U4.43 
*SIGNAL* D5
U1.2 U4.2 U14.86 U17.6 
*SIGNAL* DDC0_A/B
U1.42 U5.63 
*SIGNAL* D6
U1.1 U4.1 U14.87 U17.7 
*SIGNAL* DDC0_CLK
U1.43 U5.64 
*SIGNAL* D7
U1.80 U4.80 U14.88 U17.8 
*SIGNAL* \CS_CPLD_M
U5.142 
*SIGNAL* FD3
U5.199 U14.47 
*SIGNAL* \RESET
U1.54 U4.54 U5.82 U5.106 
*SIGNAL* SCLK_M
U5.145 U17.70 U17.62 
*SIGNAL* FX2_SDO
U5.150 U14.83 U17.74 J13.18 
*SIGNAL* ATTN0
U2.19 U5.164 U17.34 
*SIGNAL* \CS_FPGA
U5.147 U14.78 U17.72 
*SIGNAL* A8
U14.126 U17.88 
*SIGNAL* FX2_INT5
U14.106 U17.66 
*SIGNAL* A10
U14.128 U17.90 
*SIGNAL* A9
U14.127 U17.89 
*SIGNAL* $$$31084
P1.2 U14.19 
*SIGNAL* FX2_SDI
U5.149 U14.82 U17.73 J13.16 
*SIGNAL* ATTN1
U2.20 U5.163 U17.35 
*SIGNAL* FD4
U5.198 U14.54 
*SIGNAL* SDO_M
U5.144 U17.69 
*SIGNAL* ATTN2
U2.21 U5.162 U17.36 
*SIGNAL* ADC_OVERFLOW_INDICATOR
U17.20 D7.2 
*SIGNAL* $$$31116
USBV+.1 P1.1 
*SIGNAL* SDI_M
U5.143 U17.68 
*SIGNAL* ATTN3
U2.22 U5.161 U17.37 
*SIGNAL* FX2_PE0
U14.108 J13.3 
*SIGNAL* FD5
U5.197 U14.55 
*SIGNAL* DEBUG_LED4
U17.21 D6.2 
*SIGNAL* ATTN4
U2.23 U5.160 U17.38 
*SIGNAL* FX2_PE1
U14.109 J13.5 
*SIGNAL* \CS_FPGA_M
U17.67 
*SIGNAL* CPLD_TDI
U5.16 U17.23 
*SIGNAL* FX2_PE2
U14.110 J13.7 
*SIGNAL* JTAG_TDO
J6.3 U17.25 
*SIGNAL* FX2_PE3
U14.111 J13.9 
*SIGNAL* FX2_SCL
U14.36 U18.6 R30.9 J13.6 
*SIGNAL* FX2_PE4
U14.112 J13.11 
*SIGNAL* ATTN5
U2.24 U5.152 U17.39 
*SIGNAL* FD6
U5.195 U14.56 
*SIGNAL* JTAG_TCK
U5.18 R18.1 J6.1 U17.24 
*SIGNAL* FD7
U5.193 U14.57 
*SIGNAL* GND_CHASSIS
R17.2 C47.2 
*SIGNAL* FD8
U5.192 U14.102 
*SIGNAL* NCE
U5.22 J9.6 R26.1 U14.77 
*SIGNAL* FD9
U5.191 U14.103 
*SIGNAL* FX2_SDA
U14.37 U18.5 R30.8 J13.4 
*SIGNAL* FD10
U5.189 U14.104 
*SIGNAL* NSTATUS
U5.121 R23.1 U14.76 
*SIGNAL* FD11
U5.188 U14.105 
*SIGNAL* JTAG_TMS
J6.5 R19.1 U5.17 U17.22 
*SIGNAL* FD12
U5.187 U14.121 
*SIGNAL* CONFIG_DONE
U5.123 J9.3 R21.1 U14.75 
*SIGNAL* FD13
U5.185 U14.122 
*SIGNAL* JTAG_TDI
J6.9 R20.1 U5.19 
*SIGNAL* FD14
U5.182 U14.123 
*SIGNAL* DCLK
U5.21 J9.1 U20.6 U14.74 
*SIGNAL* FD15
U5.181 U14.124 
*SIGNAL* DEBUG_LED0
U5.208 D2.2 J13.8 
*SIGNAL* SLRD
U5.180 U14.4 
*SIGNAL* NCONFIG
U5.26 J9.5 R22.1 U14.73 
*SIGNAL* SLWR
U5.179 U14.5 
*SIGNAL* DEBUG_LED1
U5.207 D3.2 J13.10 
*SIGNAL* SLOE
U5.176 U14.84 
*SIGNAL* DATA0
U5.20 J9.7 U20.2 U14.72 
*SIGNAL* SLCS
U5.175 U14.92 
*SIGNAL* DEBUG_LED2
U5.206 D4.2 J13.12 
*SIGNAL* PKEND
U5.173 U14.91 
*SIGNAL* DEBUG_LED3
U5.205 D5.2 J13.19 
*SIGNAL* FIFO_ADR_0
U5.171 U14.89 
*SIGNAL* $$$122
U5.126 J7.1 
*SIGNAL* FIFO_ADR_1
U5.170 U14.90 
*SIGNAL* $$$133
U5.125 J8.1 
*SIGNAL* FLAG0
U5.169 U14.69 
*SIGNAL* $$$25906
J10.1 F1.1 
*SIGNAL* FLAG1
U5.168 U14.70 
*SIGNAL* OUT2/SDIV2
U1.62 U4.62 U5.69 U5.90 
*SIGNAL* FLAG2
U5.165 U14.71 
*SIGNAL* FX2_PE5
U14.113 J13.13 
*SIGNAL* OUT3/SDIV3
U1.63 U4.63 U5.70 U5.92 
*SIGNAL* $$$30205
U21.3 R14.1 
*SIGNAL* $$$696
U5.1 U20.5 J9.9 
*SIGNAL* $$$746
U5.2 U20.1 J9.8 
*SIGNAL* FX2_PE6
U14.114 J13.15 
*SIGNAL* \HPF_BYPASS
U10.4 U11.4 U17.27 
*SIGNAL* $$$26468
R30.1 D2.1 
*SIGNAL* $$$11662
U12.5 C32.2 
*SIGNAL* $$$11666
C32.1 U11.5 
*SIGNAL* $$$30431
U14.99 J5.1 U15.1 
*SIGNAL* \LPF_BYPASS
U13.4 U12.4 U17.29 
*SIGNAL* FX2_PE7
U14.115 J13.17 
*SIGNAL* $$$26472
R30.2 D3.1 
*SIGNAL* \RFA_BYPASS
U8.6 U9.6 R32.1 U22.1 U17.33 
*SIGNAL* A3
U14.97 U17.83 
*SIGNAL* $$$26477
R30.3 D4.1 
*SIGNAL* $$$26480
R30.4 D5.1 
*SIGNAL* A4
U14.117 U17.84 
*SIGNAL* OUT13/SDO
R16.2 U4.76 U5.99 
*SIGNAL* A5
U14.118 U17.85 
*SIGNAL* $$$26483
R30.6 D6.1 
*SIGNAL* A6
U14.119 U17.86 
*SIGNAL* $$$26486
R30.7 D7.1 
*SIGNAL* A7
U14.120 U17.87 
*SIGNAL* $$$25040
U17.50 J12.3 
*SIGNAL* $$$30232
U22.3 R31.2 U21.1 
*SIGNAL* $$$25044
U17.49 J12.5 
*SIGNAL* OUT8/WL0
U1.70 U4.70 U5.72 U5.94 
*SIGNAL* $$$25048
U17.48 J12.7 
*SIGNAL* A13
U14.23 U17.91 
*SIGNAL* OUT9/WL1
U1.71 U4.71 U5.74 U5.95 
*SIGNAL* $$$25052
U17.47 J12.9 
*SIGNAL* $$$25059
U17.44 J12.11 
*SIGNAL* $$$25065
U17.43 J12.13 
*SIGNAL* $$$25068
U17.42 J12.15 
*SIGNAL* OUT11/SDFE
U1.74 U4.74 U5.75 U5.96 
*SIGNAL* $$$25070
U17.41 J12.17 
*SIGNAL* OUT12/SDFS
U1.75 U4.75 U5.76 U5.97 
*SIGNAL* $$$25073
U17.40 J12.19 
*SIGNAL* OUT13/SD0
R15.2 U1.76 U5.77 
*SIGNAL* $$$26007
U17.58 J12.18 
*SIGNAL* OUT14/SDI
R27.2 U1.78 U4.78 R28.2 
*SIGNAL* $$$26015
U17.57 J12.16 
*SIGNAL* OUT15/SCLK
U1.79 U4.79 U5.80 U5.101 U5.131 
U5.132 
*SIGNAL* $$$26020
U17.56 J12.14 
*SIGNAL* $$$26024
U17.55 J12.12 
*SIGNAL* FPGA_INIT_DONE
U5.107 U17.61 
*SIGNAL* $$$26030
U17.54 J12.10 
*SIGNAL* $$$26035
U17.53 J12.8 
*SIGNAL* DTACK
U1.11 U4.11 U5.81 U5.102 
*SIGNAL* $$$26040
U17.52 J12.6 
*SIGNAL* $$$26044
U17.51 J12.4 
*SIGNAL* SYNC_RCF
U1.45 U4.45 U5.84 U5.103 
*SIGNAL* SYNC_NCO
U1.47 U4.47 U5.86 U5.104 
*SIGNAL* SYNC_CIC
U1.46 U4.46 U5.87 U5.105 

*MISC*      MISCELLANEOUS PARAMETERS

*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

LAYER	MILS
{
LAYER	0
{
LAYER_THICKNESS	0
DIELECTRIC	3.300000
}
LAYER	1
{
LAYER_NAME	Top
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	HORIZONTAL
ASSOCIATED_SILK_SCREEN	Silkscreen Top
ASSOCIATED_PASTE_MASK	Paste Mask Top
ASSOCIATED_SOLDER_MASK	Solder Mask Top
ASSOCIATED_ASSEMBLY	Assembly Drawing Top
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	10
COPPER_THICKNESS	1.35
DIELECTRIC	4.300000
COST	0
}
