                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jul 12 14:50:24 2006
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_common
                            287 	.globl _EP4FIFOPFL
                            288 	.globl _EP4FIFOPFH
                            289 	.globl _EP2FIFOPFL
                            290 	.globl _EP2FIFOPFH
                            291 	.globl _EP8AUTOINLENL
                            292 	.globl _EP8AUTOINLENH
                            293 	.globl _EP6AUTOINLENL
                            294 	.globl _EP6AUTOINLENH
                            295 	.globl _EP4AUTOINLENL
                            296 	.globl _EP4AUTOINLENH
                            297 	.globl _EP2AUTOINLENL
                            298 	.globl _EP2AUTOINLENH
                            299 	.globl _EP8FIFOCFG
                            300 	.globl _EP6FIFOCFG
                            301 	.globl _EP4FIFOCFG
                            302 	.globl _EP2FIFOCFG
                            303 	.globl _EP8CFG
                            304 	.globl _EP6CFG
                            305 	.globl _EP4CFG
                            306 	.globl _EP2CFG
                            307 	.globl _EP1INCFG
                            308 	.globl _EP1OUTCFG
                            309 	.globl _REVCTL
                            310 	.globl _REVID
                            311 	.globl _FIFOPINPOLAR
                            312 	.globl _UART230
                            313 	.globl _BPADDRL
                            314 	.globl _BPADDRH
                            315 	.globl _BREAKPT
                            316 	.globl _FIFORESET
                            317 	.globl _PINFLAGSCD
                            318 	.globl _PINFLAGSAB
                            319 	.globl _IFCONFIG
                            320 	.globl _CPUCS
                            321 	.globl _RES_WAVEDATA_END
                            322 	.globl _GPIF_WAVE_DATA
                            323 	.globl _init_hpsdr
                            324 ;--------------------------------------------------------
                            325 ; special function registers
                            326 ;--------------------------------------------------------
                            327 	.area RSEG    (DATA)
                    0080    328 _IOA	=	0x0080
                    0081    329 _SP	=	0x0081
                    0082    330 _DPL	=	0x0082
                    0083    331 _DPH	=	0x0083
                    0084    332 _DPL1	=	0x0084
                    0085    333 _DPH1	=	0x0085
                    0086    334 _DPS	=	0x0086
                    0087    335 _PCON	=	0x0087
                    0088    336 _TCON	=	0x0088
                    0089    337 _TMOD	=	0x0089
                    008A    338 _TL0	=	0x008a
                    008B    339 _TL1	=	0x008b
                    008C    340 _TH0	=	0x008c
                    008D    341 _TH1	=	0x008d
                    008E    342 _CKCON	=	0x008e
                    0090    343 _IOB	=	0x0090
                    0091    344 _EXIF	=	0x0091
                    0092    345 _MPAGE	=	0x0092
                    0098    346 _SCON0	=	0x0098
                    0099    347 _SBUF0	=	0x0099
                    009A    348 _APTR1H	=	0x009a
                    009B    349 _APTR1L	=	0x009b
                    009C    350 _AUTODAT1	=	0x009c
                    009D    351 _AUTOPTRH2	=	0x009d
                    009E    352 _AUTOPTRL2	=	0x009e
                    009F    353 _AUTODAT2	=	0x009f
                    00A0    354 _IOC	=	0x00a0
                    00A1    355 _INT2CLR	=	0x00a1
                    00A2    356 _INT4CLR	=	0x00a2
                    00A8    357 _IE	=	0x00a8
                    00AA    358 _EP2468STAT	=	0x00aa
                    00AB    359 _EP24FIFOFLGS	=	0x00ab
                    00AC    360 _EP68FIFOFLGS	=	0x00ac
                    00AF    361 _AUTOPTRSETUP	=	0x00af
                    00B0    362 _IOD	=	0x00b0
                    00B1    363 _IOE	=	0x00b1
                    00B2    364 _OEA	=	0x00b2
                    00B3    365 _OEB	=	0x00b3
                    00B4    366 _OEC	=	0x00b4
                    00B5    367 _OED	=	0x00b5
                    00B6    368 _OEE	=	0x00b6
                    00B8    369 _IP	=	0x00b8
                    00BA    370 _EP01STAT	=	0x00ba
                    00BB    371 _GPIFTRIG	=	0x00bb
                    00BD    372 _GPIFSGLDATH	=	0x00bd
                    00BE    373 _GPIFSGLDATLX	=	0x00be
                    00BF    374 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    375 _SCON1	=	0x00c0
                    00C1    376 _SBUF1	=	0x00c1
                    00C8    377 _T2CON	=	0x00c8
                    00CA    378 _RCAP2L	=	0x00ca
                    00CB    379 _RCAP2H	=	0x00cb
                    00CC    380 _TL2	=	0x00cc
                    00CD    381 _TH2	=	0x00cd
                    00D0    382 _PSW	=	0x00d0
                    00D8    383 _EICON	=	0x00d8
                    00E0    384 _ACC	=	0x00e0
                    00E8    385 _EIE	=	0x00e8
                    00F0    386 _B	=	0x00f0
                    00F8    387 _EIP	=	0x00f8
                            388 ;--------------------------------------------------------
                            389 ; special function bits 
                            390 ;--------------------------------------------------------
                            391 	.area RSEG    (DATA)
                    0086    392 _SEL	=	0x0086
                    0088    393 _IT0	=	0x0088
                    0089    394 _IE0	=	0x0089
                    008A    395 _IT1	=	0x008a
                    008B    396 _IE1	=	0x008b
                    008C    397 _TR0	=	0x008c
                    008D    398 _TF0	=	0x008d
                    008E    399 _TR1	=	0x008e
                    008F    400 _TF1	=	0x008f
                    0098    401 _RI	=	0x0098
                    0099    402 _TI	=	0x0099
                    009A    403 _RB8	=	0x009a
                    009B    404 _TB8	=	0x009b
                    009C    405 _REN	=	0x009c
                    009D    406 _SM2	=	0x009d
                    009E    407 _SM1	=	0x009e
                    009F    408 _SM0	=	0x009f
                    00A8    409 _EX0	=	0x00a8
                    00A9    410 _ET0	=	0x00a9
                    00AA    411 _EX1	=	0x00aa
                    00AB    412 _ET1	=	0x00ab
                    00AC    413 _ES0	=	0x00ac
                    00AD    414 _ET2	=	0x00ad
                    00AE    415 _ES1	=	0x00ae
                    00AF    416 _EA	=	0x00af
                    00B8    417 _PX0	=	0x00b8
                    00B9    418 _PT0	=	0x00b9
                    00BA    419 _PX1	=	0x00ba
                    00BB    420 _PT1	=	0x00bb
                    00BC    421 _PS0	=	0x00bc
                    00BD    422 _PT2	=	0x00bd
                    00BE    423 _PS1	=	0x00be
                    00C0    424 _RI1	=	0x00c0
                    00C1    425 _TI1	=	0x00c1
                    00C2    426 _RB81	=	0x00c2
                    00C3    427 _TB81	=	0x00c3
                    00C4    428 _REN1	=	0x00c4
                    00C5    429 _SM21	=	0x00c5
                    00C6    430 _SM11	=	0x00c6
                    00C7    431 _SM01	=	0x00c7
                    00C8    432 _CP_RL2	=	0x00c8
                    00C9    433 _C_T2	=	0x00c9
                    00CA    434 _TR2	=	0x00ca
                    00CB    435 _EXEN2	=	0x00cb
                    00CC    436 _TCLK	=	0x00cc
                    00CD    437 _RCLK	=	0x00cd
                    00CE    438 _EXF2	=	0x00ce
                    00CF    439 _TF2	=	0x00cf
                    00D0    440 _P	=	0x00d0
                    00D1    441 _FL	=	0x00d1
                    00D2    442 _OV	=	0x00d2
                    00D3    443 _RS0	=	0x00d3
                    00D4    444 _RS1	=	0x00d4
                    00D5    445 _F0	=	0x00d5
                    00D6    446 _AC	=	0x00d6
                    00D7    447 _CY	=	0x00d7
                    00DB    448 _INT6	=	0x00db
                    00DC    449 _RESI	=	0x00dc
                    00DD    450 _ERESI	=	0x00dd
                    00DF    451 _SMOD1	=	0x00df
                    00E8    452 _EIUSB	=	0x00e8
                    00E9    453 _EI2C	=	0x00e9
                    00EA    454 _EIEX4	=	0x00ea
                    00EB    455 _EIEX5	=	0x00eb
                    00EC    456 _EIEX6	=	0x00ec
                    00F8    457 _PUSB	=	0x00f8
                    00F9    458 _PI2C	=	0x00f9
                    00FA    459 _EIPX4	=	0x00fa
                    00FB    460 _EIPX5	=	0x00fb
                    00FC    461 _EIPX6	=	0x00fc
                    0080    462 _bitS_CLK	=	0x0080
                    0081    463 _bitS_OUT	=	0x0081
                    0083    464 _bitS_IN	=	0x0083
                    00A0    465 _bitALTERA_DATA0	=	0x00a0
                    00A2    466 _bitALTERA_DCLK	=	0x00a2
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks 
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area DSEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                    E400    496 _GPIF_WAVE_DATA	=	0xe400
                    E480    497 _RES_WAVEDATA_END	=	0xe480
                    E600    498 _CPUCS	=	0xe600
                    E601    499 _IFCONFIG	=	0xe601
                    E602    500 _PINFLAGSAB	=	0xe602
                    E603    501 _PINFLAGSCD	=	0xe603
                    E604    502 _FIFORESET	=	0xe604
                    E605    503 _BREAKPT	=	0xe605
                    E606    504 _BPADDRH	=	0xe606
                    E607    505 _BPADDRL	=	0xe607
                    E608    506 _UART230	=	0xe608
                    E609    507 _FIFOPINPOLAR	=	0xe609
                    E60A    508 _REVID	=	0xe60a
                    E60B    509 _REVCTL	=	0xe60b
                    E610    510 _EP1OUTCFG	=	0xe610
                    E611    511 _EP1INCFG	=	0xe611
                    E612    512 _EP2CFG	=	0xe612
                    E613    513 _EP4CFG	=	0xe613
                    E614    514 _EP6CFG	=	0xe614
                    E615    515 _EP8CFG	=	0xe615
                    E618    516 _EP2FIFOCFG	=	0xe618
                    E619    517 _EP4FIFOCFG	=	0xe619
                    E61A    518 _EP6FIFOCFG	=	0xe61a
                    E61B    519 _EP8FIFOCFG	=	0xe61b
                    E620    520 _EP2AUTOINLENH	=	0xe620
                    E621    521 _EP2AUTOINLENL	=	0xe621
                    E622    522 _EP4AUTOINLENH	=	0xe622
                    E623    523 _EP4AUTOINLENL	=	0xe623
                    E624    524 _EP6AUTOINLENH	=	0xe624
                    E625    525 _EP6AUTOINLENL	=	0xe625
                    E626    526 _EP8AUTOINLENH	=	0xe626
                    E627    527 _EP8AUTOINLENL	=	0xe627
                    E630    528 _EP2FIFOPFH	=	0xe630
                    E631    529 _EP2FIFOPFL	=	0xe631
                    E632    530 _EP4FIFOPFH	=	0xe632
                    E633    531 _EP4FIFOPFL	=	0xe633
                    E634    532 _EP6FIFOPFH	=	0xe634
                    E635    533 _EP6FIFOPFL	=	0xe635
                    E636    534 _EP8FIFOPFH	=	0xe636
                    E637    535 _EP8FIFOPFL	=	0xe637
                    E640    536 _EP2ISOINPKTS	=	0xe640
                    E641    537 _EP4ISOINPKTS	=	0xe641
                    E642    538 _EP6ISOINPKTS	=	0xe642
                    E643    539 _EP8ISOINPKTS	=	0xe643
                    E648    540 _INPKTEND	=	0xe648
                    E649    541 _OUTPKTEND	=	0xe649
                    E650    542 _EP2FIFOIE	=	0xe650
                    E651    543 _EP2FIFOIRQ	=	0xe651
                    E652    544 _EP4FIFOIE	=	0xe652
                    E653    545 _EP4FIFOIRQ	=	0xe653
                    E654    546 _EP6FIFOIE	=	0xe654
                    E655    547 _EP6FIFOIRQ	=	0xe655
                    E656    548 _EP8FIFOIE	=	0xe656
                    E657    549 _EP8FIFOIRQ	=	0xe657
                    E658    550 _IBNIE	=	0xe658
                    E659    551 _IBNIRQ	=	0xe659
                    E65A    552 _NAKIE	=	0xe65a
                    E65B    553 _NAKIRQ	=	0xe65b
                    E65C    554 _USBIE	=	0xe65c
                    E65D    555 _USBIRQ	=	0xe65d
                    E65E    556 _EPIE	=	0xe65e
                    E65F    557 _EPIRQ	=	0xe65f
                    E660    558 _GPIFIE	=	0xe660
                    E661    559 _GPIFIRQ	=	0xe661
                    E662    560 _USBERRIE	=	0xe662
                    E663    561 _USBERRIRQ	=	0xe663
                    E664    562 _ERRCNTLIM	=	0xe664
                    E665    563 _CLRERRCNT	=	0xe665
                    E666    564 _INT2IVEC	=	0xe666
                    E667    565 _INT4IVEC	=	0xe667
                    E668    566 _INTSETUP	=	0xe668
                    E670    567 _PORTACFG	=	0xe670
                    E671    568 _PORTCCFG	=	0xe671
                    E672    569 _PORTECFG	=	0xe672
                    E678    570 _I2CS	=	0xe678
                    E679    571 _I2DAT	=	0xe679
                    E67A    572 _I2CTL	=	0xe67a
                    E67B    573 _XAUTODAT1	=	0xe67b
                    E67C    574 _XAUTODAT2	=	0xe67c
                    E680    575 _USBCS	=	0xe680
                    E681    576 _SUSPEND	=	0xe681
                    E682    577 _WAKEUPCS	=	0xe682
                    E683    578 _TOGCTL	=	0xe683
                    E684    579 _USBFRAMEH	=	0xe684
                    E685    580 _USBFRAMEL	=	0xe685
                    E686    581 _MICROFRAME	=	0xe686
                    E687    582 _FNADDR	=	0xe687
                    E68A    583 _EP0BCH	=	0xe68a
                    E68B    584 _EP0BCL	=	0xe68b
                    E68D    585 _EP1OUTBC	=	0xe68d
                    E68F    586 _EP1INBC	=	0xe68f
                    E690    587 _EP2BCH	=	0xe690
                    E691    588 _EP2BCL	=	0xe691
                    E694    589 _EP4BCH	=	0xe694
                    E695    590 _EP4BCL	=	0xe695
                    E698    591 _EP6BCH	=	0xe698
                    E699    592 _EP6BCL	=	0xe699
                    E69C    593 _EP8BCH	=	0xe69c
                    E69D    594 _EP8BCL	=	0xe69d
                    E6A0    595 _EP0CS	=	0xe6a0
                    E6A1    596 _EP1OUTCS	=	0xe6a1
                    E6A2    597 _EP1INCS	=	0xe6a2
                    E6A3    598 _EP2CS	=	0xe6a3
                    E6A4    599 _EP4CS	=	0xe6a4
                    E6A5    600 _EP6CS	=	0xe6a5
                    E6A6    601 _EP8CS	=	0xe6a6
                    E6A7    602 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    603 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    604 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    605 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    606 _EP2FIFOBCH	=	0xe6ab
                    E6AC    607 _EP2FIFOBCL	=	0xe6ac
                    E6AD    608 _EP4FIFOBCH	=	0xe6ad
                    E6AE    609 _EP4FIFOBCL	=	0xe6ae
                    E6AF    610 _EP6FIFOBCH	=	0xe6af
                    E6B0    611 _EP6FIFOBCL	=	0xe6b0
                    E6B1    612 _EP8FIFOBCH	=	0xe6b1
                    E6B2    613 _EP8FIFOBCL	=	0xe6b2
                    E6B3    614 _SUDPTRH	=	0xe6b3
                    E6B4    615 _SUDPTRL	=	0xe6b4
                    E6B5    616 _SUDPTRCTL	=	0xe6b5
                    E6B8    617 _SETUPDAT	=	0xe6b8
                    E6C0    618 _GPIFWFSELECT	=	0xe6c0
                    E6C1    619 _GPIFIDLECS	=	0xe6c1
                    E6C2    620 _GPIFIDLECTL	=	0xe6c2
                    E6C3    621 _GPIFCTLCFG	=	0xe6c3
                    E6C4    622 _GPIFADRH	=	0xe6c4
                    E6C5    623 _GPIFADRL	=	0xe6c5
                    E6CE    624 _GPIFTCB3	=	0xe6ce
                    E6CF    625 _GPIFTCB2	=	0xe6cf
                    E6D0    626 _GPIFTCB1	=	0xe6d0
                    E6D1    627 _GPIFTCB0	=	0xe6d1
                    E6D2    628 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    629 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    630 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    631 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    632 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    633 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    634 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    635 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    636 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    637 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    638 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    639 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    640 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    641 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    642 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    643 _GPIFREADYCFG	=	0xe6f3
                    E6F4    644 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    645 _GPIFABORT	=	0xe6f5
                    E6C6    646 _FLOWSTATE	=	0xe6c6
                    E6C7    647 _FLOWLOGIC	=	0xe6c7
                    E6C8    648 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    649 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    650 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    651 _FLOWSTB	=	0xe6cb
                    E6CC    652 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    653 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    654 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    655 _UDMACRCH	=	0xe67d
                    E67E    656 _UDMACRCL	=	0xe67e
                    E67F    657 _UDMACRCQUAL	=	0xe67f
                    E6F8    658 _DBUG	=	0xe6f8
                    E6F9    659 _TESTCFG	=	0xe6f9
                    E6FA    660 _USBTEST	=	0xe6fa
                    E6FB    661 _CT1	=	0xe6fb
                    E6FC    662 _CT2	=	0xe6fc
                    E6FD    663 _CT3	=	0xe6fd
                    E6FE    664 _CT4	=	0xe6fe
                    E740    665 _EP0BUF	=	0xe740
                    E780    666 _EP1OUTBUF	=	0xe780
                    E7C0    667 _EP1INBUF	=	0xe7c0
                    F000    668 _EP2FIFOBUF	=	0xf000
                    F400    669 _EP4FIFOBUF	=	0xf400
                    F800    670 _EP6FIFOBUF	=	0xf800
                    FC00    671 _EP8FIFOBUF	=	0xfc00
                            672 ;--------------------------------------------------------
                            673 ; external initialized ram data
                            674 ;--------------------------------------------------------
                            675 	.area CSEG    (CODE)
                            676 	.area GSINIT0 (CODE)
                            677 	.area GSINIT1 (CODE)
                            678 	.area GSINIT2 (CODE)
                            679 	.area GSINIT3 (CODE)
                            680 	.area GSINIT4 (CODE)
                            681 	.area GSINIT5 (CODE)
                            682 ;--------------------------------------------------------
                            683 ; global & static initialisations
                            684 ;--------------------------------------------------------
                            685 	.area CSEG    (CODE)
                            686 	.area GSINIT  (CODE)
                            687 	.area GSFINAL (CODE)
                            688 	.area GSINIT  (CODE)
                            689 ;--------------------------------------------------------
                            690 ; Home
                            691 ;--------------------------------------------------------
                            692 	.area HOME    (CODE)
                            693 	.area CSEG    (CODE)
