                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:34:02 2010
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                            287 	.globl _EP2FIFOPFH
                            288 	.globl _EP8AUTOINLENL
                            289 	.globl _EP8AUTOINLENH
                            290 	.globl _EP6AUTOINLENL
                            291 	.globl _EP6AUTOINLENH
                            292 	.globl _EP4AUTOINLENL
                            293 	.globl _EP4AUTOINLENH
                            294 	.globl _EP2AUTOINLENL
                            295 	.globl _EP2AUTOINLENH
                            296 	.globl _EP8FIFOCFG
                            297 	.globl _EP6FIFOCFG
                            298 	.globl _EP4FIFOCFG
                            299 	.globl _EP2FIFOCFG
                            300 	.globl _EP8CFG
                            301 	.globl _EP6CFG
                            302 	.globl _EP4CFG
                            303 	.globl _EP2CFG
                            304 	.globl _EP1INCFG
                            305 	.globl _EP1OUTCFG
                            306 	.globl _REVCTL
                            307 	.globl _REVID
                            308 	.globl _FIFOPINPOLAR
                            309 	.globl _UART230
                            310 	.globl _BPADDRL
                            311 	.globl _BPADDRH
                            312 	.globl _BREAKPT
                            313 	.globl _FIFORESET
                            314 	.globl _PINFLAGSCD
                            315 	.globl _PINFLAGSAB
                            316 	.globl _IFCONFIG
                            317 	.globl _CPUCS
                            318 	.globl _RES_WAVEDATA_END
                            319 	.globl _GPIF_WAVE_DATA
                            320 	.globl __usb_got_SUDAV
                            321 	.globl _other_config_descr
                            322 	.globl _current_config_descr
                            323 	.globl _current_devqual_descr
                            324 	.globl _current_device_descr
                            325 	.globl __usb_alt_setting
                            326 	.globl __usb_config
                            327 	.globl _usb_install_handlers
                            328 	.globl _usb_handle_set_feature
                            329 	.globl _usb_handle_clear_feature
                            330 	.globl _usb_handle_get_status
                            331 	.globl _usb_handle_get_descriptor
                            332 	.globl _usb_handle_IN_std_requests
                            333 	.globl _usb_handle_OUT_std_requests
                            334 	.globl _usb_handle_std_requests
                            335 	.globl _usb_handle_setup_packet
                            336 ;--------------------------------------------------------
                            337 ; special function registers
                            338 ;--------------------------------------------------------
                            339 	.area RSEG    (DATA)
                    0080    340 _IOA	=	0x0080
                    0081    341 _SP	=	0x0081
                    0082    342 _DPL	=	0x0082
                    0083    343 _DPH	=	0x0083
                    0084    344 _DPL1	=	0x0084
                    0085    345 _DPH1	=	0x0085
                    0086    346 _DPS	=	0x0086
                    0087    347 _PCON	=	0x0087
                    0088    348 _TCON	=	0x0088
                    0089    349 _TMOD	=	0x0089
                    008A    350 _TL0	=	0x008a
                    008B    351 _TL1	=	0x008b
                    008C    352 _TH0	=	0x008c
                    008D    353 _TH1	=	0x008d
                    008E    354 _CKCON	=	0x008e
                    0090    355 _IOB	=	0x0090
                    0091    356 _EXIF	=	0x0091
                    0092    357 _MPAGE	=	0x0092
                    0098    358 _SCON0	=	0x0098
                    0099    359 _SBUF0	=	0x0099
                    009A    360 _APTR1H	=	0x009a
                    009B    361 _APTR1L	=	0x009b
                    009C    362 _AUTODAT1	=	0x009c
                    009D    363 _AUTOPTRH2	=	0x009d
                    009E    364 _AUTOPTRL2	=	0x009e
                    009F    365 _AUTODAT2	=	0x009f
                    00A0    366 _IOC	=	0x00a0
                    00A1    367 _INT2CLR	=	0x00a1
                    00A2    368 _INT4CLR	=	0x00a2
                    00A8    369 _IE	=	0x00a8
                    00AA    370 _EP2468STAT	=	0x00aa
                    00AB    371 _EP24FIFOFLGS	=	0x00ab
                    00AC    372 _EP68FIFOFLGS	=	0x00ac
                    00AF    373 _AUTOPTRSETUP	=	0x00af
                    00B0    374 _IOD	=	0x00b0
                    00B1    375 _IOE	=	0x00b1
                    00B2    376 _OEA	=	0x00b2
                    00B3    377 _OEB	=	0x00b3
                    00B4    378 _OEC	=	0x00b4
                    00B5    379 _OED	=	0x00b5
                    00B6    380 _OEE	=	0x00b6
                    00B8    381 _IP	=	0x00b8
                    00BA    382 _EP01STAT	=	0x00ba
                    00BB    383 _GPIFTRIG	=	0x00bb
                    00BD    384 _GPIFSGLDATH	=	0x00bd
                    00BE    385 _GPIFSGLDATLX	=	0x00be
                    00BF    386 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    387 _SCON1	=	0x00c0
                    00C1    388 _SBUF1	=	0x00c1
                    00C8    389 _T2CON	=	0x00c8
                    00CA    390 _RCAP2L	=	0x00ca
                    00CB    391 _RCAP2H	=	0x00cb
                    00CC    392 _TL2	=	0x00cc
                    00CD    393 _TH2	=	0x00cd
                    00D0    394 _PSW	=	0x00d0
                    00D8    395 _EICON	=	0x00d8
                    00E0    396 _ACC	=	0x00e0
                    00E8    397 _EIE	=	0x00e8
                    00F0    398 _B	=	0x00f0
                    00F8    399 _EIP	=	0x00f8
                            400 ;--------------------------------------------------------
                            401 ; special function bits
                            402 ;--------------------------------------------------------
                            403 	.area RSEG    (DATA)
                    0086    404 _SEL	=	0x0086
                    0088    405 _IT0	=	0x0088
                    0089    406 _IE0	=	0x0089
                    008A    407 _IT1	=	0x008a
                    008B    408 _IE1	=	0x008b
                    008C    409 _TR0	=	0x008c
                    008D    410 _TF0	=	0x008d
                    008E    411 _TR1	=	0x008e
                    008F    412 _TF1	=	0x008f
                    0098    413 _RI	=	0x0098
                    0099    414 _TI	=	0x0099
                    009A    415 _RB8	=	0x009a
                    009B    416 _TB8	=	0x009b
                    009C    417 _REN	=	0x009c
                    009D    418 _SM2	=	0x009d
                    009E    419 _SM1	=	0x009e
                    009F    420 _SM0	=	0x009f
                    00A8    421 _EX0	=	0x00a8
                    00A9    422 _ET0	=	0x00a9
                    00AA    423 _EX1	=	0x00aa
                    00AB    424 _ET1	=	0x00ab
                    00AC    425 _ES0	=	0x00ac
                    00AD    426 _ET2	=	0x00ad
                    00AE    427 _ES1	=	0x00ae
                    00AF    428 _EA	=	0x00af
                    00B8    429 _PX0	=	0x00b8
                    00B9    430 _PT0	=	0x00b9
                    00BA    431 _PX1	=	0x00ba
                    00BB    432 _PT1	=	0x00bb
                    00BC    433 _PS0	=	0x00bc
                    00BD    434 _PT2	=	0x00bd
                    00BE    435 _PS1	=	0x00be
                    00C0    436 _RI1	=	0x00c0
                    00C1    437 _TI1	=	0x00c1
                    00C2    438 _RB81	=	0x00c2
                    00C3    439 _TB81	=	0x00c3
                    00C4    440 _REN1	=	0x00c4
                    00C5    441 _SM21	=	0x00c5
                    00C6    442 _SM11	=	0x00c6
                    00C7    443 _SM01	=	0x00c7
                    00C8    444 _CP_RL2	=	0x00c8
                    00C9    445 _C_T2	=	0x00c9
                    00CA    446 _TR2	=	0x00ca
                    00CB    447 _EXEN2	=	0x00cb
                    00CC    448 _TCLK	=	0x00cc
                    00CD    449 _RCLK	=	0x00cd
                    00CE    450 _EXF2	=	0x00ce
                    00CF    451 _TF2	=	0x00cf
                    00D0    452 _P	=	0x00d0
                    00D1    453 _FL	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00DB    460 _INT6	=	0x00db
                    00DC    461 _RESI	=	0x00dc
                    00DD    462 _ERESI	=	0x00dd
                    00DF    463 _SMOD1	=	0x00df
                    00E8    464 _EIUSB	=	0x00e8
                    00E9    465 _EI2C	=	0x00e9
                    00EA    466 _EIEX4	=	0x00ea
                    00EB    467 _EIEX5	=	0x00eb
                    00EC    468 _EIEX6	=	0x00ec
                    00F8    469 _PUSB	=	0x00f8
                    00F9    470 _PI2C	=	0x00f9
                    00FA    471 _EIPX4	=	0x00fa
                    00FB    472 _EIPX5	=	0x00fb
                    00FC    473 _EIPX6	=	0x00fc
                            474 ;--------------------------------------------------------
                            475 ; overlayable register banks
                            476 ;--------------------------------------------------------
                            477 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     478 	.ds 8
                            479 ;--------------------------------------------------------
                            480 ; overlayable bit register bank
                            481 ;--------------------------------------------------------
                            482 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     483 bits:
   0000                     484 	.ds 1
                    8000    485 	b0 = bits[0]
                    8100    486 	b1 = bits[1]
                    8200    487 	b2 = bits[2]
                    8300    488 	b3 = bits[3]
                    8400    489 	b4 = bits[4]
                    8500    490 	b5 = bits[5]
                    8600    491 	b6 = bits[6]
                    8700    492 	b7 = bits[7]
                            493 ;--------------------------------------------------------
                            494 ; internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area DSEG    (DATA)
   0000                     497 __usb_config::
   0000                     498 	.ds 1
   0001                     499 __usb_alt_setting::
   0001                     500 	.ds 1
   0002                     501 _current_device_descr::
   0002                     502 	.ds 2
   0004                     503 _current_devqual_descr::
   0004                     504 	.ds 2
   0006                     505 _current_config_descr::
   0006                     506 	.ds 2
   0008                     507 _other_config_descr::
   0008                     508 	.ds 2
                            509 ;--------------------------------------------------------
                            510 ; overlayable items in internal ram 
                            511 ;--------------------------------------------------------
                            512 	.area	OSEG    (OVR,DATA)
                            513 	.area	OSEG    (OVR,DATA)
                            514 ;--------------------------------------------------------
                            515 ; indirectly addressable internal ram data
                            516 ;--------------------------------------------------------
                            517 	.area ISEG    (DATA)
                            518 ;--------------------------------------------------------
                            519 ; absolute internal ram data
                            520 ;--------------------------------------------------------
                            521 	.area IABS    (ABS,DATA)
                            522 	.area IABS    (ABS,DATA)
                            523 ;--------------------------------------------------------
                            524 ; bit data
                            525 ;--------------------------------------------------------
                            526 	.area BSEG    (BIT)
   0000                     527 __usb_got_SUDAV::
   0000                     528 	.ds 1
                            529 ;--------------------------------------------------------
                            530 ; paged external ram data
                            531 ;--------------------------------------------------------
                            532 	.area PSEG    (PAG,XDATA)
                            533 ;--------------------------------------------------------
                            534 ; external ram data
                            535 ;--------------------------------------------------------
                            536 	.area XSEG    (XDATA)
                    E400    537 _GPIF_WAVE_DATA	=	0xe400
                    E480    538 _RES_WAVEDATA_END	=	0xe480
                    E600    539 _CPUCS	=	0xe600
                    E601    540 _IFCONFIG	=	0xe601
                    E602    541 _PINFLAGSAB	=	0xe602
                    E603    542 _PINFLAGSCD	=	0xe603
                    E604    543 _FIFORESET	=	0xe604
                    E605    544 _BREAKPT	=	0xe605
                    E606    545 _BPADDRH	=	0xe606
                    E607    546 _BPADDRL	=	0xe607
                    E608    547 _UART230	=	0xe608
                    E609    548 _FIFOPINPOLAR	=	0xe609
                    E60A    549 _REVID	=	0xe60a
                    E60B    550 _REVCTL	=	0xe60b
                    E610    551 _EP1OUTCFG	=	0xe610
                    E611    552 _EP1INCFG	=	0xe611
                    E612    553 _EP2CFG	=	0xe612
                    E613    554 _EP4CFG	=	0xe613
                    E614    555 _EP6CFG	=	0xe614
                    E615    556 _EP8CFG	=	0xe615
                    E618    557 _EP2FIFOCFG	=	0xe618
                    E619    558 _EP4FIFOCFG	=	0xe619
                    E61A    559 _EP6FIFOCFG	=	0xe61a
                    E61B    560 _EP8FIFOCFG	=	0xe61b
                    E620    561 _EP2AUTOINLENH	=	0xe620
                    E621    562 _EP2AUTOINLENL	=	0xe621
                    E622    563 _EP4AUTOINLENH	=	0xe622
                    E623    564 _EP4AUTOINLENL	=	0xe623
                    E624    565 _EP6AUTOINLENH	=	0xe624
                    E625    566 _EP6AUTOINLENL	=	0xe625
                    E626    567 _EP8AUTOINLENH	=	0xe626
                    E627    568 _EP8AUTOINLENL	=	0xe627
                    E630    569 _EP2FIFOPFH	=	0xe630
                    E631    570 _EP2FIFOPFL	=	0xe631
                    E632    571 _EP4FIFOPFH	=	0xe632
                    E633    572 _EP4FIFOPFL	=	0xe633
                    E634    573 _EP6FIFOPFH	=	0xe634
                    E635    574 _EP6FIFOPFL	=	0xe635
                    E636    575 _EP8FIFOPFH	=	0xe636
                    E637    576 _EP8FIFOPFL	=	0xe637
                    E640    577 _EP2ISOINPKTS	=	0xe640
                    E641    578 _EP4ISOINPKTS	=	0xe641
                    E642    579 _EP6ISOINPKTS	=	0xe642
                    E643    580 _EP8ISOINPKTS	=	0xe643
                    E648    581 _INPKTEND	=	0xe648
                    E649    582 _OUTPKTEND	=	0xe649
                    E650    583 _EP2FIFOIE	=	0xe650
                    E651    584 _EP2FIFOIRQ	=	0xe651
                    E652    585 _EP4FIFOIE	=	0xe652
                    E653    586 _EP4FIFOIRQ	=	0xe653
                    E654    587 _EP6FIFOIE	=	0xe654
                    E655    588 _EP6FIFOIRQ	=	0xe655
                    E656    589 _EP8FIFOIE	=	0xe656
                    E657    590 _EP8FIFOIRQ	=	0xe657
                    E658    591 _IBNIE	=	0xe658
                    E659    592 _IBNIRQ	=	0xe659
                    E65A    593 _NAKIE	=	0xe65a
                    E65B    594 _NAKIRQ	=	0xe65b
                    E65C    595 _USBIE	=	0xe65c
                    E65D    596 _USBIRQ	=	0xe65d
                    E65E    597 _EPIE	=	0xe65e
                    E65F    598 _EPIRQ	=	0xe65f
                    E660    599 _GPIFIE	=	0xe660
                    E661    600 _GPIFIRQ	=	0xe661
                    E662    601 _USBERRIE	=	0xe662
                    E663    602 _USBERRIRQ	=	0xe663
                    E664    603 _ERRCNTLIM	=	0xe664
                    E665    604 _CLRERRCNT	=	0xe665
                    E666    605 _INT2IVEC	=	0xe666
                    E667    606 _INT4IVEC	=	0xe667
                    E668    607 _INTSETUP	=	0xe668
                    E670    608 _PORTACFG	=	0xe670
                    E671    609 _PORTCCFG	=	0xe671
                    E672    610 _PORTECFG	=	0xe672
                    E678    611 _I2CS	=	0xe678
                    E679    612 _I2DAT	=	0xe679
                    E67A    613 _I2CTL	=	0xe67a
                    E67B    614 _XAUTODAT1	=	0xe67b
                    E67C    615 _XAUTODAT2	=	0xe67c
                    E680    616 _USBCS	=	0xe680
                    E681    617 _SUSPEND	=	0xe681
                    E682    618 _WAKEUPCS	=	0xe682
                    E683    619 _TOGCTL	=	0xe683
                    E684    620 _USBFRAMEH	=	0xe684
                    E685    621 _USBFRAMEL	=	0xe685
                    E686    622 _MICROFRAME	=	0xe686
                    E687    623 _FNADDR	=	0xe687
                    E68A    624 _EP0BCH	=	0xe68a
                    E68B    625 _EP0BCL	=	0xe68b
                    E68D    626 _EP1OUTBC	=	0xe68d
                    E68F    627 _EP1INBC	=	0xe68f
                    E690    628 _EP2BCH	=	0xe690
                    E691    629 _EP2BCL	=	0xe691
                    E694    630 _EP4BCH	=	0xe694
                    E695    631 _EP4BCL	=	0xe695
                    E698    632 _EP6BCH	=	0xe698
                    E699    633 _EP6BCL	=	0xe699
                    E69C    634 _EP8BCH	=	0xe69c
                    E69D    635 _EP8BCL	=	0xe69d
                    E6A0    636 _EP0CS	=	0xe6a0
                    E6A1    637 _EP1OUTCS	=	0xe6a1
                    E6A2    638 _EP1INCS	=	0xe6a2
                    E6A3    639 _EP2CS	=	0xe6a3
                    E6A4    640 _EP4CS	=	0xe6a4
                    E6A5    641 _EP6CS	=	0xe6a5
                    E6A6    642 _EP8CS	=	0xe6a6
                    E6A7    643 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    644 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    645 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    646 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    647 _EP2FIFOBCH	=	0xe6ab
                    E6AC    648 _EP2FIFOBCL	=	0xe6ac
                    E6AD    649 _EP4FIFOBCH	=	0xe6ad
                    E6AE    650 _EP4FIFOBCL	=	0xe6ae
                    E6AF    651 _EP6FIFOBCH	=	0xe6af
                    E6B0    652 _EP6FIFOBCL	=	0xe6b0
                    E6B1    653 _EP8FIFOBCH	=	0xe6b1
                    E6B2    654 _EP8FIFOBCL	=	0xe6b2
                    E6B3    655 _SUDPTRH	=	0xe6b3
                    E6B4    656 _SUDPTRL	=	0xe6b4
                    E6B5    657 _SUDPTRCTL	=	0xe6b5
                    E6B8    658 _SETUPDAT	=	0xe6b8
                    E6C0    659 _GPIFWFSELECT	=	0xe6c0
                    E6C1    660 _GPIFIDLECS	=	0xe6c1
                    E6C2    661 _GPIFIDLECTL	=	0xe6c2
                    E6C3    662 _GPIFCTLCFG	=	0xe6c3
                    E6C4    663 _GPIFADRH	=	0xe6c4
                    E6C5    664 _GPIFADRL	=	0xe6c5
                    E6CE    665 _GPIFTCB3	=	0xe6ce
                    E6CF    666 _GPIFTCB2	=	0xe6cf
                    E6D0    667 _GPIFTCB1	=	0xe6d0
                    E6D1    668 _GPIFTCB0	=	0xe6d1
                    E6D2    669 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    670 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    671 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    672 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    673 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    674 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    675 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    676 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    677 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    678 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    679 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    680 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    681 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    682 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    683 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    684 _GPIFREADYCFG	=	0xe6f3
                    E6F4    685 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    686 _GPIFABORT	=	0xe6f5
                    E6C6    687 _FLOWSTATE	=	0xe6c6
                    E6C7    688 _FLOWLOGIC	=	0xe6c7
                    E6C8    689 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    690 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    691 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    692 _FLOWSTB	=	0xe6cb
                    E6CC    693 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    694 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    695 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    696 _UDMACRCH	=	0xe67d
                    E67E    697 _UDMACRCL	=	0xe67e
                    E67F    698 _UDMACRCQUAL	=	0xe67f
                    E6F8    699 _DBUG	=	0xe6f8
