                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:58 2010
                              5 ;--------------------------------------------------------
                              6 	.module fx2utils
                            287 	.globl _EP8AUTOINLENH
                            288 	.globl _EP6AUTOINLENL
                            289 	.globl _EP6AUTOINLENH
                            290 	.globl _EP4AUTOINLENL
                            291 	.globl _EP4AUTOINLENH
                            292 	.globl _EP2AUTOINLENL
                            293 	.globl _EP2AUTOINLENH
                            294 	.globl _EP8FIFOCFG
                            295 	.globl _EP6FIFOCFG
                            296 	.globl _EP4FIFOCFG
                            297 	.globl _EP2FIFOCFG
                            298 	.globl _EP8CFG
                            299 	.globl _EP6CFG
                            300 	.globl _EP4CFG
                            301 	.globl _EP2CFG
                            302 	.globl _EP1INCFG
                            303 	.globl _EP1OUTCFG
                            304 	.globl _REVCTL
                            305 	.globl _REVID
                            306 	.globl _FIFOPINPOLAR
                            307 	.globl _UART230
                            308 	.globl _BPADDRL
                            309 	.globl _BPADDRH
                            310 	.globl _BREAKPT
                            311 	.globl _FIFORESET
                            312 	.globl _PINFLAGSCD
                            313 	.globl _PINFLAGSAB
                            314 	.globl _IFCONFIG
                            315 	.globl _CPUCS
                            316 	.globl _RES_WAVEDATA_END
                            317 	.globl _GPIF_WAVE_DATA
                            318 	.globl _fx2_stall_ep0
                            319 	.globl _fx2_reset_data_toggle
                            320 	.globl _fx2_renumerate
                            321 ;--------------------------------------------------------
                            322 ; special function registers
                            323 ;--------------------------------------------------------
                            324 	.area RSEG    (DATA)
                    0080    325 _IOA	=	0x0080
                    0081    326 _SP	=	0x0081
                    0082    327 _DPL	=	0x0082
                    0083    328 _DPH	=	0x0083
                    0084    329 _DPL1	=	0x0084
                    0085    330 _DPH1	=	0x0085
                    0086    331 _DPS	=	0x0086
                    0087    332 _PCON	=	0x0087
                    0088    333 _TCON	=	0x0088
                    0089    334 _TMOD	=	0x0089
                    008A    335 _TL0	=	0x008a
                    008B    336 _TL1	=	0x008b
                    008C    337 _TH0	=	0x008c
                    008D    338 _TH1	=	0x008d
                    008E    339 _CKCON	=	0x008e
                    0090    340 _IOB	=	0x0090
                    0091    341 _EXIF	=	0x0091
                    0092    342 _MPAGE	=	0x0092
                    0098    343 _SCON0	=	0x0098
                    0099    344 _SBUF0	=	0x0099
                    009A    345 _APTR1H	=	0x009a
                    009B    346 _APTR1L	=	0x009b
                    009C    347 _AUTODAT1	=	0x009c
                    009D    348 _AUTOPTRH2	=	0x009d
                    009E    349 _AUTOPTRL2	=	0x009e
                    009F    350 _AUTODAT2	=	0x009f
                    00A0    351 _IOC	=	0x00a0
                    00A1    352 _INT2CLR	=	0x00a1
                    00A2    353 _INT4CLR	=	0x00a2
                    00A8    354 _IE	=	0x00a8
                    00AA    355 _EP2468STAT	=	0x00aa
                    00AB    356 _EP24FIFOFLGS	=	0x00ab
                    00AC    357 _EP68FIFOFLGS	=	0x00ac
                    00AF    358 _AUTOPTRSETUP	=	0x00af
                    00B0    359 _IOD	=	0x00b0
                    00B1    360 _IOE	=	0x00b1
                    00B2    361 _OEA	=	0x00b2
                    00B3    362 _OEB	=	0x00b3
                    00B4    363 _OEC	=	0x00b4
                    00B5    364 _OED	=	0x00b5
                    00B6    365 _OEE	=	0x00b6
                    00B8    366 _IP	=	0x00b8
                    00BA    367 _EP01STAT	=	0x00ba
                    00BB    368 _GPIFTRIG	=	0x00bb
                    00BD    369 _GPIFSGLDATH	=	0x00bd
                    00BE    370 _GPIFSGLDATLX	=	0x00be
                    00BF    371 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    372 _SCON1	=	0x00c0
                    00C1    373 _SBUF1	=	0x00c1
                    00C8    374 _T2CON	=	0x00c8
                    00CA    375 _RCAP2L	=	0x00ca
                    00CB    376 _RCAP2H	=	0x00cb
                    00CC    377 _TL2	=	0x00cc
                    00CD    378 _TH2	=	0x00cd
                    00D0    379 _PSW	=	0x00d0
                    00D8    380 _EICON	=	0x00d8
                    00E0    381 _ACC	=	0x00e0
                    00E8    382 _EIE	=	0x00e8
                    00F0    383 _B	=	0x00f0
                    00F8    384 _EIP	=	0x00f8
                            385 ;--------------------------------------------------------
                            386 ; special function bits
                            387 ;--------------------------------------------------------
                            388 	.area RSEG    (DATA)
                    0086    389 _SEL	=	0x0086
                    0088    390 _IT0	=	0x0088
                    0089    391 _IE0	=	0x0089
                    008A    392 _IT1	=	0x008a
                    008B    393 _IE1	=	0x008b
                    008C    394 _TR0	=	0x008c
                    008D    395 _TF0	=	0x008d
                    008E    396 _TR1	=	0x008e
                    008F    397 _TF1	=	0x008f
                    0098    398 _RI	=	0x0098
                    0099    399 _TI	=	0x0099
                    009A    400 _RB8	=	0x009a
                    009B    401 _TB8	=	0x009b
                    009C    402 _REN	=	0x009c
                    009D    403 _SM2	=	0x009d
                    009E    404 _SM1	=	0x009e
                    009F    405 _SM0	=	0x009f
                    00A8    406 _EX0	=	0x00a8
                    00A9    407 _ET0	=	0x00a9
                    00AA    408 _EX1	=	0x00aa
                    00AB    409 _ET1	=	0x00ab
                    00AC    410 _ES0	=	0x00ac
                    00AD    411 _ET2	=	0x00ad
                    00AE    412 _ES1	=	0x00ae
                    00AF    413 _EA	=	0x00af
                    00B8    414 _PX0	=	0x00b8
                    00B9    415 _PT0	=	0x00b9
                    00BA    416 _PX1	=	0x00ba
                    00BB    417 _PT1	=	0x00bb
                    00BC    418 _PS0	=	0x00bc
                    00BD    419 _PT2	=	0x00bd
                    00BE    420 _PS1	=	0x00be
                    00C0    421 _RI1	=	0x00c0
                    00C1    422 _TI1	=	0x00c1
                    00C2    423 _RB81	=	0x00c2
                    00C3    424 _TB81	=	0x00c3
                    00C4    425 _REN1	=	0x00c4
                    00C5    426 _SM21	=	0x00c5
                    00C6    427 _SM11	=	0x00c6
                    00C7    428 _SM01	=	0x00c7
                    00C8    429 _CP_RL2	=	0x00c8
                    00C9    430 _C_T2	=	0x00c9
                    00CA    431 _TR2	=	0x00ca
                    00CB    432 _EXEN2	=	0x00cb
                    00CC    433 _TCLK	=	0x00cc
                    00CD    434 _RCLK	=	0x00cd
                    00CE    435 _EXF2	=	0x00ce
                    00CF    436 _TF2	=	0x00cf
                    00D0    437 _P	=	0x00d0
                    00D1    438 _FL	=	0x00d1
                    00D2    439 _OV	=	0x00d2
                    00D3    440 _RS0	=	0x00d3
                    00D4    441 _RS1	=	0x00d4
                    00D5    442 _F0	=	0x00d5
                    00D6    443 _AC	=	0x00d6
                    00D7    444 _CY	=	0x00d7
                    00DB    445 _INT6	=	0x00db
                    00DC    446 _RESI	=	0x00dc
                    00DD    447 _ERESI	=	0x00dd
                    00DF    448 _SMOD1	=	0x00df
                    00E8    449 _EIUSB	=	0x00e8
                    00E9    450 _EI2C	=	0x00e9
                    00EA    451 _EIEX4	=	0x00ea
                    00EB    452 _EIEX5	=	0x00eb
                    00EC    453 _EIEX6	=	0x00ec
                    00F8    454 _PUSB	=	0x00f8
                    00F9    455 _PI2C	=	0x00f9
                    00FA    456 _EIPX4	=	0x00fa
                    00FB    457 _EIPX5	=	0x00fb
                    00FC    458 _EIPX6	=	0x00fc
                            459 ;--------------------------------------------------------
                            460 ; overlayable register banks
                            461 ;--------------------------------------------------------
                            462 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     463 	.ds 8
                            464 ;--------------------------------------------------------
                            465 ; internal ram data
                            466 ;--------------------------------------------------------
                            467 	.area DSEG    (DATA)
                            468 ;--------------------------------------------------------
                            469 ; overlayable items in internal ram 
                            470 ;--------------------------------------------------------
                            471 	.area	OSEG    (OVR,DATA)
                            472 ;--------------------------------------------------------
                            473 ; indirectly addressable internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area ISEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; absolute internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area IABS    (ABS,DATA)
                            480 	.area IABS    (ABS,DATA)
                            481 ;--------------------------------------------------------
                            482 ; bit data
                            483 ;--------------------------------------------------------
                            484 	.area BSEG    (BIT)
                            485 ;--------------------------------------------------------
                            486 ; paged external ram data
                            487 ;--------------------------------------------------------
                            488 	.area PSEG    (PAG,XDATA)
                            489 ;--------------------------------------------------------
                            490 ; external ram data
                            491 ;--------------------------------------------------------
                            492 	.area XSEG    (XDATA)
                    E400    493 _GPIF_WAVE_DATA	=	0xe400
                    E480    494 _RES_WAVEDATA_END	=	0xe480
                    E600    495 _CPUCS	=	0xe600
                    E601    496 _IFCONFIG	=	0xe601
                    E602    497 _PINFLAGSAB	=	0xe602
                    E603    498 _PINFLAGSCD	=	0xe603
                    E604    499 _FIFORESET	=	0xe604
                    E605    500 _BREAKPT	=	0xe605
                    E606    501 _BPADDRH	=	0xe606
                    E607    502 _BPADDRL	=	0xe607
                    E608    503 _UART230	=	0xe608
                    E609    504 _FIFOPINPOLAR	=	0xe609
                    E60A    505 _REVID	=	0xe60a
                    E60B    506 _REVCTL	=	0xe60b
                    E610    507 _EP1OUTCFG	=	0xe610
                    E611    508 _EP1INCFG	=	0xe611
                    E612    509 _EP2CFG	=	0xe612
                    E613    510 _EP4CFG	=	0xe613
                    E614    511 _EP6CFG	=	0xe614
                    E615    512 _EP8CFG	=	0xe615
                    E618    513 _EP2FIFOCFG	=	0xe618
                    E619    514 _EP4FIFOCFG	=	0xe619
                    E61A    515 _EP6FIFOCFG	=	0xe61a
                    E61B    516 _EP8FIFOCFG	=	0xe61b
                    E620    517 _EP2AUTOINLENH	=	0xe620
                    E621    518 _EP2AUTOINLENL	=	0xe621
                    E622    519 _EP4AUTOINLENH	=	0xe622
                    E623    520 _EP4AUTOINLENL	=	0xe623
                    E624    521 _EP6AUTOINLENH	=	0xe624
                    E625    522 _EP6AUTOINLENL	=	0xe625
                    E626    523 _EP8AUTOINLENH	=	0xe626
                    E627    524 _EP8AUTOINLENL	=	0xe627
                    E630    525 _EP2FIFOPFH	=	0xe630
                    E631    526 _EP2FIFOPFL	=	0xe631
                    E632    527 _EP4FIFOPFH	=	0xe632
                    E633    528 _EP4FIFOPFL	=	0xe633
                    E634    529 _EP6FIFOPFH	=	0xe634
                    E635    530 _EP6FIFOPFL	=	0xe635
                    E636    531 _EP8FIFOPFH	=	0xe636
                    E637    532 _EP8FIFOPFL	=	0xe637
                    E640    533 _EP2ISOINPKTS	=	0xe640
                    E641    534 _EP4ISOINPKTS	=	0xe641
                    E642    535 _EP6ISOINPKTS	=	0xe642
                    E643    536 _EP8ISOINPKTS	=	0xe643
                    E648    537 _INPKTEND	=	0xe648
                    E649    538 _OUTPKTEND	=	0xe649
                    E650    539 _EP2FIFOIE	=	0xe650
                    E651    540 _EP2FIFOIRQ	=	0xe651
                    E652    541 _EP4FIFOIE	=	0xe652
                    E653    542 _EP4FIFOIRQ	=	0xe653
                    E654    543 _EP6FIFOIE	=	0xe654
                    E655    544 _EP6FIFOIRQ	=	0xe655
                    E656    545 _EP8FIFOIE	=	0xe656
                    E657    546 _EP8FIFOIRQ	=	0xe657
                    E658    547 _IBNIE	=	0xe658
                    E659    548 _IBNIRQ	=	0xe659
                    E65A    549 _NAKIE	=	0xe65a
                    E65B    550 _NAKIRQ	=	0xe65b
                    E65C    551 _USBIE	=	0xe65c
                    E65D    552 _USBIRQ	=	0xe65d
                    E65E    553 _EPIE	=	0xe65e
                    E65F    554 _EPIRQ	=	0xe65f
                    E660    555 _GPIFIE	=	0xe660
                    E661    556 _GPIFIRQ	=	0xe661
                    E662    557 _USBERRIE	=	0xe662
                    E663    558 _USBERRIRQ	=	0xe663
                    E664    559 _ERRCNTLIM	=	0xe664
                    E665    560 _CLRERRCNT	=	0xe665
                    E666    561 _INT2IVEC	=	0xe666
                    E667    562 _INT4IVEC	=	0xe667
                    E668    563 _INTSETUP	=	0xe668
                    E670    564 _PORTACFG	=	0xe670
                    E671    565 _PORTCCFG	=	0xe671
                    E672    566 _PORTECFG	=	0xe672
                    E678    567 _I2CS	=	0xe678
                    E679    568 _I2DAT	=	0xe679
                    E67A    569 _I2CTL	=	0xe67a
                    E67B    570 _XAUTODAT1	=	0xe67b
                    E67C    571 _XAUTODAT2	=	0xe67c
                    E680    572 _USBCS	=	0xe680
                    E681    573 _SUSPEND	=	0xe681
                    E682    574 _WAKEUPCS	=	0xe682
                    E683    575 _TOGCTL	=	0xe683
                    E684    576 _USBFRAMEH	=	0xe684
                    E685    577 _USBFRAMEL	=	0xe685
                    E686    578 _MICROFRAME	=	0xe686
                    E687    579 _FNADDR	=	0xe687
                    E68A    580 _EP0BCH	=	0xe68a
                    E68B    581 _EP0BCL	=	0xe68b
                    E68D    582 _EP1OUTBC	=	0xe68d
                    E68F    583 _EP1INBC	=	0xe68f
                    E690    584 _EP2BCH	=	0xe690
                    E691    585 _EP2BCL	=	0xe691
                    E694    586 _EP4BCH	=	0xe694
                    E695    587 _EP4BCL	=	0xe695
                    E698    588 _EP6BCH	=	0xe698
                    E699    589 _EP6BCL	=	0xe699
                    E69C    590 _EP8BCH	=	0xe69c
                    E69D    591 _EP8BCL	=	0xe69d
                    E6A0    592 _EP0CS	=	0xe6a0
                    E6A1    593 _EP1OUTCS	=	0xe6a1
                    E6A2    594 _EP1INCS	=	0xe6a2
                    E6A3    595 _EP2CS	=	0xe6a3
                    E6A4    596 _EP4CS	=	0xe6a4
                    E6A5    597 _EP6CS	=	0xe6a5
                    E6A6    598 _EP8CS	=	0xe6a6
                    E6A7    599 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    600 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    601 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    602 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    603 _EP2FIFOBCH	=	0xe6ab
                    E6AC    604 _EP2FIFOBCL	=	0xe6ac
                    E6AD    605 _EP4FIFOBCH	=	0xe6ad
                    E6AE    606 _EP4FIFOBCL	=	0xe6ae
                    E6AF    607 _EP6FIFOBCH	=	0xe6af
                    E6B0    608 _EP6FIFOBCL	=	0xe6b0
                    E6B1    609 _EP8FIFOBCH	=	0xe6b1
                    E6B2    610 _EP8FIFOBCL	=	0xe6b2
                    E6B3    611 _SUDPTRH	=	0xe6b3
                    E6B4    612 _SUDPTRL	=	0xe6b4
                    E6B5    613 _SUDPTRCTL	=	0xe6b5
                    E6B8    614 _SETUPDAT	=	0xe6b8
                    E6C0    615 _GPIFWFSELECT	=	0xe6c0
                    E6C1    616 _GPIFIDLECS	=	0xe6c1
                    E6C2    617 _GPIFIDLECTL	=	0xe6c2
                    E6C3    618 _GPIFCTLCFG	=	0xe6c3
                    E6C4    619 _GPIFADRH	=	0xe6c4
                    E6C5    620 _GPIFADRL	=	0xe6c5
                    E6CE    621 _GPIFTCB3	=	0xe6ce
                    E6CF    622 _GPIFTCB2	=	0xe6cf
                    E6D0    623 _GPIFTCB1	=	0xe6d0
                    E6D1    624 _GPIFTCB0	=	0xe6d1
                    E6D2    625 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    626 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    627 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    628 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    629 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    630 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    631 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    632 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    633 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    634 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    635 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    636 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    637 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    638 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    639 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    640 _GPIFREADYCFG	=	0xe6f3
                    E6F4    641 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    642 _GPIFABORT	=	0xe6f5
                    E6C6    643 _FLOWSTATE	=	0xe6c6
                    E6C7    644 _FLOWLOGIC	=	0xe6c7
                    E6C8    645 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    646 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    647 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    648 _FLOWSTB	=	0xe6cb
                    E6CC    649 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    650 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    651 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    652 _UDMACRCH	=	0xe67d
                    E67E    653 _UDMACRCL	=	0xe67e
                    E67F    654 _UDMACRCQUAL	=	0xe67f
                    E6F8    655 _DBUG	=	0xe6f8
                    E6F9    656 _TESTCFG	=	0xe6f9
                    E6FA    657 _USBTEST	=	0xe6fa
                    E6FB    658 _CT1	=	0xe6fb
                    E6FC    659 _CT2	=	0xe6fc
                    E6FD    660 _CT3	=	0xe6fd
                    E6FE    661 _CT4	=	0xe6fe
                    E740    662 _EP0BUF	=	0xe740
                    E780    663 _EP1OUTBUF	=	0xe780
                    E7C0    664 _EP1INBUF	=	0xe7c0
                    F000    665 _EP2FIFOBUF	=	0xf000
                    F400    666 _EP4FIFOBUF	=	0xf400
                    F800    667 _EP6FIFOBUF	=	0xf800
                    FC00    668 _EP8FIFOBUF	=	0xfc00
                            669 ;--------------------------------------------------------
                            670 ; absolute external ram data
                            671 ;--------------------------------------------------------
                            672 	.area XABS    (ABS,XDATA)
                            673 ;--------------------------------------------------------
                            674 ; external initialized ram data
                            675 ;--------------------------------------------------------
                            676 	.area HOME    (CODE)
                            677 	.area GSINIT0 (CODE)
                            678 	.area GSINIT1 (CODE)
                            679 	.area GSINIT2 (CODE)
                            680 	.area GSINIT3 (CODE)
                            681 	.area GSINIT4 (CODE)
                            682 	.area GSINIT5 (CODE)
                            683 	.area GSINIT  (CODE)
                            684 	.area GSFINAL (CODE)
                            685 	.area CSEG    (CODE)
                            686 ;--------------------------------------------------------
                            687 ; global & static initialisations
                            688 ;--------------------------------------------------------
                            689 	.area HOME    (CODE)
                            690 	.area GSINIT  (CODE)
                            691 	.area GSFINAL (CODE)
                            692 	.area GSINIT  (CODE)
                            693 ;--------------------------------------------------------
                            694 ; Home
