                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:34:01 2010
                              5 ;--------------------------------------------------------
                              6 	.module timer
                            287 	.globl _EP8AUTOINLENH
                            288 	.globl _EP6AUTOINLENL
                            289 	.globl _EP6AUTOINLENH
                            290 	.globl _EP4AUTOINLENL
                            291 	.globl _EP4AUTOINLENH
                            292 	.globl _EP2AUTOINLENL
                            293 	.globl _EP2AUTOINLENH
                            294 	.globl _EP8FIFOCFG
                            295 	.globl _EP6FIFOCFG
                            296 	.globl _EP4FIFOCFG
                            297 	.globl _EP2FIFOCFG
                            298 	.globl _EP8CFG
                            299 	.globl _EP6CFG
                            300 	.globl _EP4CFG
                            301 	.globl _EP2CFG
                            302 	.globl _EP1INCFG
                            303 	.globl _EP1OUTCFG
                            304 	.globl _REVCTL
                            305 	.globl _REVID
                            306 	.globl _FIFOPINPOLAR
                            307 	.globl _UART230
                            308 	.globl _BPADDRL
                            309 	.globl _BPADDRH
                            310 	.globl _BREAKPT
                            311 	.globl _FIFORESET
                            312 	.globl _PINFLAGSCD
                            313 	.globl _PINFLAGSAB
                            314 	.globl _IFCONFIG
                            315 	.globl _CPUCS
                            316 	.globl _RES_WAVEDATA_END
                            317 	.globl _GPIF_WAVE_DATA
                            318 	.globl _hook_timer_tick
                            319 ;--------------------------------------------------------
                            320 ; special function registers
                            321 ;--------------------------------------------------------
                            322 	.area RSEG    (DATA)
                    0080    323 _IOA	=	0x0080
                    0081    324 _SP	=	0x0081
                    0082    325 _DPL	=	0x0082
                    0083    326 _DPH	=	0x0083
                    0084    327 _DPL1	=	0x0084
                    0085    328 _DPH1	=	0x0085
                    0086    329 _DPS	=	0x0086
                    0087    330 _PCON	=	0x0087
                    0088    331 _TCON	=	0x0088
                    0089    332 _TMOD	=	0x0089
                    008A    333 _TL0	=	0x008a
                    008B    334 _TL1	=	0x008b
                    008C    335 _TH0	=	0x008c
                    008D    336 _TH1	=	0x008d
                    008E    337 _CKCON	=	0x008e
                    0090    338 _IOB	=	0x0090
                    0091    339 _EXIF	=	0x0091
                    0092    340 _MPAGE	=	0x0092
                    0098    341 _SCON0	=	0x0098
                    0099    342 _SBUF0	=	0x0099
                    009A    343 _APTR1H	=	0x009a
                    009B    344 _APTR1L	=	0x009b
                    009C    345 _AUTODAT1	=	0x009c
                    009D    346 _AUTOPTRH2	=	0x009d
                    009E    347 _AUTOPTRL2	=	0x009e
                    009F    348 _AUTODAT2	=	0x009f
                    00A0    349 _IOC	=	0x00a0
                    00A1    350 _INT2CLR	=	0x00a1
                    00A2    351 _INT4CLR	=	0x00a2
                    00A8    352 _IE	=	0x00a8
                    00AA    353 _EP2468STAT	=	0x00aa
                    00AB    354 _EP24FIFOFLGS	=	0x00ab
                    00AC    355 _EP68FIFOFLGS	=	0x00ac
                    00AF    356 _AUTOPTRSETUP	=	0x00af
                    00B0    357 _IOD	=	0x00b0
                    00B1    358 _IOE	=	0x00b1
                    00B2    359 _OEA	=	0x00b2
                    00B3    360 _OEB	=	0x00b3
                    00B4    361 _OEC	=	0x00b4
                    00B5    362 _OED	=	0x00b5
                    00B6    363 _OEE	=	0x00b6
                    00B8    364 _IP	=	0x00b8
                    00BA    365 _EP01STAT	=	0x00ba
                    00BB    366 _GPIFTRIG	=	0x00bb
                    00BD    367 _GPIFSGLDATH	=	0x00bd
                    00BE    368 _GPIFSGLDATLX	=	0x00be
                    00BF    369 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    370 _SCON1	=	0x00c0
                    00C1    371 _SBUF1	=	0x00c1
                    00C8    372 _T2CON	=	0x00c8
                    00CA    373 _RCAP2L	=	0x00ca
                    00CB    374 _RCAP2H	=	0x00cb
                    00CC    375 _TL2	=	0x00cc
                    00CD    376 _TH2	=	0x00cd
                    00D0    377 _PSW	=	0x00d0
                    00D8    378 _EICON	=	0x00d8
                    00E0    379 _ACC	=	0x00e0
                    00E8    380 _EIE	=	0x00e8
                    00F0    381 _B	=	0x00f0
                    00F8    382 _EIP	=	0x00f8
                            383 ;--------------------------------------------------------
                            384 ; special function bits
                            385 ;--------------------------------------------------------
                            386 	.area RSEG    (DATA)
                    0086    387 _SEL	=	0x0086
                    0088    388 _IT0	=	0x0088
                    0089    389 _IE0	=	0x0089
                    008A    390 _IT1	=	0x008a
                    008B    391 _IE1	=	0x008b
                    008C    392 _TR0	=	0x008c
                    008D    393 _TF0	=	0x008d
                    008E    394 _TR1	=	0x008e
                    008F    395 _TF1	=	0x008f
                    0098    396 _RI	=	0x0098
                    0099    397 _TI	=	0x0099
                    009A    398 _RB8	=	0x009a
                    009B    399 _TB8	=	0x009b
                    009C    400 _REN	=	0x009c
                    009D    401 _SM2	=	0x009d
                    009E    402 _SM1	=	0x009e
                    009F    403 _SM0	=	0x009f
                    00A8    404 _EX0	=	0x00a8
                    00A9    405 _ET0	=	0x00a9
                    00AA    406 _EX1	=	0x00aa
                    00AB    407 _ET1	=	0x00ab
                    00AC    408 _ES0	=	0x00ac
                    00AD    409 _ET2	=	0x00ad
                    00AE    410 _ES1	=	0x00ae
                    00AF    411 _EA	=	0x00af
                    00B8    412 _PX0	=	0x00b8
                    00B9    413 _PT0	=	0x00b9
                    00BA    414 _PX1	=	0x00ba
                    00BB    415 _PT1	=	0x00bb
                    00BC    416 _PS0	=	0x00bc
                    00BD    417 _PT2	=	0x00bd
                    00BE    418 _PS1	=	0x00be
                    00C0    419 _RI1	=	0x00c0
                    00C1    420 _TI1	=	0x00c1
                    00C2    421 _RB81	=	0x00c2
                    00C3    422 _TB81	=	0x00c3
                    00C4    423 _REN1	=	0x00c4
                    00C5    424 _SM21	=	0x00c5
                    00C6    425 _SM11	=	0x00c6
                    00C7    426 _SM01	=	0x00c7
                    00C8    427 _CP_RL2	=	0x00c8
                    00C9    428 _C_T2	=	0x00c9
                    00CA    429 _TR2	=	0x00ca
                    00CB    430 _EXEN2	=	0x00cb
                    00CC    431 _TCLK	=	0x00cc
                    00CD    432 _RCLK	=	0x00cd
                    00CE    433 _EXF2	=	0x00ce
                    00CF    434 _TF2	=	0x00cf
                    00D0    435 _P	=	0x00d0
                    00D1    436 _FL	=	0x00d1
                    00D2    437 _OV	=	0x00d2
                    00D3    438 _RS0	=	0x00d3
                    00D4    439 _RS1	=	0x00d4
                    00D5    440 _F0	=	0x00d5
                    00D6    441 _AC	=	0x00d6
                    00D7    442 _CY	=	0x00d7
                    00DB    443 _INT6	=	0x00db
                    00DC    444 _RESI	=	0x00dc
                    00DD    445 _ERESI	=	0x00dd
                    00DF    446 _SMOD1	=	0x00df
                    00E8    447 _EIUSB	=	0x00e8
                    00E9    448 _EI2C	=	0x00e9
                    00EA    449 _EIEX4	=	0x00ea
                    00EB    450 _EIEX5	=	0x00eb
                    00EC    451 _EIEX6	=	0x00ec
                    00F8    452 _PUSB	=	0x00f8
                    00F9    453 _PI2C	=	0x00f9
                    00FA    454 _EIPX4	=	0x00fa
                    00FB    455 _EIPX5	=	0x00fb
                    00FC    456 _EIPX6	=	0x00fc
                            457 ;--------------------------------------------------------
                            458 ; overlayable register banks
                            459 ;--------------------------------------------------------
                            460 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     461 	.ds 8
                            462 ;--------------------------------------------------------
                            463 ; internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area DSEG    (DATA)
                            466 ;--------------------------------------------------------
                            467 ; overlayable items in internal ram 
                            468 ;--------------------------------------------------------
                            469 	.area OSEG    (OVR,DATA)
                            470 ;--------------------------------------------------------
                            471 ; indirectly addressable internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area ISEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; absolute internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area IABS    (ABS,DATA)
                            478 	.area IABS    (ABS,DATA)
                            479 ;--------------------------------------------------------
                            480 ; bit data
                            481 ;--------------------------------------------------------
                            482 	.area BSEG    (BIT)
                            483 ;--------------------------------------------------------
                            484 ; paged external ram data
                            485 ;--------------------------------------------------------
                            486 	.area PSEG    (PAG,XDATA)
                            487 ;--------------------------------------------------------
                            488 ; external ram data
                            489 ;--------------------------------------------------------
                            490 	.area XSEG    (XDATA)
                    E400    491 _GPIF_WAVE_DATA	=	0xe400
                    E480    492 _RES_WAVEDATA_END	=	0xe480
                    E600    493 _CPUCS	=	0xe600
                    E601    494 _IFCONFIG	=	0xe601
                    E602    495 _PINFLAGSAB	=	0xe602
                    E603    496 _PINFLAGSCD	=	0xe603
                    E604    497 _FIFORESET	=	0xe604
                    E605    498 _BREAKPT	=	0xe605
                    E606    499 _BPADDRH	=	0xe606
                    E607    500 _BPADDRL	=	0xe607
                    E608    501 _UART230	=	0xe608
                    E609    502 _FIFOPINPOLAR	=	0xe609
                    E60A    503 _REVID	=	0xe60a
                    E60B    504 _REVCTL	=	0xe60b
                    E610    505 _EP1OUTCFG	=	0xe610
                    E611    506 _EP1INCFG	=	0xe611
                    E612    507 _EP2CFG	=	0xe612
                    E613    508 _EP4CFG	=	0xe613
                    E614    509 _EP6CFG	=	0xe614
                    E615    510 _EP8CFG	=	0xe615
                    E618    511 _EP2FIFOCFG	=	0xe618
                    E619    512 _EP4FIFOCFG	=	0xe619
                    E61A    513 _EP6FIFOCFG	=	0xe61a
                    E61B    514 _EP8FIFOCFG	=	0xe61b
                    E620    515 _EP2AUTOINLENH	=	0xe620
                    E621    516 _EP2AUTOINLENL	=	0xe621
                    E622    517 _EP4AUTOINLENH	=	0xe622
                    E623    518 _EP4AUTOINLENL	=	0xe623
                    E624    519 _EP6AUTOINLENH	=	0xe624
                    E625    520 _EP6AUTOINLENL	=	0xe625
                    E626    521 _EP8AUTOINLENH	=	0xe626
                    E627    522 _EP8AUTOINLENL	=	0xe627
                    E630    523 _EP2FIFOPFH	=	0xe630
                    E631    524 _EP2FIFOPFL	=	0xe631
                    E632    525 _EP4FIFOPFH	=	0xe632
                    E633    526 _EP4FIFOPFL	=	0xe633
                    E634    527 _EP6FIFOPFH	=	0xe634
                    E635    528 _EP6FIFOPFL	=	0xe635
                    E636    529 _EP8FIFOPFH	=	0xe636
                    E637    530 _EP8FIFOPFL	=	0xe637
                    E640    531 _EP2ISOINPKTS	=	0xe640
                    E641    532 _EP4ISOINPKTS	=	0xe641
                    E642    533 _EP6ISOINPKTS	=	0xe642
                    E643    534 _EP8ISOINPKTS	=	0xe643
                    E648    535 _INPKTEND	=	0xe648
                    E649    536 _OUTPKTEND	=	0xe649
                    E650    537 _EP2FIFOIE	=	0xe650
                    E651    538 _EP2FIFOIRQ	=	0xe651
                    E652    539 _EP4FIFOIE	=	0xe652
                    E653    540 _EP4FIFOIRQ	=	0xe653
                    E654    541 _EP6FIFOIE	=	0xe654
                    E655    542 _EP6FIFOIRQ	=	0xe655
                    E656    543 _EP8FIFOIE	=	0xe656
                    E657    544 _EP8FIFOIRQ	=	0xe657
                    E658    545 _IBNIE	=	0xe658
                    E659    546 _IBNIRQ	=	0xe659
                    E65A    547 _NAKIE	=	0xe65a
                    E65B    548 _NAKIRQ	=	0xe65b
                    E65C    549 _USBIE	=	0xe65c
                    E65D    550 _USBIRQ	=	0xe65d
                    E65E    551 _EPIE	=	0xe65e
                    E65F    552 _EPIRQ	=	0xe65f
                    E660    553 _GPIFIE	=	0xe660
                    E661    554 _GPIFIRQ	=	0xe661
                    E662    555 _USBERRIE	=	0xe662
                    E663    556 _USBERRIRQ	=	0xe663
                    E664    557 _ERRCNTLIM	=	0xe664
                    E665    558 _CLRERRCNT	=	0xe665
                    E666    559 _INT2IVEC	=	0xe666
                    E667    560 _INT4IVEC	=	0xe667
                    E668    561 _INTSETUP	=	0xe668
                    E670    562 _PORTACFG	=	0xe670
                    E671    563 _PORTCCFG	=	0xe671
                    E672    564 _PORTECFG	=	0xe672
                    E678    565 _I2CS	=	0xe678
                    E679    566 _I2DAT	=	0xe679
                    E67A    567 _I2CTL	=	0xe67a
                    E67B    568 _XAUTODAT1	=	0xe67b
                    E67C    569 _XAUTODAT2	=	0xe67c
                    E680    570 _USBCS	=	0xe680
                    E681    571 _SUSPEND	=	0xe681
                    E682    572 _WAKEUPCS	=	0xe682
                    E683    573 _TOGCTL	=	0xe683
                    E684    574 _USBFRAMEH	=	0xe684
                    E685    575 _USBFRAMEL	=	0xe685
                    E686    576 _MICROFRAME	=	0xe686
                    E687    577 _FNADDR	=	0xe687
                    E68A    578 _EP0BCH	=	0xe68a
                    E68B    579 _EP0BCL	=	0xe68b
                    E68D    580 _EP1OUTBC	=	0xe68d
                    E68F    581 _EP1INBC	=	0xe68f
                    E690    582 _EP2BCH	=	0xe690
                    E691    583 _EP2BCL	=	0xe691
                    E694    584 _EP4BCH	=	0xe694
                    E695    585 _EP4BCL	=	0xe695
                    E698    586 _EP6BCH	=	0xe698
                    E699    587 _EP6BCL	=	0xe699
                    E69C    588 _EP8BCH	=	0xe69c
                    E69D    589 _EP8BCL	=	0xe69d
                    E6A0    590 _EP0CS	=	0xe6a0
                    E6A1    591 _EP1OUTCS	=	0xe6a1
                    E6A2    592 _EP1INCS	=	0xe6a2
                    E6A3    593 _EP2CS	=	0xe6a3
                    E6A4    594 _EP4CS	=	0xe6a4
                    E6A5    595 _EP6CS	=	0xe6a5
                    E6A6    596 _EP8CS	=	0xe6a6
                    E6A7    597 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    598 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    599 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    600 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    601 _EP2FIFOBCH	=	0xe6ab
                    E6AC    602 _EP2FIFOBCL	=	0xe6ac
                    E6AD    603 _EP4FIFOBCH	=	0xe6ad
                    E6AE    604 _EP4FIFOBCL	=	0xe6ae
                    E6AF    605 _EP6FIFOBCH	=	0xe6af
                    E6B0    606 _EP6FIFOBCL	=	0xe6b0
                    E6B1    607 _EP8FIFOBCH	=	0xe6b1
                    E6B2    608 _EP8FIFOBCL	=	0xe6b2
                    E6B3    609 _SUDPTRH	=	0xe6b3
                    E6B4    610 _SUDPTRL	=	0xe6b4
                    E6B5    611 _SUDPTRCTL	=	0xe6b5
                    E6B8    612 _SETUPDAT	=	0xe6b8
                    E6C0    613 _GPIFWFSELECT	=	0xe6c0
                    E6C1    614 _GPIFIDLECS	=	0xe6c1
                    E6C2    615 _GPIFIDLECTL	=	0xe6c2
                    E6C3    616 _GPIFCTLCFG	=	0xe6c3
                    E6C4    617 _GPIFADRH	=	0xe6c4
                    E6C5    618 _GPIFADRL	=	0xe6c5
                    E6CE    619 _GPIFTCB3	=	0xe6ce
                    E6CF    620 _GPIFTCB2	=	0xe6cf
                    E6D0    621 _GPIFTCB1	=	0xe6d0
                    E6D1    622 _GPIFTCB0	=	0xe6d1
                    E6D2    623 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    624 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    625 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    626 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    627 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    628 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    629 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    630 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    631 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    632 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    633 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    634 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    635 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    636 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    637 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    638 _GPIFREADYCFG	=	0xe6f3
                    E6F4    639 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    640 _GPIFABORT	=	0xe6f5
                    E6C6    641 _FLOWSTATE	=	0xe6c6
                    E6C7    642 _FLOWLOGIC	=	0xe6c7
                    E6C8    643 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    644 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    645 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    646 _FLOWSTB	=	0xe6cb
                    E6CC    647 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    648 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    649 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    650 _UDMACRCH	=	0xe67d
                    E67E    651 _UDMACRCL	=	0xe67e
                    E67F    652 _UDMACRCQUAL	=	0xe67f
                    E6F8    653 _DBUG	=	0xe6f8
                    E6F9    654 _TESTCFG	=	0xe6f9
                    E6FA    655 _USBTEST	=	0xe6fa
                    E6FB    656 _CT1	=	0xe6fb
                    E6FC    657 _CT2	=	0xe6fc
                    E6FD    658 _CT3	=	0xe6fd
                    E6FE    659 _CT4	=	0xe6fe
                    E740    660 _EP0BUF	=	0xe740
                    E780    661 _EP1OUTBUF	=	0xe780
                    E7C0    662 _EP1INBUF	=	0xe7c0
                    F000    663 _EP2FIFOBUF	=	0xf000
                    F400    664 _EP4FIFOBUF	=	0xf400
                    F800    665 _EP6FIFOBUF	=	0xf800
                    FC00    666 _EP8FIFOBUF	=	0xfc00
                            667 ;--------------------------------------------------------
                            668 ; absolute external ram data
                            669 ;--------------------------------------------------------
                            670 	.area XABS    (ABS,XDATA)
                            671 ;--------------------------------------------------------
                            672 ; external initialized ram data
                            673 ;--------------------------------------------------------
                            674 	.area HOME    (CODE)
                            675 	.area GSINIT0 (CODE)
                            676 	.area GSINIT1 (CODE)
                            677 	.area GSINIT2 (CODE)
                            678 	.area GSINIT3 (CODE)
                            679 	.area GSINIT4 (CODE)
                            680 	.area GSINIT5 (CODE)
                            681 	.area GSINIT  (CODE)
                            682 	.area GSFINAL (CODE)
                            683 	.area CSEG    (CODE)
                            684 ;--------------------------------------------------------
                            685 ; global & static initialisations
                            686 ;--------------------------------------------------------
                            687 	.area HOME    (CODE)
                            688 	.area GSINIT  (CODE)
                            689 	.area GSFINAL (CODE)
                            690 	.area GSINIT  (CODE)
                            691 ;--------------------------------------------------------
                            692 ; Home
                            693 ;--------------------------------------------------------
                            694 	.area HOME    (CODE)
                            695 	.area HOME    (CODE)
