                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:55 2010
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_main
                            287 	.globl _EP2ISOINPKTS
                            288 	.globl _EP8FIFOPFL
                            289 	.globl _EP8FIFOPFH
                            290 	.globl _EP6FIFOPFL
                            291 	.globl _EP6FIFOPFH
                            292 	.globl _EP4FIFOPFL
                            293 	.globl _EP4FIFOPFH
                            294 	.globl _EP2FIFOPFL
                            295 	.globl _EP2FIFOPFH
                            296 	.globl _EP8AUTOINLENL
                            297 	.globl _EP8AUTOINLENH
                            298 	.globl _EP6AUTOINLENL
                            299 	.globl _EP6AUTOINLENH
                            300 	.globl _EP4AUTOINLENL
                            301 	.globl _EP4AUTOINLENH
                            302 	.globl _EP2AUTOINLENL
                            303 	.globl _EP2AUTOINLENH
                            304 	.globl _EP8FIFOCFG
                            305 	.globl _EP6FIFOCFG
                            306 	.globl _EP4FIFOCFG
                            307 	.globl _EP2FIFOCFG
                            308 	.globl _EP8CFG
                            309 	.globl _EP6CFG
                            310 	.globl _EP4CFG
                            311 	.globl _EP2CFG
                            312 	.globl _EP1INCFG
                            313 	.globl _EP1OUTCFG
                            314 	.globl _REVCTL
                            315 	.globl _REVID
                            316 	.globl _FIFOPINPOLAR
                            317 	.globl _UART230
                            318 	.globl _BPADDRL
                            319 	.globl _BPADDRH
                            320 	.globl _BREAKPT
                            321 	.globl _FIFORESET
                            322 	.globl _PINFLAGSCD
                            323 	.globl _PINFLAGSAB
                            324 	.globl _IFCONFIG
                            325 	.globl _CPUCS
                            326 	.globl _RES_WAVEDATA_END
                            327 	.globl _GPIF_WAVE_DATA
                            328 	.globl _app_vendor_cmd
                            329 ;--------------------------------------------------------
                            330 ; special function registers
                            331 ;--------------------------------------------------------
                            332 	.area RSEG    (DATA)
                    0080    333 _IOA	=	0x0080
                    0081    334 _SP	=	0x0081
                    0082    335 _DPL	=	0x0082
                    0083    336 _DPH	=	0x0083
                    0084    337 _DPL1	=	0x0084
                    0085    338 _DPH1	=	0x0085
                    0086    339 _DPS	=	0x0086
                    0087    340 _PCON	=	0x0087
                    0088    341 _TCON	=	0x0088
                    0089    342 _TMOD	=	0x0089
                    008A    343 _TL0	=	0x008a
                    008B    344 _TL1	=	0x008b
                    008C    345 _TH0	=	0x008c
                    008D    346 _TH1	=	0x008d
                    008E    347 _CKCON	=	0x008e
                    0090    348 _IOB	=	0x0090
                    0091    349 _EXIF	=	0x0091
                    0092    350 _MPAGE	=	0x0092
                    0098    351 _SCON0	=	0x0098
                    0099    352 _SBUF0	=	0x0099
                    009A    353 _APTR1H	=	0x009a
                    009B    354 _APTR1L	=	0x009b
                    009C    355 _AUTODAT1	=	0x009c
                    009D    356 _AUTOPTRH2	=	0x009d
                    009E    357 _AUTOPTRL2	=	0x009e
                    009F    358 _AUTODAT2	=	0x009f
                    00A0    359 _IOC	=	0x00a0
                    00A1    360 _INT2CLR	=	0x00a1
                    00A2    361 _INT4CLR	=	0x00a2
                    00A8    362 _IE	=	0x00a8
                    00AA    363 _EP2468STAT	=	0x00aa
                    00AB    364 _EP24FIFOFLGS	=	0x00ab
                    00AC    365 _EP68FIFOFLGS	=	0x00ac
                    00AF    366 _AUTOPTRSETUP	=	0x00af
                    00B0    367 _IOD	=	0x00b0
                    00B1    368 _IOE	=	0x00b1
                    00B2    369 _OEA	=	0x00b2
                    00B3    370 _OEB	=	0x00b3
                    00B4    371 _OEC	=	0x00b4
                    00B5    372 _OED	=	0x00b5
                    00B6    373 _OEE	=	0x00b6
                    00B8    374 _IP	=	0x00b8
                    00BA    375 _EP01STAT	=	0x00ba
                    00BB    376 _GPIFTRIG	=	0x00bb
                    00BD    377 _GPIFSGLDATH	=	0x00bd
                    00BE    378 _GPIFSGLDATLX	=	0x00be
                    00BF    379 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    380 _SCON1	=	0x00c0
                    00C1    381 _SBUF1	=	0x00c1
                    00C8    382 _T2CON	=	0x00c8
                    00CA    383 _RCAP2L	=	0x00ca
                    00CB    384 _RCAP2H	=	0x00cb
                    00CC    385 _TL2	=	0x00cc
                    00CD    386 _TH2	=	0x00cd
                    00D0    387 _PSW	=	0x00d0
                    00D8    388 _EICON	=	0x00d8
                    00E0    389 _ACC	=	0x00e0
                    00E8    390 _EIE	=	0x00e8
                    00F0    391 _B	=	0x00f0
                    00F8    392 _EIP	=	0x00f8
                            393 ;--------------------------------------------------------
                            394 ; special function bits
                            395 ;--------------------------------------------------------
                            396 	.area RSEG    (DATA)
                    0086    397 _SEL	=	0x0086
                    0088    398 _IT0	=	0x0088
                    0089    399 _IE0	=	0x0089
                    008A    400 _IT1	=	0x008a
                    008B    401 _IE1	=	0x008b
                    008C    402 _TR0	=	0x008c
                    008D    403 _TF0	=	0x008d
                    008E    404 _TR1	=	0x008e
                    008F    405 _TF1	=	0x008f
                    0098    406 _RI	=	0x0098
                    0099    407 _TI	=	0x0099
                    009A    408 _RB8	=	0x009a
                    009B    409 _TB8	=	0x009b
                    009C    410 _REN	=	0x009c
                    009D    411 _SM2	=	0x009d
                    009E    412 _SM1	=	0x009e
                    009F    413 _SM0	=	0x009f
                    00A8    414 _EX0	=	0x00a8
                    00A9    415 _ET0	=	0x00a9
                    00AA    416 _EX1	=	0x00aa
                    00AB    417 _ET1	=	0x00ab
                    00AC    418 _ES0	=	0x00ac
                    00AD    419 _ET2	=	0x00ad
                    00AE    420 _ES1	=	0x00ae
                    00AF    421 _EA	=	0x00af
                    00B8    422 _PX0	=	0x00b8
                    00B9    423 _PT0	=	0x00b9
                    00BA    424 _PX1	=	0x00ba
                    00BB    425 _PT1	=	0x00bb
                    00BC    426 _PS0	=	0x00bc
                    00BD    427 _PT2	=	0x00bd
                    00BE    428 _PS1	=	0x00be
                    00C0    429 _RI1	=	0x00c0
                    00C1    430 _TI1	=	0x00c1
                    00C2    431 _RB81	=	0x00c2
                    00C3    432 _TB81	=	0x00c3
                    00C4    433 _REN1	=	0x00c4
                    00C5    434 _SM21	=	0x00c5
                    00C6    435 _SM11	=	0x00c6
                    00C7    436 _SM01	=	0x00c7
                    00C8    437 _CP_RL2	=	0x00c8
                    00C9    438 _C_T2	=	0x00c9
                    00CA    439 _TR2	=	0x00ca
                    00CB    440 _EXEN2	=	0x00cb
                    00CC    441 _TCLK	=	0x00cc
                    00CD    442 _RCLK	=	0x00cd
                    00CE    443 _EXF2	=	0x00ce
                    00CF    444 _TF2	=	0x00cf
                    00D0    445 _P	=	0x00d0
                    00D1    446 _FL	=	0x00d1
                    00D2    447 _OV	=	0x00d2
                    00D3    448 _RS0	=	0x00d3
                    00D4    449 _RS1	=	0x00d4
                    00D5    450 _F0	=	0x00d5
                    00D6    451 _AC	=	0x00d6
                    00D7    452 _CY	=	0x00d7
                    00DB    453 _INT6	=	0x00db
                    00DC    454 _RESI	=	0x00dc
                    00DD    455 _ERESI	=	0x00dd
                    00DF    456 _SMOD1	=	0x00df
                    00E8    457 _EIUSB	=	0x00e8
                    00E9    458 _EI2C	=	0x00e9
                    00EA    459 _EIEX4	=	0x00ea
                    00EB    460 _EIEX5	=	0x00eb
                    00EC    461 _EIEX6	=	0x00ec
                    00F8    462 _PUSB	=	0x00f8
                    00F9    463 _PI2C	=	0x00f9
                    00FA    464 _EIPX4	=	0x00fa
                    00FB    465 _EIPX5	=	0x00fb
                    00FC    466 _EIPX6	=	0x00fc
                    0080    467 _bitS_CLK	=	0x0080
                    0081    468 _bitS_OUT	=	0x0081
                    0083    469 _bitS_IN	=	0x0083
                    00A0    470 _bitALTERA_DATA0	=	0x00a0
                    00A2    471 _bitALTERA_DCLK	=	0x00a2
                            472 ;--------------------------------------------------------
                            473 ; overlayable register banks
                            474 ;--------------------------------------------------------
                            475 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     476 	.ds 8
                            477 ;--------------------------------------------------------
                            478 ; internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area DSEG    (DATA)
   0000                     481 _isr_tick_count_1_1:
   0000                     482 	.ds 1
                            483 ;--------------------------------------------------------
                            484 ; overlayable items in internal ram 
                            485 ;--------------------------------------------------------
                            486 	.area OSEG    (OVR,DATA)
                            487 ;--------------------------------------------------------
                            488 ; Stack segment in internal ram 
                            489 ;--------------------------------------------------------
                            490 	.area	SSEG	(DATA)
   0000                     491 __start__stack:
   0000                     492 	.ds	1
                            493 
                            494 ;--------------------------------------------------------
                            495 ; indirectly addressable internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area ISEG    (DATA)
                            498 ;--------------------------------------------------------
                            499 ; absolute internal ram data
                            500 ;--------------------------------------------------------
                            501 	.area IABS    (ABS,DATA)
                            502 	.area IABS    (ABS,DATA)
                            503 ;--------------------------------------------------------
                            504 ; bit data
                            505 ;--------------------------------------------------------
                            506 	.area BSEG    (BIT)
                            507 ;--------------------------------------------------------
                            508 ; paged external ram data
                            509 ;--------------------------------------------------------
                            510 	.area PSEG    (PAG,XDATA)
                            511 ;--------------------------------------------------------
                            512 ; external ram data
                            513 ;--------------------------------------------------------
                            514 	.area XSEG    (XDATA)
                    E400    515 _GPIF_WAVE_DATA	=	0xe400
                    E480    516 _RES_WAVEDATA_END	=	0xe480
                    E600    517 _CPUCS	=	0xe600
                    E601    518 _IFCONFIG	=	0xe601
                    E602    519 _PINFLAGSAB	=	0xe602
                    E603    520 _PINFLAGSCD	=	0xe603
                    E604    521 _FIFORESET	=	0xe604
                    E605    522 _BREAKPT	=	0xe605
                    E606    523 _BPADDRH	=	0xe606
                    E607    524 _BPADDRL	=	0xe607
                    E608    525 _UART230	=	0xe608
                    E609    526 _FIFOPINPOLAR	=	0xe609
                    E60A    527 _REVID	=	0xe60a
                    E60B    528 _REVCTL	=	0xe60b
                    E610    529 _EP1OUTCFG	=	0xe610
                    E611    530 _EP1INCFG	=	0xe611
                    E612    531 _EP2CFG	=	0xe612
                    E613    532 _EP4CFG	=	0xe613
                    E614    533 _EP6CFG	=	0xe614
                    E615    534 _EP8CFG	=	0xe615
                    E618    535 _EP2FIFOCFG	=	0xe618
                    E619    536 _EP4FIFOCFG	=	0xe619
                    E61A    537 _EP6FIFOCFG	=	0xe61a
                    E61B    538 _EP8FIFOCFG	=	0xe61b
                    E620    539 _EP2AUTOINLENH	=	0xe620
                    E621    540 _EP2AUTOINLENL	=	0xe621
                    E622    541 _EP4AUTOINLENH	=	0xe622
                    E623    542 _EP4AUTOINLENL	=	0xe623
                    E624    543 _EP6AUTOINLENH	=	0xe624
                    E625    544 _EP6AUTOINLENL	=	0xe625
                    E626    545 _EP8AUTOINLENH	=	0xe626
                    E627    546 _EP8AUTOINLENL	=	0xe627
                    E630    547 _EP2FIFOPFH	=	0xe630
                    E631    548 _EP2FIFOPFL	=	0xe631
                    E632    549 _EP4FIFOPFH	=	0xe632
                    E633    550 _EP4FIFOPFL	=	0xe633
                    E634    551 _EP6FIFOPFH	=	0xe634
                    E635    552 _EP6FIFOPFL	=	0xe635
                    E636    553 _EP8FIFOPFH	=	0xe636
                    E637    554 _EP8FIFOPFL	=	0xe637
                    E640    555 _EP2ISOINPKTS	=	0xe640
                    E641    556 _EP4ISOINPKTS	=	0xe641
                    E642    557 _EP6ISOINPKTS	=	0xe642
                    E643    558 _EP8ISOINPKTS	=	0xe643
                    E648    559 _INPKTEND	=	0xe648
                    E649    560 _OUTPKTEND	=	0xe649
                    E650    561 _EP2FIFOIE	=	0xe650
                    E651    562 _EP2FIFOIRQ	=	0xe651
                    E652    563 _EP4FIFOIE	=	0xe652
                    E653    564 _EP4FIFOIRQ	=	0xe653
                    E654    565 _EP6FIFOIE	=	0xe654
                    E655    566 _EP6FIFOIRQ	=	0xe655
                    E656    567 _EP8FIFOIE	=	0xe656
                    E657    568 _EP8FIFOIRQ	=	0xe657
                    E658    569 _IBNIE	=	0xe658
                    E659    570 _IBNIRQ	=	0xe659
                    E65A    571 _NAKIE	=	0xe65a
                    E65B    572 _NAKIRQ	=	0xe65b
                    E65C    573 _USBIE	=	0xe65c
                    E65D    574 _USBIRQ	=	0xe65d
                    E65E    575 _EPIE	=	0xe65e
                    E65F    576 _EPIRQ	=	0xe65f
                    E660    577 _GPIFIE	=	0xe660
                    E661    578 _GPIFIRQ	=	0xe661
                    E662    579 _USBERRIE	=	0xe662
                    E663    580 _USBERRIRQ	=	0xe663
                    E664    581 _ERRCNTLIM	=	0xe664
                    E665    582 _CLRERRCNT	=	0xe665
                    E666    583 _INT2IVEC	=	0xe666
                    E667    584 _INT4IVEC	=	0xe667
                    E668    585 _INTSETUP	=	0xe668
                    E670    586 _PORTACFG	=	0xe670
                    E671    587 _PORTCCFG	=	0xe671
                    E672    588 _PORTECFG	=	0xe672
                    E678    589 _I2CS	=	0xe678
                    E679    590 _I2DAT	=	0xe679
                    E67A    591 _I2CTL	=	0xe67a
                    E67B    592 _XAUTODAT1	=	0xe67b
                    E67C    593 _XAUTODAT2	=	0xe67c
                    E680    594 _USBCS	=	0xe680
                    E681    595 _SUSPEND	=	0xe681
                    E682    596 _WAKEUPCS	=	0xe682
                    E683    597 _TOGCTL	=	0xe683
                    E684    598 _USBFRAMEH	=	0xe684
                    E685    599 _USBFRAMEL	=	0xe685
                    E686    600 _MICROFRAME	=	0xe686
                    E687    601 _FNADDR	=	0xe687
                    E68A    602 _EP0BCH	=	0xe68a
                    E68B    603 _EP0BCL	=	0xe68b
                    E68D    604 _EP1OUTBC	=	0xe68d
                    E68F    605 _EP1INBC	=	0xe68f
                    E690    606 _EP2BCH	=	0xe690
                    E691    607 _EP2BCL	=	0xe691
                    E694    608 _EP4BCH	=	0xe694
                    E695    609 _EP4BCL	=	0xe695
                    E698    610 _EP6BCH	=	0xe698
                    E699    611 _EP6BCL	=	0xe699
                    E69C    612 _EP8BCH	=	0xe69c
                    E69D    613 _EP8BCL	=	0xe69d
                    E6A0    614 _EP0CS	=	0xe6a0
                    E6A1    615 _EP1OUTCS	=	0xe6a1
                    E6A2    616 _EP1INCS	=	0xe6a2
                    E6A3    617 _EP2CS	=	0xe6a3
                    E6A4    618 _EP4CS	=	0xe6a4
                    E6A5    619 _EP6CS	=	0xe6a5
                    E6A6    620 _EP8CS	=	0xe6a6
                    E6A7    621 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    622 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    623 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    624 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    625 _EP2FIFOBCH	=	0xe6ab
                    E6AC    626 _EP2FIFOBCL	=	0xe6ac
                    E6AD    627 _EP4FIFOBCH	=	0xe6ad
                    E6AE    628 _EP4FIFOBCL	=	0xe6ae
                    E6AF    629 _EP6FIFOBCH	=	0xe6af
                    E6B0    630 _EP6FIFOBCL	=	0xe6b0
                    E6B1    631 _EP8FIFOBCH	=	0xe6b1
                    E6B2    632 _EP8FIFOBCL	=	0xe6b2
                    E6B3    633 _SUDPTRH	=	0xe6b3
                    E6B4    634 _SUDPTRL	=	0xe6b4
                    E6B5    635 _SUDPTRCTL	=	0xe6b5
                    E6B8    636 _SETUPDAT	=	0xe6b8
                    E6C0    637 _GPIFWFSELECT	=	0xe6c0
                    E6C1    638 _GPIFIDLECS	=	0xe6c1
                    E6C2    639 _GPIFIDLECTL	=	0xe6c2
                    E6C3    640 _GPIFCTLCFG	=	0xe6c3
                    E6C4    641 _GPIFADRH	=	0xe6c4
                    E6C5    642 _GPIFADRL	=	0xe6c5
                    E6CE    643 _GPIFTCB3	=	0xe6ce
                    E6CF    644 _GPIFTCB2	=	0xe6cf
                    E6D0    645 _GPIFTCB1	=	0xe6d0
                    E6D1    646 _GPIFTCB0	=	0xe6d1
                    E6D2    647 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    648 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    649 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    650 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    651 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    652 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    653 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    654 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    655 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    656 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    657 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    658 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    659 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    660 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    661 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    662 _GPIFREADYCFG	=	0xe6f3
                    E6F4    663 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    664 _GPIFABORT	=	0xe6f5
                    E6C6    665 _FLOWSTATE	=	0xe6c6
                    E6C7    666 _FLOWLOGIC	=	0xe6c7
                    E6C8    667 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    668 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    669 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    670 _FLOWSTB	=	0xe6cb
                    E6CC    671 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    672 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    673 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    674 _UDMACRCH	=	0xe67d
                    E67E    675 _UDMACRCL	=	0xe67e
                    E67F    676 _UDMACRCQUAL	=	0xe67f
                    E6F8    677 _DBUG	=	0xe6f8
                    E6F9    678 _TESTCFG	=	0xe6f9
                    E6FA    679 _USBTEST	=	0xe6fa
                    E6FB    680 _CT1	=	0xe6fb
                    E6FC    681 _CT2	=	0xe6fc
                    E6FD    682 _CT3	=	0xe6fd
                    E6FE    683 _CT4	=	0xe6fe
                    E740    684 _EP0BUF	=	0xe740
                    E780    685 _EP1OUTBUF	=	0xe780
                    E7C0    686 _EP1INBUF	=	0xe7c0
                    F000    687 _EP2FIFOBUF	=	0xf000
                    F400    688 _EP4FIFOBUF	=	0xf400
                    F800    689 _EP6FIFOBUF	=	0xf800
                    FC00    690 _EP8FIFOBUF	=	0xfc00
   0000                     691 _patch_usb_descriptors_hw_rev_1_1:
   0000                     692 	.ds 1
