                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:56 2010
                              5 ;--------------------------------------------------------
                              6 	.module sdr1kctl
                            285 	.globl _EP6FIFOIE
                            286 	.globl _EP4FIFOIRQ
                            287 	.globl _EP4FIFOIE
                            288 	.globl _EP2FIFOIRQ
                            289 	.globl _EP2FIFOIE
                            290 	.globl _OUTPKTEND
                            291 	.globl _INPKTEND
                            292 	.globl _EP8ISOINPKTS
                            293 	.globl _EP6ISOINPKTS
                            294 	.globl _EP4ISOINPKTS
                            295 	.globl _EP2ISOINPKTS
                            296 	.globl _EP8FIFOPFL
                            297 	.globl _EP8FIFOPFH
                            298 	.globl _EP6FIFOPFL
                            299 	.globl _EP6FIFOPFH
                            300 	.globl _EP4FIFOPFL
                            301 	.globl _EP4FIFOPFH
                            302 	.globl _EP2FIFOPFL
                            303 	.globl _EP2FIFOPFH
                            304 	.globl _EP8AUTOINLENL
                            305 	.globl _EP8AUTOINLENH
                            306 	.globl _EP6AUTOINLENL
                            307 	.globl _EP6AUTOINLENH
                            308 	.globl _EP4AUTOINLENL
                            309 	.globl _EP4AUTOINLENH
                            310 	.globl _EP2AUTOINLENL
                            311 	.globl _EP2AUTOINLENH
                            312 	.globl _EP8FIFOCFG
                            313 	.globl _EP6FIFOCFG
                            314 	.globl _EP4FIFOCFG
                            315 	.globl _EP2FIFOCFG
                            316 	.globl _EP8CFG
                            317 	.globl _EP6CFG
                            318 	.globl _EP4CFG
                            319 	.globl _EP2CFG
                            320 	.globl _EP1INCFG
                            321 	.globl _EP1OUTCFG
                            322 	.globl _REVCTL
                            323 	.globl _REVID
                            324 	.globl _FIFOPINPOLAR
                            325 	.globl _UART230
                            326 	.globl _BPADDRL
                            327 	.globl _BPADDRH
                            328 	.globl _BREAKPT
                            329 	.globl _FIFORESET
                            330 	.globl _PINFLAGSCD
                            331 	.globl _PINFLAGSAB
                            332 	.globl _IFCONFIG
                            333 	.globl _CPUCS
                            334 	.globl _RES_WAVEDATA_END
                            335 	.globl _GPIF_WAVE_DATA
                            336 	.globl _SDR1k_ControlIn_PARM_6
                            337 	.globl _SDR1k_ControlIn_PARM_5
                            338 	.globl _SDR1k_ControlIn_PARM_4
                            339 	.globl _SDR1k_ControlIn_PARM_3
                            340 	.globl _SDR1k_ControlIn_PARM_2
                            341 	.globl _SDR1k_Control_Read_Status_PARM_2
                            342 	.globl _SDR1k_ControlOut_PARM_6
                            343 	.globl _SDR1k_ControlOut_PARM_5
                            344 	.globl _SDR1k_ControlOut_PARM_4
                            345 	.globl _SDR1k_ControlOut_PARM_3
                            346 	.globl _SDR1k_ControlOut_PARM_2
                            347 	.globl _SDR1k_Control_SR_Load_PARM_2
                            348 	.globl _SDR1k_Control_DDS_Write_PARM_2
                            349 	.globl _SDR1k_Control_Latch_PARM_2
                            350 	.globl _LastBPF_Value
                            351 ;--------------------------------------------------------
                            352 ; special function registers
                            353 ;--------------------------------------------------------
                            354 	.area RSEG    (DATA)
                    0080    355 _IOA	=	0x0080
                    0081    356 _SP	=	0x0081
                    0082    357 _DPL	=	0x0082
                    0083    358 _DPH	=	0x0083
                    0084    359 _DPL1	=	0x0084
                    0085    360 _DPH1	=	0x0085
                    0086    361 _DPS	=	0x0086
                    0087    362 _PCON	=	0x0087
                    0088    363 _TCON	=	0x0088
                    0089    364 _TMOD	=	0x0089
                    008A    365 _TL0	=	0x008a
                    008B    366 _TL1	=	0x008b
                    008C    367 _TH0	=	0x008c
                    008D    368 _TH1	=	0x008d
                    008E    369 _CKCON	=	0x008e
                    0090    370 _IOB	=	0x0090
                    0091    371 _EXIF	=	0x0091
                    0092    372 _MPAGE	=	0x0092
                    0098    373 _SCON0	=	0x0098
                    0099    374 _SBUF0	=	0x0099
                    009A    375 _APTR1H	=	0x009a
                    009B    376 _APTR1L	=	0x009b
                    009C    377 _AUTODAT1	=	0x009c
                    009D    378 _AUTOPTRH2	=	0x009d
                    009E    379 _AUTOPTRL2	=	0x009e
                    009F    380 _AUTODAT2	=	0x009f
                    00A0    381 _IOC	=	0x00a0
                    00A1    382 _INT2CLR	=	0x00a1
                    00A2    383 _INT4CLR	=	0x00a2
                    00A8    384 _IE	=	0x00a8
                    00AA    385 _EP2468STAT	=	0x00aa
                    00AB    386 _EP24FIFOFLGS	=	0x00ab
                    00AC    387 _EP68FIFOFLGS	=	0x00ac
                    00AF    388 _AUTOPTRSETUP	=	0x00af
                    00B0    389 _IOD	=	0x00b0
                    00B1    390 _IOE	=	0x00b1
                    00B2    391 _OEA	=	0x00b2
                    00B3    392 _OEB	=	0x00b3
                    00B4    393 _OEC	=	0x00b4
                    00B5    394 _OED	=	0x00b5
                    00B6    395 _OEE	=	0x00b6
                    00B8    396 _IP	=	0x00b8
                    00BA    397 _EP01STAT	=	0x00ba
                    00BB    398 _GPIFTRIG	=	0x00bb
                    00BD    399 _GPIFSGLDATH	=	0x00bd
                    00BE    400 _GPIFSGLDATLX	=	0x00be
                    00BF    401 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    402 _SCON1	=	0x00c0
                    00C1    403 _SBUF1	=	0x00c1
                    00C8    404 _T2CON	=	0x00c8
                    00CA    405 _RCAP2L	=	0x00ca
                    00CB    406 _RCAP2H	=	0x00cb
                    00CC    407 _TL2	=	0x00cc
                    00CD    408 _TH2	=	0x00cd
                    00D0    409 _PSW	=	0x00d0
                    00D8    410 _EICON	=	0x00d8
                    00E0    411 _ACC	=	0x00e0
                    00E8    412 _EIE	=	0x00e8
                    00F0    413 _B	=	0x00f0
                    00F8    414 _EIP	=	0x00f8
                            415 ;--------------------------------------------------------
                            416 ; special function bits
                            417 ;--------------------------------------------------------
                            418 	.area RSEG    (DATA)
                    0086    419 _SEL	=	0x0086
                    0088    420 _IT0	=	0x0088
                    0089    421 _IE0	=	0x0089
                    008A    422 _IT1	=	0x008a
                    008B    423 _IE1	=	0x008b
                    008C    424 _TR0	=	0x008c
                    008D    425 _TF0	=	0x008d
                    008E    426 _TR1	=	0x008e
                    008F    427 _TF1	=	0x008f
                    0098    428 _RI	=	0x0098
                    0099    429 _TI	=	0x0099
                    009A    430 _RB8	=	0x009a
                    009B    431 _TB8	=	0x009b
                    009C    432 _REN	=	0x009c
                    009D    433 _SM2	=	0x009d
                    009E    434 _SM1	=	0x009e
                    009F    435 _SM0	=	0x009f
                    00A8    436 _EX0	=	0x00a8
                    00A9    437 _ET0	=	0x00a9
                    00AA    438 _EX1	=	0x00aa
                    00AB    439 _ET1	=	0x00ab
                    00AC    440 _ES0	=	0x00ac
                    00AD    441 _ET2	=	0x00ad
                    00AE    442 _ES1	=	0x00ae
                    00AF    443 _EA	=	0x00af
                    00B8    444 _PX0	=	0x00b8
                    00B9    445 _PT0	=	0x00b9
                    00BA    446 _PX1	=	0x00ba
                    00BB    447 _PT1	=	0x00bb
                    00BC    448 _PS0	=	0x00bc
                    00BD    449 _PT2	=	0x00bd
                    00BE    450 _PS1	=	0x00be
                    00C0    451 _RI1	=	0x00c0
                    00C1    452 _TI1	=	0x00c1
                    00C2    453 _RB81	=	0x00c2
                    00C3    454 _TB81	=	0x00c3
                    00C4    455 _REN1	=	0x00c4
                    00C5    456 _SM21	=	0x00c5
                    00C6    457 _SM11	=	0x00c6
                    00C7    458 _SM01	=	0x00c7
                    00C8    459 _CP_RL2	=	0x00c8
                    00C9    460 _C_T2	=	0x00c9
                    00CA    461 _TR2	=	0x00ca
                    00CB    462 _EXEN2	=	0x00cb
                    00CC    463 _TCLK	=	0x00cc
                    00CD    464 _RCLK	=	0x00cd
                    00CE    465 _EXF2	=	0x00ce
                    00CF    466 _TF2	=	0x00cf
                    00D0    467 _P	=	0x00d0
                    00D1    468 _FL	=	0x00d1
                    00D2    469 _OV	=	0x00d2
                    00D3    470 _RS0	=	0x00d3
                    00D4    471 _RS1	=	0x00d4
                    00D5    472 _F0	=	0x00d5
                    00D6    473 _AC	=	0x00d6
                    00D7    474 _CY	=	0x00d7
                    00DB    475 _INT6	=	0x00db
                    00DC    476 _RESI	=	0x00dc
                    00DD    477 _ERESI	=	0x00dd
                    00DF    478 _SMOD1	=	0x00df
                    00E8    479 _EIUSB	=	0x00e8
                    00E9    480 _EI2C	=	0x00e9
                    00EA    481 _EIEX4	=	0x00ea
                    00EB    482 _EIEX5	=	0x00eb
                    00EC    483 _EIEX6	=	0x00ec
                    00F8    484 _PUSB	=	0x00f8
                    00F9    485 _PI2C	=	0x00f9
                    00FA    486 _EIPX4	=	0x00fa
                    00FB    487 _EIPX5	=	0x00fb
                    00FC    488 _EIPX6	=	0x00fc
                    0080    489 _bitS_CLK	=	0x0080
                    0081    490 _bitS_OUT	=	0x0081
                    0083    491 _bitS_IN	=	0x0083
                    00A0    492 _bitALTERA_DATA0	=	0x00a0
                    00A2    493 _bitALTERA_DCLK	=	0x00a2
                            494 ;--------------------------------------------------------
                            495 ; overlayable register banks
                            496 ;--------------------------------------------------------
                            497 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     498 	.ds 8
                            499 ;--------------------------------------------------------
                            500 ; internal ram data
                            501 ;--------------------------------------------------------
                            502 	.area DSEG    (DATA)
   0000                     503 _SDR1k_Control_setDataReg_bbuf_1_1:
   0000                     504 	.ds 3
   0003                     505 _LastBPF_Value::
   0003                     506 	.ds 1
   0004                     507 _SDR1k_Control_Latch_PARM_2:
   0004                     508 	.ds 1
   0005                     509 _SDR1k_Control_DDS_Write_PARM_2:
   0005                     510 	.ds 1
   0006                     511 _SDR1k_Control_SR_Load_PARM_2:
   0006                     512 	.ds 1
   0007                     513 _SDR1k_ControlOut_PARM_2:
   0007                     514 	.ds 1
   0008                     515 _SDR1k_ControlOut_PARM_3:
   0008                     516 	.ds 1
   0009                     517 _SDR1k_ControlOut_PARM_4:
   0009                     518 	.ds 1
   000A                     519 _SDR1k_ControlOut_PARM_5:
   000A                     520 	.ds 2
   000C                     521 _SDR1k_ControlOut_PARM_6:
   000C                     522 	.ds 1
   000D                     523 _SDR1k_Control_Read_Status_PARM_2:
   000D                     524 	.ds 1
   000E                     525 _SDR1k_ControlIn_PARM_2:
   000E                     526 	.ds 1
   000F                     527 _SDR1k_ControlIn_PARM_3:
   000F                     528 	.ds 1
   0010                     529 _SDR1k_ControlIn_PARM_4:
   0010                     530 	.ds 1
   0011                     531 _SDR1k_ControlIn_PARM_5:
   0011                     532 	.ds 2
   0013                     533 _SDR1k_ControlIn_PARM_6:
   0013                     534 	.ds 1
                            535 ;--------------------------------------------------------
                            536 ; overlayable items in internal ram 
                            537 ;--------------------------------------------------------
                            538 	.area	OSEG    (OVR,DATA)
   0000                     539 _byteToHex_PARM_2::
   0000                     540 	.ds 3
                            541 	.area	OSEG    (OVR,DATA)
   0000                     542 _SDR1k_Control_Read_Version_PARM_2::
   0000                     543 	.ds 1
   0001                     544 _SDR1k_Control_Read_Version_bbuf_1_1::
   0001                     545 	.ds 3
   0004                     546 _SDR1k_Control_Read_Version_ver_string_1_1::
   0004                     547 	.ds 9
                            548 ;--------------------------------------------------------
                            549 ; indirectly addressable internal ram data
                            550 ;--------------------------------------------------------
                            551 	.area ISEG    (DATA)
                            552 ;--------------------------------------------------------
                            553 ; absolute internal ram data
                            554 ;--------------------------------------------------------
                            555 	.area IABS    (ABS,DATA)
                            556 	.area IABS    (ABS,DATA)
                            557 ;--------------------------------------------------------
                            558 ; bit data
                            559 ;--------------------------------------------------------
                            560 	.area BSEG    (BIT)
                            561 ;--------------------------------------------------------
                            562 ; paged external ram data
                            563 ;--------------------------------------------------------
                            564 	.area PSEG    (PAG,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external ram data
                            567 ;--------------------------------------------------------
                            568 	.area XSEG    (XDATA)
                    E400    569 _GPIF_WAVE_DATA	=	0xe400
                    E480    570 _RES_WAVEDATA_END	=	0xe480
                    E600    571 _CPUCS	=	0xe600
                    E601    572 _IFCONFIG	=	0xe601
                    E602    573 _PINFLAGSAB	=	0xe602
                    E603    574 _PINFLAGSCD	=	0xe603
                    E604    575 _FIFORESET	=	0xe604
                    E605    576 _BREAKPT	=	0xe605
                    E606    577 _BPADDRH	=	0xe606
                    E607    578 _BPADDRL	=	0xe607
                    E608    579 _UART230	=	0xe608
                    E609    580 _FIFOPINPOLAR	=	0xe609
                    E60A    581 _REVID	=	0xe60a
                    E60B    582 _REVCTL	=	0xe60b
                    E610    583 _EP1OUTCFG	=	0xe610
                    E611    584 _EP1INCFG	=	0xe611
                    E612    585 _EP2CFG	=	0xe612
                    E613    586 _EP4CFG	=	0xe613
                    E614    587 _EP6CFG	=	0xe614
                    E615    588 _EP8CFG	=	0xe615
                    E618    589 _EP2FIFOCFG	=	0xe618
                    E619    590 _EP4FIFOCFG	=	0xe619
                    E61A    591 _EP6FIFOCFG	=	0xe61a
                    E61B    592 _EP8FIFOCFG	=	0xe61b
                    E620    593 _EP2AUTOINLENH	=	0xe620
                    E621    594 _EP2AUTOINLENL	=	0xe621
                    E622    595 _EP4AUTOINLENH	=	0xe622
                    E623    596 _EP4AUTOINLENL	=	0xe623
                    E624    597 _EP6AUTOINLENH	=	0xe624
                    E625    598 _EP6AUTOINLENL	=	0xe625
                    E626    599 _EP8AUTOINLENH	=	0xe626
                    E627    600 _EP8AUTOINLENL	=	0xe627
                    E630    601 _EP2FIFOPFH	=	0xe630
                    E631    602 _EP2FIFOPFL	=	0xe631
                    E632    603 _EP4FIFOPFH	=	0xe632
                    E633    604 _EP4FIFOPFL	=	0xe633
                    E634    605 _EP6FIFOPFH	=	0xe634
                    E635    606 _EP6FIFOPFL	=	0xe635
                    E636    607 _EP8FIFOPFH	=	0xe636
                    E637    608 _EP8FIFOPFL	=	0xe637
                    E640    609 _EP2ISOINPKTS	=	0xe640
                    E641    610 _EP4ISOINPKTS	=	0xe641
                    E642    611 _EP6ISOINPKTS	=	0xe642
                    E643    612 _EP8ISOINPKTS	=	0xe643
                    E648    613 _INPKTEND	=	0xe648
                    E649    614 _OUTPKTEND	=	0xe649
                    E650    615 _EP2FIFOIE	=	0xe650
                    E651    616 _EP2FIFOIRQ	=	0xe651
                    E652    617 _EP4FIFOIE	=	0xe652
                    E653    618 _EP4FIFOIRQ	=	0xe653
                    E654    619 _EP6FIFOIE	=	0xe654
                    E655    620 _EP6FIFOIRQ	=	0xe655
                    E656    621 _EP8FIFOIE	=	0xe656
                    E657    622 _EP8FIFOIRQ	=	0xe657
                    E658    623 _IBNIE	=	0xe658
                    E659    624 _IBNIRQ	=	0xe659
                    E65A    625 _NAKIE	=	0xe65a
                    E65B    626 _NAKIRQ	=	0xe65b
                    E65C    627 _USBIE	=	0xe65c
                    E65D    628 _USBIRQ	=	0xe65d
                    E65E    629 _EPIE	=	0xe65e
                    E65F    630 _EPIRQ	=	0xe65f
                    E660    631 _GPIFIE	=	0xe660
                    E661    632 _GPIFIRQ	=	0xe661
                    E662    633 _USBERRIE	=	0xe662
                    E663    634 _USBERRIRQ	=	0xe663
                    E664    635 _ERRCNTLIM	=	0xe664
                    E665    636 _CLRERRCNT	=	0xe665
                    E666    637 _INT2IVEC	=	0xe666
                    E667    638 _INT4IVEC	=	0xe667
                    E668    639 _INTSETUP	=	0xe668
                    E670    640 _PORTACFG	=	0xe670
                    E671    641 _PORTCCFG	=	0xe671
                    E672    642 _PORTECFG	=	0xe672
                    E678    643 _I2CS	=	0xe678
                    E679    644 _I2DAT	=	0xe679
                    E67A    645 _I2CTL	=	0xe67a
                    E67B    646 _XAUTODAT1	=	0xe67b
                    E67C    647 _XAUTODAT2	=	0xe67c
                    E680    648 _USBCS	=	0xe680
                    E681    649 _SUSPEND	=	0xe681
                    E682    650 _WAKEUPCS	=	0xe682
                    E683    651 _TOGCTL	=	0xe683
                    E684    652 _USBFRAMEH	=	0xe684
                    E685    653 _USBFRAMEL	=	0xe685
                    E686    654 _MICROFRAME	=	0xe686
                    E687    655 _FNADDR	=	0xe687
                    E68A    656 _EP0BCH	=	0xe68a
                    E68B    657 _EP0BCL	=	0xe68b
                    E68D    658 _EP1OUTBC	=	0xe68d
                    E68F    659 _EP1INBC	=	0xe68f
                    E690    660 _EP2BCH	=	0xe690
                    E691    661 _EP2BCL	=	0xe691
                    E694    662 _EP4BCH	=	0xe694
                    E695    663 _EP4BCL	=	0xe695
                    E698    664 _EP6BCH	=	0xe698
                    E699    665 _EP6BCL	=	0xe699
                    E69C    666 _EP8BCH	=	0xe69c
                    E69D    667 _EP8BCL	=	0xe69d
                    E6A0    668 _EP0CS	=	0xe6a0
                    E6A1    669 _EP1OUTCS	=	0xe6a1
                    E6A2    670 _EP1INCS	=	0xe6a2
                    E6A3    671 _EP2CS	=	0xe6a3
                    E6A4    672 _EP4CS	=	0xe6a4
                    E6A5    673 _EP6CS	=	0xe6a5
                    E6A6    674 _EP8CS	=	0xe6a6
                    E6A7    675 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    676 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    677 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    678 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    679 _EP2FIFOBCH	=	0xe6ab
                    E6AC    680 _EP2FIFOBCL	=	0xe6ac
                    E6AD    681 _EP4FIFOBCH	=	0xe6ad
                    E6AE    682 _EP4FIFOBCL	=	0xe6ae
                    E6AF    683 _EP6FIFOBCH	=	0xe6af
                    E6B0    684 _EP6FIFOBCL	=	0xe6b0
                    E6B1    685 _EP8FIFOBCH	=	0xe6b1
                    E6B2    686 _EP8FIFOBCL	=	0xe6b2
                    E6B3    687 _SUDPTRH	=	0xe6b3
                    E6B4    688 _SUDPTRL	=	0xe6b4
                    E6B5    689 _SUDPTRCTL	=	0xe6b5
                    E6B8    690 _SETUPDAT	=	0xe6b8
                    E6C0    691 _GPIFWFSELECT	=	0xe6c0
                    E6C1    692 _GPIFIDLECS	=	0xe6c1
                    E6C2    693 _GPIFIDLECTL	=	0xe6c2
                    E6C3    694 _GPIFCTLCFG	=	0xe6c3
                    E6C4    695 _GPIFADRH	=	0xe6c4
                    E6C5    696 _GPIFADRL	=	0xe6c5
                    E6CE    697 _GPIFTCB3	=	0xe6ce
                    E6CF    698 _GPIFTCB2	=	0xe6cf
                    E6D0    699 _GPIFTCB1	=	0xe6d0
                    E6D1    700 _GPIFTCB0	=	0xe6d1
