                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jul 21 16:22:52 2006
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                            288 	.globl _EP4FIFOPFL
                            289 	.globl _EP4FIFOPFH
                            290 	.globl _EP2FIFOPFL
                            291 	.globl _EP2FIFOPFH
                            292 	.globl _EP8AUTOINLENL
                            293 	.globl _EP8AUTOINLENH
                            294 	.globl _EP6AUTOINLENL
                            295 	.globl _EP6AUTOINLENH
                            296 	.globl _EP4AUTOINLENL
                            297 	.globl _EP4AUTOINLENH
                            298 	.globl _EP2AUTOINLENL
                            299 	.globl _EP2AUTOINLENH
                            300 	.globl _EP8FIFOCFG
                            301 	.globl _EP6FIFOCFG
                            302 	.globl _EP4FIFOCFG
                            303 	.globl _EP2FIFOCFG
                            304 	.globl _EP8CFG
                            305 	.globl _EP6CFG
                            306 	.globl _EP4CFG
                            307 	.globl _EP2CFG
                            308 	.globl _EP1INCFG
                            309 	.globl _EP1OUTCFG
                            310 	.globl _REVCTL
                            311 	.globl _REVID
                            312 	.globl _FIFOPINPOLAR
                            313 	.globl _UART230
                            314 	.globl _BPADDRL
                            315 	.globl _BPADDRH
                            316 	.globl _BREAKPT
                            317 	.globl _FIFORESET
                            318 	.globl _PINFLAGSCD
                            319 	.globl _PINFLAGSAB
                            320 	.globl _IFCONFIG
                            321 	.globl _CPUCS
                            322 	.globl _RES_WAVEDATA_END
                            323 	.globl _GPIF_WAVE_DATA
                            324 	.globl _putchar
                            325 	.globl _putstr
                            326 	.globl _set_led_0
                            327 	.globl _set_led_1
                            328 	.globl _toggle_led_0
                            329 	.globl _toggle_led_1
                            330 ;--------------------------------------------------------
                            331 ; special function registers
                            332 ;--------------------------------------------------------
                            333 	.area RSEG    (DATA)
                    0080    334 _IOA	=	0x0080
                    0081    335 _SP	=	0x0081
                    0082    336 _DPL	=	0x0082
                    0083    337 _DPH	=	0x0083
                    0084    338 _DPL1	=	0x0084
                    0085    339 _DPH1	=	0x0085
                    0086    340 _DPS	=	0x0086
                    0087    341 _PCON	=	0x0087
                    0088    342 _TCON	=	0x0088
                    0089    343 _TMOD	=	0x0089
                    008A    344 _TL0	=	0x008a
                    008B    345 _TL1	=	0x008b
                    008C    346 _TH0	=	0x008c
                    008D    347 _TH1	=	0x008d
                    008E    348 _CKCON	=	0x008e
                    0090    349 _IOB	=	0x0090
                    0091    350 _EXIF	=	0x0091
                    0092    351 _MPAGE	=	0x0092
                    0098    352 _SCON0	=	0x0098
                    0099    353 _SBUF0	=	0x0099
                    009A    354 _APTR1H	=	0x009a
                    009B    355 _APTR1L	=	0x009b
                    009C    356 _AUTODAT1	=	0x009c
                    009D    357 _AUTOPTRH2	=	0x009d
                    009E    358 _AUTOPTRL2	=	0x009e
                    009F    359 _AUTODAT2	=	0x009f
                    00A0    360 _IOC	=	0x00a0
                    00A1    361 _INT2CLR	=	0x00a1
                    00A2    362 _INT4CLR	=	0x00a2
                    00A8    363 _IE	=	0x00a8
                    00AA    364 _EP2468STAT	=	0x00aa
                    00AB    365 _EP24FIFOFLGS	=	0x00ab
                    00AC    366 _EP68FIFOFLGS	=	0x00ac
                    00AF    367 _AUTOPTRSETUP	=	0x00af
                    00B0    368 _IOD	=	0x00b0
                    00B1    369 _IOE	=	0x00b1
                    00B2    370 _OEA	=	0x00b2
                    00B3    371 _OEB	=	0x00b3
                    00B4    372 _OEC	=	0x00b4
                    00B5    373 _OED	=	0x00b5
                    00B6    374 _OEE	=	0x00b6
                    00B8    375 _IP	=	0x00b8
                    00BA    376 _EP01STAT	=	0x00ba
                    00BB    377 _GPIFTRIG	=	0x00bb
                    00BD    378 _GPIFSGLDATH	=	0x00bd
                    00BE    379 _GPIFSGLDATLX	=	0x00be
                    00BF    380 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    381 _SCON1	=	0x00c0
                    00C1    382 _SBUF1	=	0x00c1
                    00C8    383 _T2CON	=	0x00c8
                    00CA    384 _RCAP2L	=	0x00ca
                    00CB    385 _RCAP2H	=	0x00cb
                    00CC    386 _TL2	=	0x00cc
                    00CD    387 _TH2	=	0x00cd
                    00D0    388 _PSW	=	0x00d0
                    00D8    389 _EICON	=	0x00d8
                    00E0    390 _ACC	=	0x00e0
                    00E8    391 _EIE	=	0x00e8
                    00F0    392 _B	=	0x00f0
                    00F8    393 _EIP	=	0x00f8
                            394 ;--------------------------------------------------------
                            395 ; special function bits 
                            396 ;--------------------------------------------------------
                            397 	.area RSEG    (DATA)
                    0086    398 _SEL	=	0x0086
                    0088    399 _IT0	=	0x0088
                    0089    400 _IE0	=	0x0089
                    008A    401 _IT1	=	0x008a
                    008B    402 _IE1	=	0x008b
                    008C    403 _TR0	=	0x008c
                    008D    404 _TF0	=	0x008d
                    008E    405 _TR1	=	0x008e
                    008F    406 _TF1	=	0x008f
                    0098    407 _RI	=	0x0098
                    0099    408 _TI	=	0x0099
                    009A    409 _RB8	=	0x009a
                    009B    410 _TB8	=	0x009b
                    009C    411 _REN	=	0x009c
                    009D    412 _SM2	=	0x009d
                    009E    413 _SM1	=	0x009e
                    009F    414 _SM0	=	0x009f
                    00A8    415 _EX0	=	0x00a8
                    00A9    416 _ET0	=	0x00a9
                    00AA    417 _EX1	=	0x00aa
                    00AB    418 _ET1	=	0x00ab
                    00AC    419 _ES0	=	0x00ac
                    00AD    420 _ET2	=	0x00ad
                    00AE    421 _ES1	=	0x00ae
                    00AF    422 _EA	=	0x00af
                    00B8    423 _PX0	=	0x00b8
                    00B9    424 _PT0	=	0x00b9
                    00BA    425 _PX1	=	0x00ba
                    00BB    426 _PT1	=	0x00bb
                    00BC    427 _PS0	=	0x00bc
                    00BD    428 _PT2	=	0x00bd
                    00BE    429 _PS1	=	0x00be
                    00C0    430 _RI1	=	0x00c0
                    00C1    431 _TI1	=	0x00c1
                    00C2    432 _RB81	=	0x00c2
                    00C3    433 _TB81	=	0x00c3
                    00C4    434 _REN1	=	0x00c4
                    00C5    435 _SM21	=	0x00c5
                    00C6    436 _SM11	=	0x00c6
                    00C7    437 _SM01	=	0x00c7
                    00C8    438 _CP_RL2	=	0x00c8
                    00C9    439 _C_T2	=	0x00c9
                    00CA    440 _TR2	=	0x00ca
                    00CB    441 _EXEN2	=	0x00cb
                    00CC    442 _TCLK	=	0x00cc
                    00CD    443 _RCLK	=	0x00cd
                    00CE    444 _EXF2	=	0x00ce
                    00CF    445 _TF2	=	0x00cf
                    00D0    446 _P	=	0x00d0
                    00D1    447 _FL	=	0x00d1
                    00D2    448 _OV	=	0x00d2
                    00D3    449 _RS0	=	0x00d3
                    00D4    450 _RS1	=	0x00d4
                    00D5    451 _F0	=	0x00d5
                    00D6    452 _AC	=	0x00d6
                    00D7    453 _CY	=	0x00d7
                    00DB    454 _INT6	=	0x00db
                    00DC    455 _RESI	=	0x00dc
                    00DD    456 _ERESI	=	0x00dd
                    00DF    457 _SMOD1	=	0x00df
                    00E8    458 _EIUSB	=	0x00e8
                    00E9    459 _EI2C	=	0x00e9
                    00EA    460 _EIEX4	=	0x00ea
                    00EB    461 _EIEX5	=	0x00eb
                    00EC    462 _EIEX6	=	0x00ec
                    00F8    463 _PUSB	=	0x00f8
                    00F9    464 _PI2C	=	0x00f9
                    00FA    465 _EIPX4	=	0x00fa
                    00FB    466 _EIPX5	=	0x00fb
                    00FC    467 _EIPX6	=	0x00fc
                    0080    468 _bitS_CLK	=	0x0080
                    0081    469 _bitS_OUT	=	0x0081
                    0083    470 _bitS_IN	=	0x0083
                    00A0    471 _bitALTERA_DATA0	=	0x00a0
                    00A2    472 _bitALTERA_DCLK	=	0x00a2
                            473 ;--------------------------------------------------------
                            474 ; overlayable register banks 
                            475 ;--------------------------------------------------------
                            476 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     477 	.ds 8
                            478 ;--------------------------------------------------------
                            479 ; internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area DSEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; overlayable items in internal ram 
                            484 ;--------------------------------------------------------
                            485 	.area	OSEG    (OVR,DATA)
                            486 	.area	OSEG    (OVR,DATA)
                            487 	.area	OSEG    (OVR,DATA)
                            488 ;--------------------------------------------------------
                            489 ; indirectly addressable internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area ISEG    (DATA)
                            492 ;--------------------------------------------------------
                            493 ; bit data
                            494 ;--------------------------------------------------------
                            495 	.area BSEG    (BIT)
                            496 ;--------------------------------------------------------
                            497 ; paged external ram data
                            498 ;--------------------------------------------------------
                            499 	.area PSEG    (PAG,XDATA)
                            500 ;--------------------------------------------------------
                            501 ; external ram data
                            502 ;--------------------------------------------------------
                            503 	.area XSEG    (XDATA)
                    E400    504 _GPIF_WAVE_DATA	=	0xe400
                    E480    505 _RES_WAVEDATA_END	=	0xe480
                    E600    506 _CPUCS	=	0xe600
                    E601    507 _IFCONFIG	=	0xe601
                    E602    508 _PINFLAGSAB	=	0xe602
                    E603    509 _PINFLAGSCD	=	0xe603
                    E604    510 _FIFORESET	=	0xe604
                    E605    511 _BREAKPT	=	0xe605
                    E606    512 _BPADDRH	=	0xe606
                    E607    513 _BPADDRL	=	0xe607
                    E608    514 _UART230	=	0xe608
                    E609    515 _FIFOPINPOLAR	=	0xe609
                    E60A    516 _REVID	=	0xe60a
                    E60B    517 _REVCTL	=	0xe60b
                    E610    518 _EP1OUTCFG	=	0xe610
                    E611    519 _EP1INCFG	=	0xe611
                    E612    520 _EP2CFG	=	0xe612
                    E613    521 _EP4CFG	=	0xe613
                    E614    522 _EP6CFG	=	0xe614
                    E615    523 _EP8CFG	=	0xe615
                    E618    524 _EP2FIFOCFG	=	0xe618
                    E619    525 _EP4FIFOCFG	=	0xe619
                    E61A    526 _EP6FIFOCFG	=	0xe61a
                    E61B    527 _EP8FIFOCFG	=	0xe61b
                    E620    528 _EP2AUTOINLENH	=	0xe620
                    E621    529 _EP2AUTOINLENL	=	0xe621
                    E622    530 _EP4AUTOINLENH	=	0xe622
                    E623    531 _EP4AUTOINLENL	=	0xe623
                    E624    532 _EP6AUTOINLENH	=	0xe624
                    E625    533 _EP6AUTOINLENL	=	0xe625
                    E626    534 _EP8AUTOINLENH	=	0xe626
                    E627    535 _EP8AUTOINLENL	=	0xe627
                    E630    536 _EP2FIFOPFH	=	0xe630
                    E631    537 _EP2FIFOPFL	=	0xe631
                    E632    538 _EP4FIFOPFH	=	0xe632
                    E633    539 _EP4FIFOPFL	=	0xe633
                    E634    540 _EP6FIFOPFH	=	0xe634
                    E635    541 _EP6FIFOPFL	=	0xe635
                    E636    542 _EP8FIFOPFH	=	0xe636
                    E637    543 _EP8FIFOPFL	=	0xe637
                    E640    544 _EP2ISOINPKTS	=	0xe640
                    E641    545 _EP4ISOINPKTS	=	0xe641
                    E642    546 _EP6ISOINPKTS	=	0xe642
                    E643    547 _EP8ISOINPKTS	=	0xe643
                    E648    548 _INPKTEND	=	0xe648
                    E649    549 _OUTPKTEND	=	0xe649
                    E650    550 _EP2FIFOIE	=	0xe650
                    E651    551 _EP2FIFOIRQ	=	0xe651
                    E652    552 _EP4FIFOIE	=	0xe652
                    E653    553 _EP4FIFOIRQ	=	0xe653
                    E654    554 _EP6FIFOIE	=	0xe654
                    E655    555 _EP6FIFOIRQ	=	0xe655
                    E656    556 _EP8FIFOIE	=	0xe656
                    E657    557 _EP8FIFOIRQ	=	0xe657
                    E658    558 _IBNIE	=	0xe658
                    E659    559 _IBNIRQ	=	0xe659
                    E65A    560 _NAKIE	=	0xe65a
                    E65B    561 _NAKIRQ	=	0xe65b
                    E65C    562 _USBIE	=	0xe65c
                    E65D    563 _USBIRQ	=	0xe65d
                    E65E    564 _EPIE	=	0xe65e
                    E65F    565 _EPIRQ	=	0xe65f
                    E660    566 _GPIFIE	=	0xe660
                    E661    567 _GPIFIRQ	=	0xe661
                    E662    568 _USBERRIE	=	0xe662
                    E663    569 _USBERRIRQ	=	0xe663
                    E664    570 _ERRCNTLIM	=	0xe664
                    E665    571 _CLRERRCNT	=	0xe665
                    E666    572 _INT2IVEC	=	0xe666
                    E667    573 _INT4IVEC	=	0xe667
                    E668    574 _INTSETUP	=	0xe668
                    E670    575 _PORTACFG	=	0xe670
                    E671    576 _PORTCCFG	=	0xe671
                    E672    577 _PORTECFG	=	0xe672
                    E678    578 _I2CS	=	0xe678
                    E679    579 _I2DAT	=	0xe679
                    E67A    580 _I2CTL	=	0xe67a
                    E67B    581 _XAUTODAT1	=	0xe67b
                    E67C    582 _XAUTODAT2	=	0xe67c
                    E680    583 _USBCS	=	0xe680
                    E681    584 _SUSPEND	=	0xe681
                    E682    585 _WAKEUPCS	=	0xe682
                    E683    586 _TOGCTL	=	0xe683
                    E684    587 _USBFRAMEH	=	0xe684
                    E685    588 _USBFRAMEL	=	0xe685
                    E686    589 _MICROFRAME	=	0xe686
                    E687    590 _FNADDR	=	0xe687
                    E68A    591 _EP0BCH	=	0xe68a
                    E68B    592 _EP0BCL	=	0xe68b
                    E68D    593 _EP1OUTBC	=	0xe68d
                    E68F    594 _EP1INBC	=	0xe68f
                    E690    595 _EP2BCH	=	0xe690
                    E691    596 _EP2BCL	=	0xe691
                    E694    597 _EP4BCH	=	0xe694
                    E695    598 _EP4BCL	=	0xe695
                    E698    599 _EP6BCH	=	0xe698
                    E699    600 _EP6BCL	=	0xe699
                    E69C    601 _EP8BCH	=	0xe69c
                    E69D    602 _EP8BCL	=	0xe69d
                    E6A0    603 _EP0CS	=	0xe6a0
                    E6A1    604 _EP1OUTCS	=	0xe6a1
                    E6A2    605 _EP1INCS	=	0xe6a2
                    E6A3    606 _EP2CS	=	0xe6a3
                    E6A4    607 _EP4CS	=	0xe6a4
                    E6A5    608 _EP6CS	=	0xe6a5
                    E6A6    609 _EP8CS	=	0xe6a6
                    E6A7    610 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    611 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    612 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    613 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    614 _EP2FIFOBCH	=	0xe6ab
                    E6AC    615 _EP2FIFOBCL	=	0xe6ac
                    E6AD    616 _EP4FIFOBCH	=	0xe6ad
                    E6AE    617 _EP4FIFOBCL	=	0xe6ae
                    E6AF    618 _EP6FIFOBCH	=	0xe6af
                    E6B0    619 _EP6FIFOBCL	=	0xe6b0
                    E6B1    620 _EP8FIFOBCH	=	0xe6b1
                    E6B2    621 _EP8FIFOBCL	=	0xe6b2
                    E6B3    622 _SUDPTRH	=	0xe6b3
                    E6B4    623 _SUDPTRL	=	0xe6b4
                    E6B5    624 _SUDPTRCTL	=	0xe6b5
                    E6B8    625 _SETUPDAT	=	0xe6b8
                    E6C0    626 _GPIFWFSELECT	=	0xe6c0
                    E6C1    627 _GPIFIDLECS	=	0xe6c1
                    E6C2    628 _GPIFIDLECTL	=	0xe6c2
                    E6C3    629 _GPIFCTLCFG	=	0xe6c3
                    E6C4    630 _GPIFADRH	=	0xe6c4
                    E6C5    631 _GPIFADRL	=	0xe6c5
                    E6CE    632 _GPIFTCB3	=	0xe6ce
                    E6CF    633 _GPIFTCB2	=	0xe6cf
                    E6D0    634 _GPIFTCB1	=	0xe6d0
                    E6D1    635 _GPIFTCB0	=	0xe6d1
                    E6D2    636 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    637 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    638 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    639 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    640 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    641 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    642 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    643 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    644 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    645 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    646 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    647 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    648 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    649 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    650 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    651 _GPIFREADYCFG	=	0xe6f3
                    E6F4    652 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    653 _GPIFABORT	=	0xe6f5
                    E6C6    654 _FLOWSTATE	=	0xe6c6
                    E6C7    655 _FLOWLOGIC	=	0xe6c7
                    E6C8    656 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    657 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    658 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    659 _FLOWSTB	=	0xe6cb
                    E6CC    660 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    661 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    662 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    663 _UDMACRCH	=	0xe67d
                    E67E    664 _UDMACRCL	=	0xe67e
                    E67F    665 _UDMACRCQUAL	=	0xe67f
                    E6F8    666 _DBUG	=	0xe6f8
                    E6F9    667 _TESTCFG	=	0xe6f9
                    E6FA    668 _USBTEST	=	0xe6fa
                    E6FB    669 _CT1	=	0xe6fb
                    E6FC    670 _CT2	=	0xe6fc
                    E6FD    671 _CT3	=	0xe6fd
                    E6FE    672 _CT4	=	0xe6fe
                    E740    673 _EP0BUF	=	0xe740
                    E780    674 _EP1OUTBUF	=	0xe780
                    E7C0    675 _EP1INBUF	=	0xe7c0
                    F000    676 _EP2FIFOBUF	=	0xf000
                    F400    677 _EP4FIFOBUF	=	0xf400
                    F800    678 _EP6FIFOBUF	=	0xf800
                    FC00    679 _EP8FIFOBUF	=	0xfc00
                            680 ;--------------------------------------------------------
                            681 ; external initialized ram data
                            682 ;--------------------------------------------------------
                            683 	.area CSEG    (CODE)
                            684 	.area GSINIT0 (CODE)
                            685 	.area GSINIT1 (CODE)
                            686 	.area GSINIT2 (CODE)
                            687 	.area GSINIT3 (CODE)
                            688 	.area GSINIT4 (CODE)
                            689 	.area GSINIT5 (CODE)
                            690 ;--------------------------------------------------------
                            691 ; global & static initialisations
                            692 ;--------------------------------------------------------
                            693 	.area CSEG    (CODE)
