                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:53 2010
                              5 ;--------------------------------------------------------
                              6 	.module fpga_load
                            287 	.globl _EP4FIFOPFL
                            288 	.globl _EP4FIFOPFH
                            289 	.globl _EP2FIFOPFL
                            290 	.globl _EP2FIFOPFH
                            291 	.globl _EP8AUTOINLENL
                            292 	.globl _EP8AUTOINLENH
                            293 	.globl _EP6AUTOINLENL
                            294 	.globl _EP6AUTOINLENH
                            295 	.globl _EP4AUTOINLENL
                            296 	.globl _EP4AUTOINLENH
                            297 	.globl _EP2AUTOINLENL
                            298 	.globl _EP2AUTOINLENH
                            299 	.globl _EP8FIFOCFG
                            300 	.globl _EP6FIFOCFG
                            301 	.globl _EP4FIFOCFG
                            302 	.globl _EP2FIFOCFG
                            303 	.globl _EP8CFG
                            304 	.globl _EP6CFG
                            305 	.globl _EP4CFG
                            306 	.globl _EP2CFG
                            307 	.globl _EP1INCFG
                            308 	.globl _EP1OUTCFG
                            309 	.globl _REVCTL
                            310 	.globl _REVID
                            311 	.globl _FIFOPINPOLAR
                            312 	.globl _UART230
                            313 	.globl _BPADDRL
                            314 	.globl _BPADDRH
                            315 	.globl _BREAKPT
                            316 	.globl _FIFORESET
                            317 	.globl _PINFLAGSCD
                            318 	.globl _PINFLAGSAB
                            319 	.globl _IFCONFIG
                            320 	.globl _CPUCS
                            321 	.globl _RES_WAVEDATA_END
                            322 	.globl _GPIF_WAVE_DATA
                            323 	.globl _fpga_load_xfer_PARM_2
                            324 	.globl _clock_out_bytes_PARM_2
                            325 	.globl _fpga_load_begin
                            326 	.globl _fpga_load_xfer
                            327 	.globl _fpga_load_end
                            328 ;--------------------------------------------------------
                            329 ; special function registers
                            330 ;--------------------------------------------------------
                            331 	.area RSEG    (DATA)
                    0080    332 _IOA	=	0x0080
                    0081    333 _SP	=	0x0081
                    0082    334 _DPL	=	0x0082
                    0083    335 _DPH	=	0x0083
                    0084    336 _DPL1	=	0x0084
                    0085    337 _DPH1	=	0x0085
                    0086    338 _DPS	=	0x0086
                    0087    339 _PCON	=	0x0087
                    0088    340 _TCON	=	0x0088
                    0089    341 _TMOD	=	0x0089
                    008A    342 _TL0	=	0x008a
                    008B    343 _TL1	=	0x008b
                    008C    344 _TH0	=	0x008c
                    008D    345 _TH1	=	0x008d
                    008E    346 _CKCON	=	0x008e
                    0090    347 _IOB	=	0x0090
                    0091    348 _EXIF	=	0x0091
                    0092    349 _MPAGE	=	0x0092
                    0098    350 _SCON0	=	0x0098
                    0099    351 _SBUF0	=	0x0099
                    009A    352 _APTR1H	=	0x009a
                    009B    353 _APTR1L	=	0x009b
                    009C    354 _AUTODAT1	=	0x009c
                    009D    355 _AUTOPTRH2	=	0x009d
                    009E    356 _AUTOPTRL2	=	0x009e
                    009F    357 _AUTODAT2	=	0x009f
                    00A0    358 _IOC	=	0x00a0
                    00A1    359 _INT2CLR	=	0x00a1
                    00A2    360 _INT4CLR	=	0x00a2
                    00A8    361 _IE	=	0x00a8
                    00AA    362 _EP2468STAT	=	0x00aa
                    00AB    363 _EP24FIFOFLGS	=	0x00ab
                    00AC    364 _EP68FIFOFLGS	=	0x00ac
                    00AF    365 _AUTOPTRSETUP	=	0x00af
                    00B0    366 _IOD	=	0x00b0
                    00B1    367 _IOE	=	0x00b1
                    00B2    368 _OEA	=	0x00b2
                    00B3    369 _OEB	=	0x00b3
                    00B4    370 _OEC	=	0x00b4
                    00B5    371 _OED	=	0x00b5
                    00B6    372 _OEE	=	0x00b6
                    00B8    373 _IP	=	0x00b8
                    00BA    374 _EP01STAT	=	0x00ba
                    00BB    375 _GPIFTRIG	=	0x00bb
                    00BD    376 _GPIFSGLDATH	=	0x00bd
                    00BE    377 _GPIFSGLDATLX	=	0x00be
                    00BF    378 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    379 _SCON1	=	0x00c0
                    00C1    380 _SBUF1	=	0x00c1
                    00C8    381 _T2CON	=	0x00c8
                    00CA    382 _RCAP2L	=	0x00ca
                    00CB    383 _RCAP2H	=	0x00cb
                    00CC    384 _TL2	=	0x00cc
                    00CD    385 _TH2	=	0x00cd
                    00D0    386 _PSW	=	0x00d0
                    00D8    387 _EICON	=	0x00d8
                    00E0    388 _ACC	=	0x00e0
                    00E8    389 _EIE	=	0x00e8
                    00F0    390 _B	=	0x00f0
                    00F8    391 _EIP	=	0x00f8
                            392 ;--------------------------------------------------------
                            393 ; special function bits
                            394 ;--------------------------------------------------------
                            395 	.area RSEG    (DATA)
                    0086    396 _SEL	=	0x0086
                    0088    397 _IT0	=	0x0088
                    0089    398 _IE0	=	0x0089
                    008A    399 _IT1	=	0x008a
                    008B    400 _IE1	=	0x008b
                    008C    401 _TR0	=	0x008c
                    008D    402 _TF0	=	0x008d
                    008E    403 _TR1	=	0x008e
                    008F    404 _TF1	=	0x008f
                    0098    405 _RI	=	0x0098
                    0099    406 _TI	=	0x0099
                    009A    407 _RB8	=	0x009a
                    009B    408 _TB8	=	0x009b
                    009C    409 _REN	=	0x009c
                    009D    410 _SM2	=	0x009d
                    009E    411 _SM1	=	0x009e
                    009F    412 _SM0	=	0x009f
                    00A8    413 _EX0	=	0x00a8
                    00A9    414 _ET0	=	0x00a9
                    00AA    415 _EX1	=	0x00aa
                    00AB    416 _ET1	=	0x00ab
                    00AC    417 _ES0	=	0x00ac
                    00AD    418 _ET2	=	0x00ad
                    00AE    419 _ES1	=	0x00ae
                    00AF    420 _EA	=	0x00af
                    00B8    421 _PX0	=	0x00b8
                    00B9    422 _PT0	=	0x00b9
                    00BA    423 _PX1	=	0x00ba
                    00BB    424 _PT1	=	0x00bb
                    00BC    425 _PS0	=	0x00bc
                    00BD    426 _PT2	=	0x00bd
                    00BE    427 _PS1	=	0x00be
                    00C0    428 _RI1	=	0x00c0
                    00C1    429 _TI1	=	0x00c1
                    00C2    430 _RB81	=	0x00c2
                    00C3    431 _TB81	=	0x00c3
                    00C4    432 _REN1	=	0x00c4
                    00C5    433 _SM21	=	0x00c5
                    00C6    434 _SM11	=	0x00c6
                    00C7    435 _SM01	=	0x00c7
                    00C8    436 _CP_RL2	=	0x00c8
                    00C9    437 _C_T2	=	0x00c9
                    00CA    438 _TR2	=	0x00ca
                    00CB    439 _EXEN2	=	0x00cb
                    00CC    440 _TCLK	=	0x00cc
                    00CD    441 _RCLK	=	0x00cd
                    00CE    442 _EXF2	=	0x00ce
                    00CF    443 _TF2	=	0x00cf
                    00D0    444 _P	=	0x00d0
                    00D1    445 _FL	=	0x00d1
                    00D2    446 _OV	=	0x00d2
                    00D3    447 _RS0	=	0x00d3
                    00D4    448 _RS1	=	0x00d4
                    00D5    449 _F0	=	0x00d5
                    00D6    450 _AC	=	0x00d6
                    00D7    451 _CY	=	0x00d7
                    00DB    452 _INT6	=	0x00db
                    00DC    453 _RESI	=	0x00dc
                    00DD    454 _ERESI	=	0x00dd
                    00DF    455 _SMOD1	=	0x00df
                    00E8    456 _EIUSB	=	0x00e8
                    00E9    457 _EI2C	=	0x00e9
                    00EA    458 _EIEX4	=	0x00ea
                    00EB    459 _EIEX5	=	0x00eb
                    00EC    460 _EIEX6	=	0x00ec
                    00F8    461 _PUSB	=	0x00f8
                    00F9    462 _PI2C	=	0x00f9
                    00FA    463 _EIPX4	=	0x00fa
                    00FB    464 _EIPX5	=	0x00fb
                    00FC    465 _EIPX6	=	0x00fc
                    0080    466 _bitS_CLK	=	0x0080
                    0081    467 _bitS_OUT	=	0x0081
                    0083    468 _bitS_IN	=	0x0083
                    00A0    469 _bitALTERA_DATA0	=	0x00a0
                    00A2    470 _bitALTERA_DCLK	=	0x00a2
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area DSEG    (DATA)
   0000                     480 _clock_out_bytes_PARM_2:
   0000                     481 	.ds 2
   0002                     482 _fpga_load_xfer_PARM_2:
   0002                     483 	.ds 1
                            484 ;--------------------------------------------------------
                            485 ; overlayable items in internal ram 
                            486 ;--------------------------------------------------------
                            487 	.area	OSEG    (OVR,DATA)
                            488 	.area	OSEG    (OVR,DATA)
                            489 ;--------------------------------------------------------
                            490 ; indirectly addressable internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area ISEG    (DATA)
                            493 ;--------------------------------------------------------
                            494 ; absolute internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area IABS    (ABS,DATA)
                            497 	.area IABS    (ABS,DATA)
                            498 ;--------------------------------------------------------
                            499 ; bit data
                            500 ;--------------------------------------------------------
                            501 	.area BSEG    (BIT)
                            502 ;--------------------------------------------------------
                            503 ; paged external ram data
                            504 ;--------------------------------------------------------
                            505 	.area PSEG    (PAG,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external ram data
                            508 ;--------------------------------------------------------
                            509 	.area XSEG    (XDATA)
                    E400    510 _GPIF_WAVE_DATA	=	0xe400
                    E480    511 _RES_WAVEDATA_END	=	0xe480
                    E600    512 _CPUCS	=	0xe600
                    E601    513 _IFCONFIG	=	0xe601
                    E602    514 _PINFLAGSAB	=	0xe602
                    E603    515 _PINFLAGSCD	=	0xe603
                    E604    516 _FIFORESET	=	0xe604
                    E605    517 _BREAKPT	=	0xe605
                    E606    518 _BPADDRH	=	0xe606
                    E607    519 _BPADDRL	=	0xe607
                    E608    520 _UART230	=	0xe608
                    E609    521 _FIFOPINPOLAR	=	0xe609
                    E60A    522 _REVID	=	0xe60a
                    E60B    523 _REVCTL	=	0xe60b
                    E610    524 _EP1OUTCFG	=	0xe610
                    E611    525 _EP1INCFG	=	0xe611
                    E612    526 _EP2CFG	=	0xe612
                    E613    527 _EP4CFG	=	0xe613
                    E614    528 _EP6CFG	=	0xe614
                    E615    529 _EP8CFG	=	0xe615
                    E618    530 _EP2FIFOCFG	=	0xe618
                    E619    531 _EP4FIFOCFG	=	0xe619
                    E61A    532 _EP6FIFOCFG	=	0xe61a
                    E61B    533 _EP8FIFOCFG	=	0xe61b
                    E620    534 _EP2AUTOINLENH	=	0xe620
                    E621    535 _EP2AUTOINLENL	=	0xe621
                    E622    536 _EP4AUTOINLENH	=	0xe622
                    E623    537 _EP4AUTOINLENL	=	0xe623
                    E624    538 _EP6AUTOINLENH	=	0xe624
                    E625    539 _EP6AUTOINLENL	=	0xe625
                    E626    540 _EP8AUTOINLENH	=	0xe626
                    E627    541 _EP8AUTOINLENL	=	0xe627
                    E630    542 _EP2FIFOPFH	=	0xe630
                    E631    543 _EP2FIFOPFL	=	0xe631
                    E632    544 _EP4FIFOPFH	=	0xe632
                    E633    545 _EP4FIFOPFL	=	0xe633
                    E634    546 _EP6FIFOPFH	=	0xe634
                    E635    547 _EP6FIFOPFL	=	0xe635
                    E636    548 _EP8FIFOPFH	=	0xe636
                    E637    549 _EP8FIFOPFL	=	0xe637
                    E640    550 _EP2ISOINPKTS	=	0xe640
                    E641    551 _EP4ISOINPKTS	=	0xe641
                    E642    552 _EP6ISOINPKTS	=	0xe642
                    E643    553 _EP8ISOINPKTS	=	0xe643
                    E648    554 _INPKTEND	=	0xe648
                    E649    555 _OUTPKTEND	=	0xe649
                    E650    556 _EP2FIFOIE	=	0xe650
                    E651    557 _EP2FIFOIRQ	=	0xe651
                    E652    558 _EP4FIFOIE	=	0xe652
                    E653    559 _EP4FIFOIRQ	=	0xe653
                    E654    560 _EP6FIFOIE	=	0xe654
                    E655    561 _EP6FIFOIRQ	=	0xe655
                    E656    562 _EP8FIFOIE	=	0xe656
                    E657    563 _EP8FIFOIRQ	=	0xe657
                    E658    564 _IBNIE	=	0xe658
                    E659    565 _IBNIRQ	=	0xe659
                    E65A    566 _NAKIE	=	0xe65a
                    E65B    567 _NAKIRQ	=	0xe65b
                    E65C    568 _USBIE	=	0xe65c
                    E65D    569 _USBIRQ	=	0xe65d
                    E65E    570 _EPIE	=	0xe65e
                    E65F    571 _EPIRQ	=	0xe65f
                    E660    572 _GPIFIE	=	0xe660
                    E661    573 _GPIFIRQ	=	0xe661
                    E662    574 _USBERRIE	=	0xe662
                    E663    575 _USBERRIRQ	=	0xe663
                    E664    576 _ERRCNTLIM	=	0xe664
                    E665    577 _CLRERRCNT	=	0xe665
                    E666    578 _INT2IVEC	=	0xe666
                    E667    579 _INT4IVEC	=	0xe667
                    E668    580 _INTSETUP	=	0xe668
                    E670    581 _PORTACFG	=	0xe670
                    E671    582 _PORTCCFG	=	0xe671
                    E672    583 _PORTECFG	=	0xe672
                    E678    584 _I2CS	=	0xe678
                    E679    585 _I2DAT	=	0xe679
                    E67A    586 _I2CTL	=	0xe67a
                    E67B    587 _XAUTODAT1	=	0xe67b
                    E67C    588 _XAUTODAT2	=	0xe67c
                    E680    589 _USBCS	=	0xe680
                    E681    590 _SUSPEND	=	0xe681
                    E682    591 _WAKEUPCS	=	0xe682
                    E683    592 _TOGCTL	=	0xe683
                    E684    593 _USBFRAMEH	=	0xe684
                    E685    594 _USBFRAMEL	=	0xe685
                    E686    595 _MICROFRAME	=	0xe686
                    E687    596 _FNADDR	=	0xe687
                    E68A    597 _EP0BCH	=	0xe68a
                    E68B    598 _EP0BCL	=	0xe68b
                    E68D    599 _EP1OUTBC	=	0xe68d
                    E68F    600 _EP1INBC	=	0xe68f
                    E690    601 _EP2BCH	=	0xe690
                    E691    602 _EP2BCL	=	0xe691
                    E694    603 _EP4BCH	=	0xe694
                    E695    604 _EP4BCL	=	0xe695
                    E698    605 _EP6BCH	=	0xe698
                    E699    606 _EP6BCL	=	0xe699
                    E69C    607 _EP8BCH	=	0xe69c
                    E69D    608 _EP8BCL	=	0xe69d
                    E6A0    609 _EP0CS	=	0xe6a0
                    E6A1    610 _EP1OUTCS	=	0xe6a1
                    E6A2    611 _EP1INCS	=	0xe6a2
                    E6A3    612 _EP2CS	=	0xe6a3
                    E6A4    613 _EP4CS	=	0xe6a4
                    E6A5    614 _EP6CS	=	0xe6a5
                    E6A6    615 _EP8CS	=	0xe6a6
                    E6A7    616 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    617 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    618 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    619 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    620 _EP2FIFOBCH	=	0xe6ab
                    E6AC    621 _EP2FIFOBCL	=	0xe6ac
                    E6AD    622 _EP4FIFOBCH	=	0xe6ad
                    E6AE    623 _EP4FIFOBCL	=	0xe6ae
                    E6AF    624 _EP6FIFOBCH	=	0xe6af
                    E6B0    625 _EP6FIFOBCL	=	0xe6b0
                    E6B1    626 _EP8FIFOBCH	=	0xe6b1
                    E6B2    627 _EP8FIFOBCL	=	0xe6b2
                    E6B3    628 _SUDPTRH	=	0xe6b3
                    E6B4    629 _SUDPTRL	=	0xe6b4
                    E6B5    630 _SUDPTRCTL	=	0xe6b5
                    E6B8    631 _SETUPDAT	=	0xe6b8
                    E6C0    632 _GPIFWFSELECT	=	0xe6c0
                    E6C1    633 _GPIFIDLECS	=	0xe6c1
                    E6C2    634 _GPIFIDLECTL	=	0xe6c2
                    E6C3    635 _GPIFCTLCFG	=	0xe6c3
                    E6C4    636 _GPIFADRH	=	0xe6c4
                    E6C5    637 _GPIFADRL	=	0xe6c5
                    E6CE    638 _GPIFTCB3	=	0xe6ce
                    E6CF    639 _GPIFTCB2	=	0xe6cf
                    E6D0    640 _GPIFTCB1	=	0xe6d0
                    E6D1    641 _GPIFTCB0	=	0xe6d1
                    E6D2    642 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    643 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    644 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    645 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    646 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    647 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    648 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    649 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    650 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    651 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    652 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    653 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    654 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    655 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    656 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    657 _GPIFREADYCFG	=	0xe6f3
                    E6F4    658 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    659 _GPIFABORT	=	0xe6f5
                    E6C6    660 _FLOWSTATE	=	0xe6c6
                    E6C7    661 _FLOWLOGIC	=	0xe6c7
                    E6C8    662 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    663 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    664 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    665 _FLOWSTB	=	0xe6cb
                    E6CC    666 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    667 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    668 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    669 _UDMACRCH	=	0xe67d
                    E67E    670 _UDMACRCL	=	0xe67e
                    E67F    671 _UDMACRCQUAL	=	0xe67f
                    E6F8    672 _DBUG	=	0xe6f8
                    E6F9    673 _TESTCFG	=	0xe6f9
                    E6FA    674 _USBTEST	=	0xe6fa
                    E6FB    675 _CT1	=	0xe6fb
                    E6FC    676 _CT2	=	0xe6fc
                    E6FD    677 _CT3	=	0xe6fd
                    E6FE    678 _CT4	=	0xe6fe
                    E740    679 _EP0BUF	=	0xe740
                    E780    680 _EP1OUTBUF	=	0xe780
                    E7C0    681 _EP1INBUF	=	0xe7c0
                    F000    682 _EP2FIFOBUF	=	0xf000
                    F400    683 _EP4FIFOBUF	=	0xf400
                    F800    684 _EP6FIFOBUF	=	0xf800
                    FC00    685 _EP8FIFOBUF	=	0xfc00
                            686 ;--------------------------------------------------------
                            687 ; absolute external ram data
                            688 ;--------------------------------------------------------
                            689 	.area XABS    (ABS,XDATA)
                            690 ;--------------------------------------------------------
                            691 ; external initialized ram data
