                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Aug 02 16:31:04 2006
                              5 ;--------------------------------------------------------
                              6 	.module isr
                            287 	.globl _EP2FIFOPFL
                            288 	.globl _EP2FIFOPFH
                            289 	.globl _EP8AUTOINLENL
                            290 	.globl _EP8AUTOINLENH
                            291 	.globl _EP6AUTOINLENL
                            292 	.globl _EP6AUTOINLENH
                            293 	.globl _EP4AUTOINLENL
                            294 	.globl _EP4AUTOINLENH
                            295 	.globl _EP2AUTOINLENL
                            296 	.globl _EP2AUTOINLENH
                            297 	.globl _EP8FIFOCFG
                            298 	.globl _EP6FIFOCFG
                            299 	.globl _EP4FIFOCFG
                            300 	.globl _EP2FIFOCFG
                            301 	.globl _EP8CFG
                            302 	.globl _EP6CFG
                            303 	.globl _EP4CFG
                            304 	.globl _EP2CFG
                            305 	.globl _EP1INCFG
                            306 	.globl _EP1OUTCFG
                            307 	.globl _REVCTL
                            308 	.globl _REVID
                            309 	.globl _FIFOPINPOLAR
                            310 	.globl _UART230
                            311 	.globl _BPADDRL
                            312 	.globl _BPADDRH
                            313 	.globl _BREAKPT
                            314 	.globl _FIFORESET
                            315 	.globl _PINFLAGSCD
                            316 	.globl _PINFLAGSAB
                            317 	.globl _IFCONFIG
                            318 	.globl _CPUCS
                            319 	.globl _RES_WAVEDATA_END
                            320 	.globl _GPIF_WAVE_DATA
                            321 	.globl _hook_sv
                            322 	.globl _hook_uv
                            323 	.globl _hook_fgv
                            324 	.globl _setup_autovectors
                            325 ;--------------------------------------------------------
                            326 ; special function registers
                            327 ;--------------------------------------------------------
                            328 	.area RSEG    (DATA)
                    0080    329 _IOA	=	0x0080
                    0081    330 _SP	=	0x0081
                    0082    331 _DPL	=	0x0082
                    0083    332 _DPH	=	0x0083
                    0084    333 _DPL1	=	0x0084
                    0085    334 _DPH1	=	0x0085
                    0086    335 _DPS	=	0x0086
                    0087    336 _PCON	=	0x0087
                    0088    337 _TCON	=	0x0088
                    0089    338 _TMOD	=	0x0089
                    008A    339 _TL0	=	0x008a
                    008B    340 _TL1	=	0x008b
                    008C    341 _TH0	=	0x008c
                    008D    342 _TH1	=	0x008d
                    008E    343 _CKCON	=	0x008e
                    0090    344 _IOB	=	0x0090
                    0091    345 _EXIF	=	0x0091
                    0092    346 _MPAGE	=	0x0092
                    0098    347 _SCON0	=	0x0098
                    0099    348 _SBUF0	=	0x0099
                    009A    349 _APTR1H	=	0x009a
                    009B    350 _APTR1L	=	0x009b
                    009C    351 _AUTODAT1	=	0x009c
                    009D    352 _AUTOPTRH2	=	0x009d
                    009E    353 _AUTOPTRL2	=	0x009e
                    009F    354 _AUTODAT2	=	0x009f
                    00A0    355 _IOC	=	0x00a0
                    00A1    356 _INT2CLR	=	0x00a1
                    00A2    357 _INT4CLR	=	0x00a2
                    00A8    358 _IE	=	0x00a8
                    00AA    359 _EP2468STAT	=	0x00aa
                    00AB    360 _EP24FIFOFLGS	=	0x00ab
                    00AC    361 _EP68FIFOFLGS	=	0x00ac
                    00AF    362 _AUTOPTRSETUP	=	0x00af
                    00B0    363 _IOD	=	0x00b0
                    00B1    364 _IOE	=	0x00b1
                    00B2    365 _OEA	=	0x00b2
                    00B3    366 _OEB	=	0x00b3
                    00B4    367 _OEC	=	0x00b4
                    00B5    368 _OED	=	0x00b5
                    00B6    369 _OEE	=	0x00b6
                    00B8    370 _IP	=	0x00b8
                    00BA    371 _EP01STAT	=	0x00ba
                    00BB    372 _GPIFTRIG	=	0x00bb
                    00BD    373 _GPIFSGLDATH	=	0x00bd
                    00BE    374 _GPIFSGLDATLX	=	0x00be
                    00BF    375 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    376 _SCON1	=	0x00c0
                    00C1    377 _SBUF1	=	0x00c1
                    00C8    378 _T2CON	=	0x00c8
                    00CA    379 _RCAP2L	=	0x00ca
                    00CB    380 _RCAP2H	=	0x00cb
                    00CC    381 _TL2	=	0x00cc
                    00CD    382 _TH2	=	0x00cd
                    00D0    383 _PSW	=	0x00d0
                    00D8    384 _EICON	=	0x00d8
                    00E0    385 _ACC	=	0x00e0
                    00E8    386 _EIE	=	0x00e8
                    00F0    387 _B	=	0x00f0
                    00F8    388 _EIP	=	0x00f8
                            389 ;--------------------------------------------------------
                            390 ; special function bits 
                            391 ;--------------------------------------------------------
                            392 	.area RSEG    (DATA)
                    0086    393 _SEL	=	0x0086
                    0088    394 _IT0	=	0x0088
                    0089    395 _IE0	=	0x0089
                    008A    396 _IT1	=	0x008a
                    008B    397 _IE1	=	0x008b
                    008C    398 _TR0	=	0x008c
                    008D    399 _TF0	=	0x008d
                    008E    400 _TR1	=	0x008e
                    008F    401 _TF1	=	0x008f
                    0098    402 _RI	=	0x0098
                    0099    403 _TI	=	0x0099
                    009A    404 _RB8	=	0x009a
                    009B    405 _TB8	=	0x009b
                    009C    406 _REN	=	0x009c
                    009D    407 _SM2	=	0x009d
                    009E    408 _SM1	=	0x009e
                    009F    409 _SM0	=	0x009f
                    00A8    410 _EX0	=	0x00a8
                    00A9    411 _ET0	=	0x00a9
                    00AA    412 _EX1	=	0x00aa
                    00AB    413 _ET1	=	0x00ab
                    00AC    414 _ES0	=	0x00ac
                    00AD    415 _ET2	=	0x00ad
                    00AE    416 _ES1	=	0x00ae
                    00AF    417 _EA	=	0x00af
                    00B8    418 _PX0	=	0x00b8
                    00B9    419 _PT0	=	0x00b9
                    00BA    420 _PX1	=	0x00ba
                    00BB    421 _PT1	=	0x00bb
                    00BC    422 _PS0	=	0x00bc
                    00BD    423 _PT2	=	0x00bd
                    00BE    424 _PS1	=	0x00be
                    00C0    425 _RI1	=	0x00c0
                    00C1    426 _TI1	=	0x00c1
                    00C2    427 _RB81	=	0x00c2
                    00C3    428 _TB81	=	0x00c3
                    00C4    429 _REN1	=	0x00c4
                    00C5    430 _SM21	=	0x00c5
                    00C6    431 _SM11	=	0x00c6
                    00C7    432 _SM01	=	0x00c7
                    00C8    433 _CP_RL2	=	0x00c8
                    00C9    434 _C_T2	=	0x00c9
                    00CA    435 _TR2	=	0x00ca
                    00CB    436 _EXEN2	=	0x00cb
                    00CC    437 _TCLK	=	0x00cc
                    00CD    438 _RCLK	=	0x00cd
                    00CE    439 _EXF2	=	0x00ce
                    00CF    440 _TF2	=	0x00cf
                    00D0    441 _P	=	0x00d0
                    00D1    442 _FL	=	0x00d1
                    00D2    443 _OV	=	0x00d2
                    00D3    444 _RS0	=	0x00d3
                    00D4    445 _RS1	=	0x00d4
                    00D5    446 _F0	=	0x00d5
                    00D6    447 _AC	=	0x00d6
                    00D7    448 _CY	=	0x00d7
                    00DB    449 _INT6	=	0x00db
                    00DC    450 _RESI	=	0x00dc
                    00DD    451 _ERESI	=	0x00dd
                    00DF    452 _SMOD1	=	0x00df
                    00E8    453 _EIUSB	=	0x00e8
                    00E9    454 _EI2C	=	0x00e9
                    00EA    455 _EIEX4	=	0x00ea
                    00EB    456 _EIEX5	=	0x00eb
                    00EC    457 _EIEX6	=	0x00ec
                    00F8    458 _PUSB	=	0x00f8
                    00F9    459 _PI2C	=	0x00f9
                    00FA    460 _EIPX4	=	0x00fa
                    00FB    461 _EIPX5	=	0x00fb
                    00FC    462 _EIPX6	=	0x00fc
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks 
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area	OSEG    (OVR,DATA)
   0000                     476 _hook_sv_PARM_2::
   0000                     477 	.ds 2
                            478 	.area	OSEG    (OVR,DATA)
   0000                     479 _hook_uv_PARM_2::
   0000                     480 	.ds 2
                            481 	.area	OSEG    (OVR,DATA)
   0000                     482 _hook_fgv_PARM_2::
   0000                     483 	.ds 2
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
   0000                     492 _hook_sv_t_1_1::
   0000                     493 	.ds 1
   0001                     494 _hook_uv_t_1_1::
   0001                     495 	.ds 1
   0002                     496 _hook_fgv_t_1_1::
   0002                     497 	.ds 1
                            498 ;--------------------------------------------------------
                            499 ; paged external ram data
                            500 ;--------------------------------------------------------
                            501 	.area PSEG    (PAG,XDATA)
                            502 ;--------------------------------------------------------
                            503 ; external ram data
                            504 ;--------------------------------------------------------
                            505 	.area XSEG    (XDATA)
                    E400    506 _GPIF_WAVE_DATA	=	0xe400
                    E480    507 _RES_WAVEDATA_END	=	0xe480
                    E600    508 _CPUCS	=	0xe600
                    E601    509 _IFCONFIG	=	0xe601
                    E602    510 _PINFLAGSAB	=	0xe602
                    E603    511 _PINFLAGSCD	=	0xe603
                    E604    512 _FIFORESET	=	0xe604
                    E605    513 _BREAKPT	=	0xe605
                    E606    514 _BPADDRH	=	0xe606
                    E607    515 _BPADDRL	=	0xe607
                    E608    516 _UART230	=	0xe608
                    E609    517 _FIFOPINPOLAR	=	0xe609
                    E60A    518 _REVID	=	0xe60a
                    E60B    519 _REVCTL	=	0xe60b
                    E610    520 _EP1OUTCFG	=	0xe610
                    E611    521 _EP1INCFG	=	0xe611
                    E612    522 _EP2CFG	=	0xe612
                    E613    523 _EP4CFG	=	0xe613
                    E614    524 _EP6CFG	=	0xe614
                    E615    525 _EP8CFG	=	0xe615
                    E618    526 _EP2FIFOCFG	=	0xe618
                    E619    527 _EP4FIFOCFG	=	0xe619
                    E61A    528 _EP6FIFOCFG	=	0xe61a
                    E61B    529 _EP8FIFOCFG	=	0xe61b
                    E620    530 _EP2AUTOINLENH	=	0xe620
                    E621    531 _EP2AUTOINLENL	=	0xe621
                    E622    532 _EP4AUTOINLENH	=	0xe622
                    E623    533 _EP4AUTOINLENL	=	0xe623
                    E624    534 _EP6AUTOINLENH	=	0xe624
                    E625    535 _EP6AUTOINLENL	=	0xe625
                    E626    536 _EP8AUTOINLENH	=	0xe626
                    E627    537 _EP8AUTOINLENL	=	0xe627
                    E630    538 _EP2FIFOPFH	=	0xe630
                    E631    539 _EP2FIFOPFL	=	0xe631
                    E632    540 _EP4FIFOPFH	=	0xe632
                    E633    541 _EP4FIFOPFL	=	0xe633
                    E634    542 _EP6FIFOPFH	=	0xe634
                    E635    543 _EP6FIFOPFL	=	0xe635
                    E636    544 _EP8FIFOPFH	=	0xe636
                    E637    545 _EP8FIFOPFL	=	0xe637
                    E640    546 _EP2ISOINPKTS	=	0xe640
                    E641    547 _EP4ISOINPKTS	=	0xe641
                    E642    548 _EP6ISOINPKTS	=	0xe642
                    E643    549 _EP8ISOINPKTS	=	0xe643
                    E648    550 _INPKTEND	=	0xe648
                    E649    551 _OUTPKTEND	=	0xe649
                    E650    552 _EP2FIFOIE	=	0xe650
                    E651    553 _EP2FIFOIRQ	=	0xe651
                    E652    554 _EP4FIFOIE	=	0xe652
                    E653    555 _EP4FIFOIRQ	=	0xe653
                    E654    556 _EP6FIFOIE	=	0xe654
                    E655    557 _EP6FIFOIRQ	=	0xe655
                    E656    558 _EP8FIFOIE	=	0xe656
                    E657    559 _EP8FIFOIRQ	=	0xe657
                    E658    560 _IBNIE	=	0xe658
                    E659    561 _IBNIRQ	=	0xe659
                    E65A    562 _NAKIE	=	0xe65a
                    E65B    563 _NAKIRQ	=	0xe65b
                    E65C    564 _USBIE	=	0xe65c
                    E65D    565 _USBIRQ	=	0xe65d
                    E65E    566 _EPIE	=	0xe65e
                    E65F    567 _EPIRQ	=	0xe65f
                    E660    568 _GPIFIE	=	0xe660
                    E661    569 _GPIFIRQ	=	0xe661
                    E662    570 _USBERRIE	=	0xe662
                    E663    571 _USBERRIRQ	=	0xe663
                    E664    572 _ERRCNTLIM	=	0xe664
                    E665    573 _CLRERRCNT	=	0xe665
                    E666    574 _INT2IVEC	=	0xe666
                    E667    575 _INT4IVEC	=	0xe667
                    E668    576 _INTSETUP	=	0xe668
                    E670    577 _PORTACFG	=	0xe670
                    E671    578 _PORTCCFG	=	0xe671
                    E672    579 _PORTECFG	=	0xe672
                    E678    580 _I2CS	=	0xe678
                    E679    581 _I2DAT	=	0xe679
                    E67A    582 _I2CTL	=	0xe67a
                    E67B    583 _XAUTODAT1	=	0xe67b
                    E67C    584 _XAUTODAT2	=	0xe67c
                    E680    585 _USBCS	=	0xe680
                    E681    586 _SUSPEND	=	0xe681
                    E682    587 _WAKEUPCS	=	0xe682
                    E683    588 _TOGCTL	=	0xe683
                    E684    589 _USBFRAMEH	=	0xe684
                    E685    590 _USBFRAMEL	=	0xe685
                    E686    591 _MICROFRAME	=	0xe686
                    E687    592 _FNADDR	=	0xe687
                    E68A    593 _EP0BCH	=	0xe68a
                    E68B    594 _EP0BCL	=	0xe68b
                    E68D    595 _EP1OUTBC	=	0xe68d
                    E68F    596 _EP1INBC	=	0xe68f
                    E690    597 _EP2BCH	=	0xe690
                    E691    598 _EP2BCL	=	0xe691
                    E694    599 _EP4BCH	=	0xe694
                    E695    600 _EP4BCL	=	0xe695
                    E698    601 _EP6BCH	=	0xe698
                    E699    602 _EP6BCL	=	0xe699
                    E69C    603 _EP8BCH	=	0xe69c
                    E69D    604 _EP8BCL	=	0xe69d
                    E6A0    605 _EP0CS	=	0xe6a0
                    E6A1    606 _EP1OUTCS	=	0xe6a1
                    E6A2    607 _EP1INCS	=	0xe6a2
                    E6A3    608 _EP2CS	=	0xe6a3
                    E6A4    609 _EP4CS	=	0xe6a4
                    E6A5    610 _EP6CS	=	0xe6a5
                    E6A6    611 _EP8CS	=	0xe6a6
                    E6A7    612 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    613 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    614 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    615 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    616 _EP2FIFOBCH	=	0xe6ab
                    E6AC    617 _EP2FIFOBCL	=	0xe6ac
                    E6AD    618 _EP4FIFOBCH	=	0xe6ad
                    E6AE    619 _EP4FIFOBCL	=	0xe6ae
                    E6AF    620 _EP6FIFOBCH	=	0xe6af
                    E6B0    621 _EP6FIFOBCL	=	0xe6b0
                    E6B1    622 _EP8FIFOBCH	=	0xe6b1
                    E6B2    623 _EP8FIFOBCL	=	0xe6b2
                    E6B3    624 _SUDPTRH	=	0xe6b3
                    E6B4    625 _SUDPTRL	=	0xe6b4
                    E6B5    626 _SUDPTRCTL	=	0xe6b5
                    E6B8    627 _SETUPDAT	=	0xe6b8
                    E6C0    628 _GPIFWFSELECT	=	0xe6c0
                    E6C1    629 _GPIFIDLECS	=	0xe6c1
                    E6C2    630 _GPIFIDLECTL	=	0xe6c2
                    E6C3    631 _GPIFCTLCFG	=	0xe6c3
                    E6C4    632 _GPIFADRH	=	0xe6c4
                    E6C5    633 _GPIFADRL	=	0xe6c5
                    E6CE    634 _GPIFTCB3	=	0xe6ce
                    E6CF    635 _GPIFTCB2	=	0xe6cf
                    E6D0    636 _GPIFTCB1	=	0xe6d0
                    E6D1    637 _GPIFTCB0	=	0xe6d1
                    E6D2    638 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    639 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    640 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    641 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    642 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    643 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    644 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    645 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    646 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    647 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    648 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    649 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    650 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    651 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    652 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    653 _GPIFREADYCFG	=	0xe6f3
                    E6F4    654 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    655 _GPIFABORT	=	0xe6f5
                    E6C6    656 _FLOWSTATE	=	0xe6c6
                    E6C7    657 _FLOWLOGIC	=	0xe6c7
                    E6C8    658 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    659 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    660 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    661 _FLOWSTB	=	0xe6cb
                    E6CC    662 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    663 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    664 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    665 _UDMACRCH	=	0xe67d
                    E67E    666 _UDMACRCL	=	0xe67e
                    E67F    667 _UDMACRCQUAL	=	0xe67f
                    E6F8    668 _DBUG	=	0xe6f8
                    E6F9    669 _TESTCFG	=	0xe6f9
                    E6FA    670 _USBTEST	=	0xe6fa
                    E6FB    671 _CT1	=	0xe6fb
                    E6FC    672 _CT2	=	0xe6fc
                    E6FD    673 _CT3	=	0xe6fd
                    E6FE    674 _CT4	=	0xe6fe
                    E740    675 _EP0BUF	=	0xe740
                    E780    676 _EP1OUTBUF	=	0xe780
                    E7C0    677 _EP1INBUF	=	0xe7c0
                    F000    678 _EP2FIFOBUF	=	0xf000
                    F400    679 _EP4FIFOBUF	=	0xf400
                    F800    680 _EP6FIFOBUF	=	0xf800
                    FC00    681 _EP8FIFOBUF	=	0xfc00
                            682 ;--------------------------------------------------------
                            683 ; external initialized ram data
                            684 ;--------------------------------------------------------
                            685 	.area CSEG    (CODE)
                            686 	.area GSINIT0 (CODE)
                            687 	.area GSINIT1 (CODE)
                            688 	.area GSINIT2 (CODE)
                            689 	.area GSINIT3 (CODE)
                            690 	.area GSINIT4 (CODE)
                            691 	.area GSINIT5 (CODE)
                            692 ;--------------------------------------------------------
                            693 ; global & static initialisations
                            694 ;--------------------------------------------------------
