                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:34:00 2010
                              5 ;--------------------------------------------------------
                              6 	.module spi
                            287 	.globl _EP4FIFOPFL
                            288 	.globl _EP4FIFOPFH
                            289 	.globl _EP2FIFOPFL
                            290 	.globl _EP2FIFOPFH
                            291 	.globl _EP8AUTOINLENL
                            292 	.globl _EP8AUTOINLENH
                            293 	.globl _EP6AUTOINLENL
                            294 	.globl _EP6AUTOINLENH
                            295 	.globl _EP4AUTOINLENL
                            296 	.globl _EP4AUTOINLENH
                            297 	.globl _EP2AUTOINLENL
                            298 	.globl _EP2AUTOINLENH
                            299 	.globl _EP8FIFOCFG
                            300 	.globl _EP6FIFOCFG
                            301 	.globl _EP4FIFOCFG
                            302 	.globl _EP2FIFOCFG
                            303 	.globl _EP8CFG
                            304 	.globl _EP6CFG
                            305 	.globl _EP4CFG
                            306 	.globl _EP2CFG
                            307 	.globl _EP1INCFG
                            308 	.globl _EP1OUTCFG
                            309 	.globl _REVCTL
                            310 	.globl _REVID
                            311 	.globl _FIFOPINPOLAR
                            312 	.globl _UART230
                            313 	.globl _BPADDRL
                            314 	.globl _BPADDRH
                            315 	.globl _BREAKPT
                            316 	.globl _FIFORESET
                            317 	.globl _PINFLAGSCD
                            318 	.globl _PINFLAGSAB
                            319 	.globl _IFCONFIG
                            320 	.globl _CPUCS
                            321 	.globl _RES_WAVEDATA_END
                            322 	.globl _GPIF_WAVE_DATA
                            323 	.globl _read_bytes_msb_PARM_2
                            324 	.globl _write_bytes_msb_PARM_2
                            325 	.globl _spi_write_PARM_6
                            326 	.globl _spi_write_PARM_5
                            327 	.globl _spi_write_PARM_4
                            328 	.globl _spi_write_PARM_3
                            329 	.globl _spi_write_PARM_2
                            330 	.globl _spi_read_PARM_6
                            331 	.globl _spi_read_PARM_5
                            332 	.globl _spi_read_PARM_4
                            333 	.globl _spi_read_PARM_3
                            334 	.globl _spi_read_PARM_2
                            335 	.globl _init_spi
                            336 	.globl _spi_read
                            337 	.globl _spi_write
                            338 ;--------------------------------------------------------
                            339 ; special function registers
                            340 ;--------------------------------------------------------
                            341 	.area RSEG    (DATA)
                    0080    342 _IOA	=	0x0080
                    0081    343 _SP	=	0x0081
                    0082    344 _DPL	=	0x0082
                    0083    345 _DPH	=	0x0083
                    0084    346 _DPL1	=	0x0084
                    0085    347 _DPH1	=	0x0085
                    0086    348 _DPS	=	0x0086
                    0087    349 _PCON	=	0x0087
                    0088    350 _TCON	=	0x0088
                    0089    351 _TMOD	=	0x0089
                    008A    352 _TL0	=	0x008a
                    008B    353 _TL1	=	0x008b
                    008C    354 _TH0	=	0x008c
                    008D    355 _TH1	=	0x008d
                    008E    356 _CKCON	=	0x008e
                    0090    357 _IOB	=	0x0090
                    0091    358 _EXIF	=	0x0091
                    0092    359 _MPAGE	=	0x0092
                    0098    360 _SCON0	=	0x0098
                    0099    361 _SBUF0	=	0x0099
                    009A    362 _APTR1H	=	0x009a
                    009B    363 _APTR1L	=	0x009b
                    009C    364 _AUTODAT1	=	0x009c
                    009D    365 _AUTOPTRH2	=	0x009d
                    009E    366 _AUTOPTRL2	=	0x009e
                    009F    367 _AUTODAT2	=	0x009f
                    00A0    368 _IOC	=	0x00a0
                    00A1    369 _INT2CLR	=	0x00a1
                    00A2    370 _INT4CLR	=	0x00a2
                    00A8    371 _IE	=	0x00a8
                    00AA    372 _EP2468STAT	=	0x00aa
                    00AB    373 _EP24FIFOFLGS	=	0x00ab
                    00AC    374 _EP68FIFOFLGS	=	0x00ac
                    00AF    375 _AUTOPTRSETUP	=	0x00af
                    00B0    376 _IOD	=	0x00b0
                    00B1    377 _IOE	=	0x00b1
                    00B2    378 _OEA	=	0x00b2
                    00B3    379 _OEB	=	0x00b3
                    00B4    380 _OEC	=	0x00b4
                    00B5    381 _OED	=	0x00b5
                    00B6    382 _OEE	=	0x00b6
                    00B8    383 _IP	=	0x00b8
                    00BA    384 _EP01STAT	=	0x00ba
                    00BB    385 _GPIFTRIG	=	0x00bb
                    00BD    386 _GPIFSGLDATH	=	0x00bd
                    00BE    387 _GPIFSGLDATLX	=	0x00be
                    00BF    388 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    389 _SCON1	=	0x00c0
                    00C1    390 _SBUF1	=	0x00c1
                    00C8    391 _T2CON	=	0x00c8
                    00CA    392 _RCAP2L	=	0x00ca
                    00CB    393 _RCAP2H	=	0x00cb
                    00CC    394 _TL2	=	0x00cc
                    00CD    395 _TH2	=	0x00cd
                    00D0    396 _PSW	=	0x00d0
                    00D8    397 _EICON	=	0x00d8
                    00E0    398 _ACC	=	0x00e0
                    00E8    399 _EIE	=	0x00e8
                    00F0    400 _B	=	0x00f0
                    00F8    401 _EIP	=	0x00f8
                            402 ;--------------------------------------------------------
                            403 ; special function bits
                            404 ;--------------------------------------------------------
                            405 	.area RSEG    (DATA)
                    0086    406 _SEL	=	0x0086
                    0088    407 _IT0	=	0x0088
                    0089    408 _IE0	=	0x0089
                    008A    409 _IT1	=	0x008a
                    008B    410 _IE1	=	0x008b
                    008C    411 _TR0	=	0x008c
                    008D    412 _TF0	=	0x008d
                    008E    413 _TR1	=	0x008e
                    008F    414 _TF1	=	0x008f
                    0098    415 _RI	=	0x0098
                    0099    416 _TI	=	0x0099
                    009A    417 _RB8	=	0x009a
                    009B    418 _TB8	=	0x009b
                    009C    419 _REN	=	0x009c
                    009D    420 _SM2	=	0x009d
                    009E    421 _SM1	=	0x009e
                    009F    422 _SM0	=	0x009f
                    00A8    423 _EX0	=	0x00a8
                    00A9    424 _ET0	=	0x00a9
                    00AA    425 _EX1	=	0x00aa
                    00AB    426 _ET1	=	0x00ab
                    00AC    427 _ES0	=	0x00ac
                    00AD    428 _ET2	=	0x00ad
                    00AE    429 _ES1	=	0x00ae
                    00AF    430 _EA	=	0x00af
                    00B8    431 _PX0	=	0x00b8
                    00B9    432 _PT0	=	0x00b9
                    00BA    433 _PX1	=	0x00ba
                    00BB    434 _PT1	=	0x00bb
                    00BC    435 _PS0	=	0x00bc
                    00BD    436 _PT2	=	0x00bd
                    00BE    437 _PS1	=	0x00be
                    00C0    438 _RI1	=	0x00c0
                    00C1    439 _TI1	=	0x00c1
                    00C2    440 _RB81	=	0x00c2
                    00C3    441 _TB81	=	0x00c3
                    00C4    442 _REN1	=	0x00c4
                    00C5    443 _SM21	=	0x00c5
                    00C6    444 _SM11	=	0x00c6
                    00C7    445 _SM01	=	0x00c7
                    00C8    446 _CP_RL2	=	0x00c8
                    00C9    447 _C_T2	=	0x00c9
                    00CA    448 _TR2	=	0x00ca
                    00CB    449 _EXEN2	=	0x00cb
                    00CC    450 _TCLK	=	0x00cc
                    00CD    451 _RCLK	=	0x00cd
                    00CE    452 _EXF2	=	0x00ce
                    00CF    453 _TF2	=	0x00cf
                    00D0    454 _P	=	0x00d0
                    00D1    455 _FL	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00DB    462 _INT6	=	0x00db
                    00DC    463 _RESI	=	0x00dc
                    00DD    464 _ERESI	=	0x00dd
                    00DF    465 _SMOD1	=	0x00df
                    00E8    466 _EIUSB	=	0x00e8
                    00E9    467 _EI2C	=	0x00e9
                    00EA    468 _EIEX4	=	0x00ea
                    00EB    469 _EIEX5	=	0x00eb
                    00EC    470 _EIEX6	=	0x00ec
                    00F8    471 _PUSB	=	0x00f8
                    00F9    472 _PI2C	=	0x00f9
                    00FA    473 _EIPX4	=	0x00fa
                    00FB    474 _EIPX5	=	0x00fb
                    00FC    475 _EIPX6	=	0x00fc
                    0080    476 _bitS_CLK	=	0x0080
                    0081    477 _bitS_OUT	=	0x0081
                    0083    478 _bitS_IN	=	0x0083
                    00A0    479 _bitALTERA_DATA0	=	0x00a0
                    00A2    480 _bitALTERA_DCLK	=	0x00a2
                            481 ;--------------------------------------------------------
                            482 ; overlayable register banks
                            483 ;--------------------------------------------------------
                            484 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     485 	.ds 8
                            486 ;--------------------------------------------------------
                            487 ; internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area DSEG    (DATA)
   0000                     490 _spi_read_PARM_2:
   0000                     491 	.ds 1
   0001                     492 _spi_read_PARM_3:
   0001                     493 	.ds 1
   0002                     494 _spi_read_PARM_4:
   0002                     495 	.ds 1
   0003                     496 _spi_read_PARM_5:
   0003                     497 	.ds 2
   0005                     498 _spi_read_PARM_6:
   0005                     499 	.ds 1
   0006                     500 _spi_write_PARM_2:
   0006                     501 	.ds 1
   0007                     502 _spi_write_PARM_3:
   0007                     503 	.ds 1
   0008                     504 _spi_write_PARM_4:
   0008                     505 	.ds 1
   0009                     506 _spi_write_PARM_5:
   0009                     507 	.ds 2
   000B                     508 _spi_write_PARM_6:
   000B                     509 	.ds 1
   000C                     510 _write_bytes_msb_PARM_2:
   000C                     511 	.ds 1
   000D                     512 _read_bytes_msb_PARM_2:
   000D                     513 	.ds 1
                            514 ;--------------------------------------------------------
                            515 ; overlayable items in internal ram 
                            516 ;--------------------------------------------------------
                            517 	.area	OSEG    (OVR,DATA)
                            518 	.area	OSEG    (OVR,DATA)
                            519 	.area	OSEG    (OVR,DATA)
                            520 ;--------------------------------------------------------
                            521 ; indirectly addressable internal ram data
                            522 ;--------------------------------------------------------
                            523 	.area ISEG    (DATA)
                            524 ;--------------------------------------------------------
                            525 ; absolute internal ram data
                            526 ;--------------------------------------------------------
                            527 	.area IABS    (ABS,DATA)
                            528 	.area IABS    (ABS,DATA)
                            529 ;--------------------------------------------------------
                            530 ; bit data
                            531 ;--------------------------------------------------------
                            532 	.area BSEG    (BIT)
                            533 ;--------------------------------------------------------
                            534 ; paged external ram data
                            535 ;--------------------------------------------------------
                            536 	.area PSEG    (PAG,XDATA)
                            537 ;--------------------------------------------------------
                            538 ; external ram data
                            539 ;--------------------------------------------------------
                            540 	.area XSEG    (XDATA)
                    E400    541 _GPIF_WAVE_DATA	=	0xe400
                    E480    542 _RES_WAVEDATA_END	=	0xe480
                    E600    543 _CPUCS	=	0xe600
                    E601    544 _IFCONFIG	=	0xe601
                    E602    545 _PINFLAGSAB	=	0xe602
                    E603    546 _PINFLAGSCD	=	0xe603
                    E604    547 _FIFORESET	=	0xe604
                    E605    548 _BREAKPT	=	0xe605
                    E606    549 _BPADDRH	=	0xe606
                    E607    550 _BPADDRL	=	0xe607
                    E608    551 _UART230	=	0xe608
                    E609    552 _FIFOPINPOLAR	=	0xe609
                    E60A    553 _REVID	=	0xe60a
                    E60B    554 _REVCTL	=	0xe60b
                    E610    555 _EP1OUTCFG	=	0xe610
                    E611    556 _EP1INCFG	=	0xe611
                    E612    557 _EP2CFG	=	0xe612
                    E613    558 _EP4CFG	=	0xe613
                    E614    559 _EP6CFG	=	0xe614
                    E615    560 _EP8CFG	=	0xe615
                    E618    561 _EP2FIFOCFG	=	0xe618
                    E619    562 _EP4FIFOCFG	=	0xe619
                    E61A    563 _EP6FIFOCFG	=	0xe61a
                    E61B    564 _EP8FIFOCFG	=	0xe61b
                    E620    565 _EP2AUTOINLENH	=	0xe620
                    E621    566 _EP2AUTOINLENL	=	0xe621
                    E622    567 _EP4AUTOINLENH	=	0xe622
                    E623    568 _EP4AUTOINLENL	=	0xe623
                    E624    569 _EP6AUTOINLENH	=	0xe624
                    E625    570 _EP6AUTOINLENL	=	0xe625
                    E626    571 _EP8AUTOINLENH	=	0xe626
                    E627    572 _EP8AUTOINLENL	=	0xe627
                    E630    573 _EP2FIFOPFH	=	0xe630
                    E631    574 _EP2FIFOPFL	=	0xe631
                    E632    575 _EP4FIFOPFH	=	0xe632
                    E633    576 _EP4FIFOPFL	=	0xe633
                    E634    577 _EP6FIFOPFH	=	0xe634
                    E635    578 _EP6FIFOPFL	=	0xe635
                    E636    579 _EP8FIFOPFH	=	0xe636
                    E637    580 _EP8FIFOPFL	=	0xe637
                    E640    581 _EP2ISOINPKTS	=	0xe640
                    E641    582 _EP4ISOINPKTS	=	0xe641
                    E642    583 _EP6ISOINPKTS	=	0xe642
                    E643    584 _EP8ISOINPKTS	=	0xe643
                    E648    585 _INPKTEND	=	0xe648
                    E649    586 _OUTPKTEND	=	0xe649
                    E650    587 _EP2FIFOIE	=	0xe650
                    E651    588 _EP2FIFOIRQ	=	0xe651
                    E652    589 _EP4FIFOIE	=	0xe652
                    E653    590 _EP4FIFOIRQ	=	0xe653
                    E654    591 _EP6FIFOIE	=	0xe654
                    E655    592 _EP6FIFOIRQ	=	0xe655
                    E656    593 _EP8FIFOIE	=	0xe656
                    E657    594 _EP8FIFOIRQ	=	0xe657
                    E658    595 _IBNIE	=	0xe658
                    E659    596 _IBNIRQ	=	0xe659
                    E65A    597 _NAKIE	=	0xe65a
                    E65B    598 _NAKIRQ	=	0xe65b
                    E65C    599 _USBIE	=	0xe65c
                    E65D    600 _USBIRQ	=	0xe65d
                    E65E    601 _EPIE	=	0xe65e
                    E65F    602 _EPIRQ	=	0xe65f
                    E660    603 _GPIFIE	=	0xe660
                    E661    604 _GPIFIRQ	=	0xe661
                    E662    605 _USBERRIE	=	0xe662
                    E663    606 _USBERRIRQ	=	0xe663
                    E664    607 _ERRCNTLIM	=	0xe664
                    E665    608 _CLRERRCNT	=	0xe665
                    E666    609 _INT2IVEC	=	0xe666
                    E667    610 _INT4IVEC	=	0xe667
                    E668    611 _INTSETUP	=	0xe668
                    E670    612 _PORTACFG	=	0xe670
                    E671    613 _PORTCCFG	=	0xe671
                    E672    614 _PORTECFG	=	0xe672
                    E678    615 _I2CS	=	0xe678
                    E679    616 _I2DAT	=	0xe679
                    E67A    617 _I2CTL	=	0xe67a
                    E67B    618 _XAUTODAT1	=	0xe67b
                    E67C    619 _XAUTODAT2	=	0xe67c
                    E680    620 _USBCS	=	0xe680
                    E681    621 _SUSPEND	=	0xe681
                    E682    622 _WAKEUPCS	=	0xe682
                    E683    623 _TOGCTL	=	0xe683
                    E684    624 _USBFRAMEH	=	0xe684
                    E685    625 _USBFRAMEL	=	0xe685
                    E686    626 _MICROFRAME	=	0xe686
                    E687    627 _FNADDR	=	0xe687
                    E68A    628 _EP0BCH	=	0xe68a
                    E68B    629 _EP0BCL	=	0xe68b
                    E68D    630 _EP1OUTBC	=	0xe68d
                    E68F    631 _EP1INBC	=	0xe68f
                    E690    632 _EP2BCH	=	0xe690
                    E691    633 _EP2BCL	=	0xe691
                    E694    634 _EP4BCH	=	0xe694
                    E695    635 _EP4BCL	=	0xe695
                    E698    636 _EP6BCH	=	0xe698
                    E699    637 _EP6BCL	=	0xe699
                    E69C    638 _EP8BCH	=	0xe69c
                    E69D    639 _EP8BCL	=	0xe69d
                    E6A0    640 _EP0CS	=	0xe6a0
                    E6A1    641 _EP1OUTCS	=	0xe6a1
                    E6A2    642 _EP1INCS	=	0xe6a2
                    E6A3    643 _EP2CS	=	0xe6a3
                    E6A4    644 _EP4CS	=	0xe6a4
                    E6A5    645 _EP6CS	=	0xe6a5
                    E6A6    646 _EP8CS	=	0xe6a6
                    E6A7    647 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    648 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    649 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    650 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    651 _EP2FIFOBCH	=	0xe6ab
                    E6AC    652 _EP2FIFOBCL	=	0xe6ac
                    E6AD    653 _EP4FIFOBCH	=	0xe6ad
                    E6AE    654 _EP4FIFOBCL	=	0xe6ae
                    E6AF    655 _EP6FIFOBCH	=	0xe6af
                    E6B0    656 _EP6FIFOBCL	=	0xe6b0
                    E6B1    657 _EP8FIFOBCH	=	0xe6b1
                    E6B2    658 _EP8FIFOBCL	=	0xe6b2
                    E6B3    659 _SUDPTRH	=	0xe6b3
                    E6B4    660 _SUDPTRL	=	0xe6b4
                    E6B5    661 _SUDPTRCTL	=	0xe6b5
                    E6B8    662 _SETUPDAT	=	0xe6b8
                    E6C0    663 _GPIFWFSELECT	=	0xe6c0
                    E6C1    664 _GPIFIDLECS	=	0xe6c1
                    E6C2    665 _GPIFIDLECTL	=	0xe6c2
                    E6C3    666 _GPIFCTLCFG	=	0xe6c3
                    E6C4    667 _GPIFADRH	=	0xe6c4
                    E6C5    668 _GPIFADRL	=	0xe6c5
                    E6CE    669 _GPIFTCB3	=	0xe6ce
                    E6CF    670 _GPIFTCB2	=	0xe6cf
                    E6D0    671 _GPIFTCB1	=	0xe6d0
                    E6D1    672 _GPIFTCB0	=	0xe6d1
                    E6D2    673 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    674 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    675 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    676 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    677 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    678 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    679 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    680 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    681 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    682 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    683 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    684 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    685 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    686 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    687 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    688 _GPIFREADYCFG	=	0xe6f3
                    E6F4    689 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    690 _GPIFABORT	=	0xe6f5
                    E6C6    691 _FLOWSTATE	=	0xe6c6
                    E6C7    692 _FLOWLOGIC	=	0xe6c7
                    E6C8    693 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    694 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    695 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    696 _FLOWSTB	=	0xe6cb
                    E6CC    697 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    698 _FLOWSTBHPERIOD	=	0xe6cd
