                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (Oct  3 2005)
                              4 ; This file generated Fri Oct  7 14:51:19 2005
                              5 ;--------------------------------------------------------
                              6 	.module HPSDR_firmware_1_0_0
                            268 	.globl _PINFLAGSCD
                            269 	.globl _PINFLAGSAB
                            270 	.globl _IFCONFIG
                            271 	.globl _CPUCS
                            272 	.globl _RES_WAVEDATA_END
                            273 	.globl _GPIF_WAVE_DATA
                            274 	.globl _pExtByteMemory
                            275 	.globl _pExtMemory
                            276 	.globl _FX2_Delay1ms
                            277 	.globl _FX2_Delay
                            278 	.globl _FX2_Discon
                            279 	.globl _setup_io
                            280 	.globl _setup_interrupts
                            281 	.globl _setup_descriptor_pointers
                            282 	.globl _clear_ext_ram
                            283 	.globl _process_ep1_data
                            284 	.globl _process_ep0_data
                            285 	.globl _main_loop
                            286 ;--------------------------------------------------------
                            287 ; special function registers
                            288 ;--------------------------------------------------------
                            289 	.area RSEG    (DATA)
                    0080    290 _IOA	=	0x0080
                    0081    291 _SP	=	0x0081
                    0082    292 _DPL	=	0x0082
                    0083    293 _DPH	=	0x0083
                    0084    294 _DPL1	=	0x0084
                    0085    295 _DPH1	=	0x0085
                    0086    296 _DPS	=	0x0086
                    0087    297 _PCON	=	0x0087
                    0088    298 _TCON	=	0x0088
                    0089    299 _TMOD	=	0x0089
                    008A    300 _TL0	=	0x008a
                    008B    301 _TL1	=	0x008b
                    008C    302 _TH0	=	0x008c
                    008D    303 _TH1	=	0x008d
                    008E    304 _CKCON	=	0x008e
                    008F    305 _SPC_	=	0x008f
                    0090    306 _IOB	=	0x0090
                    0091    307 _EXIF	=	0x0091
                    0092    308 _MPA	=	0x0092
                    0098    309 _SCO	=	0x0098
                    0099    310 _SBU	=	0x0099
                    009A    311 _APTR1H	=	0x009a
                    009B    312 _APTR1L	=	0x009b
                    009C    313 _AUTODAT1	=	0x009c
                    009D    314 _AUTOPTRH2	=	0x009d
                    009E    315 _AUTOPTRL2	=	0x009e
                    009F    316 _AUTODAT2	=	0x009f
                    00A0    317 _IOC	=	0x00a0
                    00A1    318 _INT2CLR	=	0x00a1
                    00A2    319 _INT4CLR	=	0x00a2
                    00A8    320 _IE	=	0x00a8
                    00AA    321 _EP2468STAT	=	0x00aa
                    00AB    322 _EP24FIFOFLGS	=	0x00ab
                    00AC    323 _EP68FIFOFLGS	=	0x00ac
                    00AF    324 _AUTOPTRSETUP	=	0x00af
                    00B0    325 _IOD	=	0x00b0
                    00B1    326 _IOE	=	0x00b1
                    00B2    327 _OEA	=	0x00b2
                    00B3    328 _OEB	=	0x00b3
                    00B4    329 _OEC	=	0x00b4
                    00B5    330 _OED	=	0x00b5
                    00B6    331 _OEE	=	0x00b6
                    00B8    332 _IP	=	0x00b8
                    00BA    333 _EP01STAT	=	0x00ba
                    00BB    334 _GPIFTRIG	=	0x00bb
                    00BD    335 _GPIFSGLDATH	=	0x00bd
                    00BE    336 _GPIFSGLDATLX	=	0x00be
                    00BF    337 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    338 _SCON1	=	0x00c0
                    00C1    339 _SBUF1	=	0x00c1
                    00C8    340 _T2CON	=	0x00c8
                    00CA    341 _RCAP2L	=	0x00ca
                    00CB    342 _RCAP2H	=	0x00cb
                    00CC    343 _TL2	=	0x00cc
                    00CD    344 _TH2	=	0x00cd
                    00D0    345 _PSW	=	0x00d0
                    00D8    346 _EICON	=	0x00d8
                    00E0    347 _ACC	=	0x00e0
                    00E8    348 _EIE	=	0x00e8
                    00F0    349 _B	=	0x00f0
                    00F8    350 _EIP	=	0x00f8
                            351 ;--------------------------------------------------------
                            352 ; special function bits 
                            353 ;--------------------------------------------------------
                            354 	.area RSEG    (DATA)
                            355 ;--------------------------------------------------------
                            356 ; overlayable register banks 
                            357 ;--------------------------------------------------------
                            358 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     359 	.ds 8
                            360 ;--------------------------------------------------------
                            361 ; internal ram data
                            362 ;--------------------------------------------------------
                            363 	.area DSEG    (DATA)
   0000                     364 _pExtMemory::
   0000                     365 	.ds 2
   0002                     366 _pExtByteMemory::
   0002                     367 	.ds 2
                            368 ;--------------------------------------------------------
                            369 ; overlayable items in internal ram 
                            370 ;--------------------------------------------------------
                            371 	.area	OSEG    (OVR,DATA)
                            372 	.area	OSEG    (OVR,DATA)
                            373 ;--------------------------------------------------------
                            374 ; Stack segment in internal ram 
                            375 ;--------------------------------------------------------
                            376 	.area	SSEG	(DATA)
   0000                     377 __start__stack:
   0000                     378 	.ds	1
                            379 
                            380 ;--------------------------------------------------------
                            381 ; indirectly addressable internal ram data
                            382 ;--------------------------------------------------------
                            383 	.area ISEG    (DATA)
                            384 ;--------------------------------------------------------
                            385 ; bit data
                            386 ;--------------------------------------------------------
                            387 	.area BSEG    (BIT)
                            388 ;--------------------------------------------------------
                            389 ; paged external ram data
                            390 ;--------------------------------------------------------
                            391 	.area PSEG    (PAG,XDATA)
                            392 ;--------------------------------------------------------
                            393 ; external ram data
                            394 ;--------------------------------------------------------
                            395 	.area XSEG    (XDATA)
                    E400    396 _GPIF_WAVE_DATA	=	0xe400
                    E480    397 _RES_WAVEDATA_END	=	0xe480
                    E600    398 _CPUCS	=	0xe600
                    E601    399 _IFCONFIG	=	0xe601
                    E602    400 _PINFLAGSAB	=	0xe602
                    E603    401 _PINFLAGSCD	=	0xe603
                    E604    402 _FIFORESET	=	0xe604
                    E605    403 _BREAKPT	=	0xe605
                    E606    404 _BPADDRH	=	0xe606
                    E607    405 _BPADDRL	=	0xe607
                    E608    406 _UART230	=	0xe608
                    E609    407 _FIFOPINPOLAR	=	0xe609
                    E60A    408 _REVID	=	0xe60a
                    E60B    409 _REVCTL	=	0xe60b
                    E610    410 _EP1OUTCFG	=	0xe610
                    E611    411 _EP1INCFG	=	0xe611
                    E612    412 _EP2CFG	=	0xe612
                    E613    413 _EP4CFG	=	0xe613
                    E614    414 _EP6CFG	=	0xe614
                    E615    415 _EP8CFG	=	0xe615
                    E618    416 _EP2FIFOCFG	=	0xe618
                    E619    417 _EP4FIFOCFG	=	0xe619
                    E61A    418 _EP6FIFOCFG	=	0xe61a
                    E61B    419 _EP8FIFOCFG	=	0xe61b
                    E620    420 _EP2AUTOINLENH	=	0xe620
                    E621    421 _EP2AUTOINLENL	=	0xe621
                    E622    422 _EP4AUTOINLENH	=	0xe622
                    E623    423 _EP4AUTOINLENL	=	0xe623
                    E624    424 _EP6AUTOINLENH	=	0xe624
                    E625    425 _EP6AUTOINLENL	=	0xe625
                    E626    426 _EP8AUTOINLENH	=	0xe626
                    E627    427 _EP8AUTOINLENL	=	0xe627
                    E630    428 _EP2FIFOPFH	=	0xe630
                    E631    429 _EP2FIFOPFL	=	0xe631
                    E632    430 _EP4FIFOPFH	=	0xe632
                    E633    431 _EP4FIFOPFL	=	0xe633
                    E634    432 _EP6FIFOPFH	=	0xe634
                    E635    433 _EP6FIFOPFL	=	0xe635
                    E636    434 _EP8FIFOPFH	=	0xe636
                    E637    435 _EP8FIFOPFL	=	0xe637
                    E640    436 _EP2ISOINPKTS	=	0xe640
                    E641    437 _EP4ISOINPKTS	=	0xe641
                    E642    438 _EP6ISOINPKTS	=	0xe642
                    E643    439 _EP8ISOINPKTS	=	0xe643
                    E648    440 _INPKTEND	=	0xe648
                    E649    441 _OUTPKTEND	=	0xe649
                    E650    442 _EP2FIFOIE	=	0xe650
                    E651    443 _EP2FIFOIRQ	=	0xe651
                    E652    444 _EP4FIFOIE	=	0xe652
                    E653    445 _EP4FIFOIRQ	=	0xe653
                    E654    446 _EP6FIFOIE	=	0xe654
                    E655    447 _EP6FIFOIRQ	=	0xe655
                    E656    448 _EP8FIFOIE	=	0xe656
                    E657    449 _EP8FIFOIRQ	=	0xe657
                    E658    450 _IBNIE	=	0xe658
                    E659    451 _IBNIRQ	=	0xe659
                    E65A    452 _NAKIE	=	0xe65a
                    E65B    453 _NAKIRQ	=	0xe65b
                    E65C    454 _USBIE	=	0xe65c
                    E65D    455 _USBIRQ	=	0xe65d
                    E65E    456 _EPIE	=	0xe65e
                    E65F    457 _EPIRQ	=	0xe65f
                    E660    458 _GPIFIE	=	0xe660
                    E661    459 _GPIFIRQ	=	0xe661
                    E662    460 _USBERRIE	=	0xe662
                    E663    461 _USBERRIRQ	=	0xe663
                    E664    462 _ERRCNTLIM	=	0xe664
                    E665    463 _CLRERRCNT	=	0xe665
                    E666    464 _INT2IVEC	=	0xe666
                    E667    465 _INT4IVEC	=	0xe667
                    E668    466 _INTSETUP	=	0xe668
                    E670    467 _PORTACFG	=	0xe670
                    E671    468 _PORTCCFG	=	0xe671
                    E672    469 _PORTECFG	=	0xe672
                    E678    470 _I2CS	=	0xe678
                    E679    471 _I2DAT	=	0xe679
                    E67A    472 _I2CTL	=	0xe67a
                    E67B    473 _XAUTODAT1	=	0xe67b
                    E67C    474 _XAUTODAT2	=	0xe67c
                    E680    475 _USBCS	=	0xe680
                    E681    476 _SUSPEND	=	0xe681
                    E682    477 _WAKEUPCS	=	0xe682
                    E683    478 _TOGCTL	=	0xe683
                    E684    479 _USBFRAMEH	=	0xe684
                    E685    480 _USBFRAMEL	=	0xe685
                    E686    481 _MICROFRAME	=	0xe686
                    E687    482 _FNADDR	=	0xe687
                    E68A    483 _EP0BCH	=	0xe68a
                    E68B    484 _EP0BCL	=	0xe68b
                    E68D    485 _EP1OUTBC	=	0xe68d
                    E68F    486 _EP1INBC	=	0xe68f
                    E690    487 _EP2BCH	=	0xe690
                    E691    488 _EP2BCL	=	0xe691
                    E694    489 _EP4BCH	=	0xe694
                    E695    490 _EP4BCL	=	0xe695
                    E698    491 _EP6BCH	=	0xe698
                    E699    492 _EP6BCL	=	0xe699
                    E69C    493 _EP8BCH	=	0xe69c
                    E69D    494 _EP8BCL	=	0xe69d
                    E6A0    495 _EP0CS	=	0xe6a0
                    E6A1    496 _EP1OUTCS	=	0xe6a1
                    E6A2    497 _EP1INCS	=	0xe6a2
                    E6A3    498 _EP2CS	=	0xe6a3
                    E6A4    499 _EP4CS	=	0xe6a4
                    E6A5    500 _EP6CS	=	0xe6a5
                    E6A6    501 _EP8CS	=	0xe6a6
                    E6A7    502 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    503 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    504 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    505 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    506 _EP2FIFOBCH	=	0xe6ab
                    E6AC    507 _EP2FIFOBCL	=	0xe6ac
                    E6AD    508 _EP4FIFOBCH	=	0xe6ad
                    E6AE    509 _EP4FIFOBCL	=	0xe6ae
                    E6AF    510 _EP6FIFOBCH	=	0xe6af
                    E6B0    511 _EP6FIFOBCL	=	0xe6b0
                    E6B1    512 _EP8FIFOBCH	=	0xe6b1
                    E6B2    513 _EP8FIFOBCL	=	0xe6b2
                    E6B3    514 _SUDPTRH	=	0xe6b3
                    E6B4    515 _SUDPTRL	=	0xe6b4
                    E6B5    516 _SUDPTRCTL	=	0xe6b5
                    E6B8    517 _SETUPDAT	=	0xe6b8
                    E6C0    518 _GPIFWFSELECT	=	0xe6c0
                    E6C1    519 _GPIFIDLECS	=	0xe6c1
                    E6C2    520 _GPIFIDLECTL	=	0xe6c2
                    E6C3    521 _GPIFCTLCFG	=	0xe6c3
                    E6C4    522 _GPIFADRH	=	0xe6c4
                    E6C5    523 _GPIFADRL	=	0xe6c5
                    E6CE    524 _GPIFTCB3	=	0xe6ce
                    E6CF    525 _GPIFTCB2	=	0xe6cf
                    E6D0    526 _GPIFTCB1	=	0xe6d0
                    E6D1    527 _GPIFTCB0	=	0xe6d1
                    E6D2    528 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    529 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    530 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    531 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    532 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    533 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    534 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    535 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    536 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    537 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    538 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    539 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    540 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    541 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    542 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    543 _GPIFREADYCFG	=	0xe6f3
                    E6F4    544 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    545 _GPIFABORT	=	0xe6f5
                    E6C6    546 _FLOWSTATE	=	0xe6c6
                    E6C7    547 _FLOWLOGIC	=	0xe6c7
                    E6C8    548 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    549 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    550 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    551 _FLOWSTB	=	0xe6cb
                    E6CC    552 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    553 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    554 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    555 _UDMACRCH	=	0xe67d
                    E67E    556 _UDMACRCL	=	0xe67e
                    E67F    557 _UDMACRCQUAL	=	0xe67f
                    E6F8    558 _DBUG	=	0xe6f8
                    E6F9    559 _TESTCFG	=	0xe6f9
                    E6FA    560 _USBTEST	=	0xe6fa
                    E6FB    561 _CT1	=	0xe6fb
                    E6FC    562 _CT2	=	0xe6fc
                    E6FD    563 _CT3	=	0xe6fd
                    E6FE    564 _CT4	=	0xe6fe
                    E740    565 _EP0BUF	=	0xe740
                    E780    566 _EP1OUTBUF	=	0xe780
                    E7C0    567 _EP1INBUF	=	0xe7c0
                    F000    568 _EP2FIFOBUF	=	0xf000
                    F400    569 _EP4FIFOBUF	=	0xf400
                    F800    570 _EP6FIFOBUF	=	0xf800
                    FC00    571 _EP8FIFOBUF	=	0xfc00
   0000                     572 _RxSUD::
   0000                     573 	.ds 1
   0001                     574 _RWUEN::
   0001                     575 	.ds 1
   0002                     576 _SELFPWR::
   0002                     577 	.ds 1
   0003                     578 _EP1HASDATA::
   0003                     579 	.ds 1
   0004                     580 _got_vend_cmd::
   0004                     581 	.ds 1
   0005                     582 _wascalled::
   0005                     583 	.ds 1
   0006                     584 _Configuration::
   0006                     585 	.ds 1
   0007                     586 _AlternateSetting::
   0007                     587 	.ds 1
                    4002    588 _test_extern_mem1	=	0x4002
                    4004    589 _test_extern_mem2	=	0x4004
   0008                     590 _pDeviceDscr::
   0008                     591 	.ds 2
   000A                     592 _pDeviceQualDscr::
   000A                     593 	.ds 2
   000C                     594 _pHighSpeedConfigDscr::
   000C                     595 	.ds 2
   000E                     596 _pFullSpeedConfigDscr::
   000E                     597 	.ds 2
   0010                     598 _pConfigDscr::
   0010                     599 	.ds 2
   0012                     600 _pOtherConfigDscr::
   0012                     601 	.ds 2
   0014                     602 _pStringDscr::
   0014                     603 	.ds 2
                            604 ;--------------------------------------------------------
                            605 ; external initialized ram data
                            606 ;--------------------------------------------------------
                            607 	.area XISEG   (XDATA)
                            608 	.area CSEG    (CODE)
                            609 	.area GSINIT0 (CODE)
                            610 	.area GSINIT1 (CODE)
                            611 	.area GSINIT2 (CODE)
                            612 	.area GSINIT3 (CODE)
                            613 	.area GSINIT4 (CODE)
                            614 	.area GSINIT5 (CODE)
                            615 ;--------------------------------------------------------
                            616 ; interrupt vector 
                            617 ;--------------------------------------------------------
                            618 	.area CSEG    (CODE)
   0000                     619 __interrupt_vect:
   0000 02s00r00            620 	ljmp	__sdcc_gsinit_startup
                            621 ;--------------------------------------------------------
                            622 ; global & static initialisations
                            623 ;--------------------------------------------------------
                            624 	.area CSEG    (CODE)
                            625 	.area GSINIT  (CODE)
                            626 	.area GSFINAL (CODE)
                            627 	.area GSINIT  (CODE)
                            628 	.globl __sdcc_gsinit_startup
                            629 	.globl __sdcc_program_startup
                            630 	.globl __start__stack
                            631 	.globl __mcs51_genXINIT
                            632 	.globl __mcs51_genXRAMCLEAR
                            633 	.globl __mcs51_genRAMCLEAR
                            634 	.area GSFINAL (CODE)
   0000 02s00r03            635 	ljmp	__sdcc_program_startup
                            636 ;--------------------------------------------------------
                            637 ; Home
                            638 ;--------------------------------------------------------
                            639 	.area HOME    (CODE)
                            640 	.area CSEG    (CODE)
                            641 ;--------------------------------------------------------
                            642 ; code
                            643 ;--------------------------------------------------------
                            644 	.area CSEG    (CODE)
   0003                     645 __sdcc_program_startup:
   0003 12s06r13            646 	lcall	_main
                            647 ;	return from main will lock up
   0006 80 FE               648 	sjmp .
                            649 ;------------------------------------------------------------
                            650 ;Allocation info for local variables in function 'FX2_Delay1ms'
                            651 ;------------------------------------------------------------
                            652 ;------------------------------------------------------------
                            653 ;fx2_utils.h:37: void FX2_Delay1ms (void)
                            654 ;	-----------------------------------------
                            655 ;	 function FX2_Delay1ms
                            656 ;	-----------------------------------------
   0008                     657 _FX2_Delay1ms:
                    0002    658 	ar2 = 0x02
                    0003    659 	ar3 = 0x03
                    0004    660 	ar4 = 0x04
                    0005    661 	ar5 = 0x05
                    0006    662 	ar6 = 0x06
                    0007    663 	ar7 = 0x07
                    0000    664 	ar0 = 0x00
                    0001    665 	ar1 = 0x01
                            666 ;fx2_utils.h:55: _endasm;
                            667 ;     genInline
   0008 74 00               668 	        mov A, #0
   000A F5 86               669 	        mov _DPS,A
   000C 90 FD A5            670 	        mov DPTR,#(0xffff-602)
   000F 7C 05               671 	        mov R4,#5
   0011                     672         loop:
   0011 A3                  673 	        inc DPTR
   0012 E5 82               674 	        mov A,DPL
   0014 45 83               675 	        orl A,DPH
   0016 70 F9               676 	        jnz loop
   0018                     677         er_end:
   0018 22                  678 	        ret
   0019                     679 00101$:
   0019 22                  680 	ret
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'FX2_Delay'
                            683 ;------------------------------------------------------------
                            684 ;ms                        Allocated to registers r2 r3 
                            685 ;------------------------------------------------------------
                            686 ;fx2_utils.h:60: void FX2_Delay(WORD ms)
                            687 ;	-----------------------------------------
                            688 ;	 function FX2_Delay
