                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Tue Jul 11 16:41:59 2006
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                            288 	.globl _EP4FIFOPFL
                            289 	.globl _EP4FIFOPFH
                            290 	.globl _EP2FIFOPFL
                            291 	.globl _EP2FIFOPFH
                            292 	.globl _EP8AUTOINLENL
                            293 	.globl _EP8AUTOINLENH
                            294 	.globl _EP6AUTOINLENL
                            295 	.globl _EP6AUTOINLENH
                            296 	.globl _EP4AUTOINLENL
                            297 	.globl _EP4AUTOINLENH
                            298 	.globl _EP2AUTOINLENL
                            299 	.globl _EP2AUTOINLENH
                            300 	.globl _EP8FIFOCFG
                            301 	.globl _EP6FIFOCFG
                            302 	.globl _EP4FIFOCFG
                            303 	.globl _EP2FIFOCFG
                            304 	.globl _EP8CFG
                            305 	.globl _EP6CFG
                            306 	.globl _EP4CFG
                            307 	.globl _EP2CFG
                            308 	.globl _EP1INCFG
                            309 	.globl _EP1OUTCFG
                            310 	.globl _REVCTL
                            311 	.globl _REVID
                            312 	.globl _FIFOPINPOLAR
                            313 	.globl _UART230
                            314 	.globl _BPADDRL
                            315 	.globl _BPADDRH
                            316 	.globl _BREAKPT
                            317 	.globl _FIFORESET
                            318 	.globl _PINFLAGSCD
                            319 	.globl _PINFLAGSAB
                            320 	.globl _IFCONFIG
                            321 	.globl _CPUCS
                            322 	.globl _RES_WAVEDATA_END
                            323 	.globl _GPIF_WAVE_DATA
                            324 	.globl _set_led_0
                            325 	.globl _set_led_1
                            326 	.globl _toggle_led_0
                            327 	.globl _toggle_led_1
                            328 ;--------------------------------------------------------
                            329 ; special function registers
                            330 ;--------------------------------------------------------
                            331 	.area RSEG    (DATA)
                    0080    332 _IOA	=	0x0080
                    0081    333 _SP	=	0x0081
                    0082    334 _DPL	=	0x0082
                    0083    335 _DPH	=	0x0083
                    0084    336 _DPL1	=	0x0084
                    0085    337 _DPH1	=	0x0085
                    0086    338 _DPS	=	0x0086
                    0087    339 _PCON	=	0x0087
                    0088    340 _TCON	=	0x0088
                    0089    341 _TMOD	=	0x0089
                    008A    342 _TL0	=	0x008a
                    008B    343 _TL1	=	0x008b
                    008C    344 _TH0	=	0x008c
                    008D    345 _TH1	=	0x008d
                    008E    346 _CKCON	=	0x008e
                    0090    347 _IOB	=	0x0090
                    0091    348 _EXIF	=	0x0091
                    0092    349 _MPAGE	=	0x0092
                    0098    350 _SCON0	=	0x0098
                    0099    351 _SBUF0	=	0x0099
                    009A    352 _APTR1H	=	0x009a
                    009B    353 _APTR1L	=	0x009b
                    009C    354 _AUTODAT1	=	0x009c
                    009D    355 _AUTOPTRH2	=	0x009d
                    009E    356 _AUTOPTRL2	=	0x009e
                    009F    357 _AUTODAT2	=	0x009f
                    00A0    358 _IOC	=	0x00a0
                    00A1    359 _INT2CLR	=	0x00a1
                    00A2    360 _INT4CLR	=	0x00a2
                    00A8    361 _IE	=	0x00a8
                    00AA    362 _EP2468STAT	=	0x00aa
                    00AB    363 _EP24FIFOFLGS	=	0x00ab
                    00AC    364 _EP68FIFOFLGS	=	0x00ac
                    00AF    365 _AUTOPTRSETUP	=	0x00af
                    00B0    366 _IOD	=	0x00b0
                    00B1    367 _IOE	=	0x00b1
                    00B2    368 _OEA	=	0x00b2
                    00B3    369 _OEB	=	0x00b3
                    00B4    370 _OEC	=	0x00b4
                    00B5    371 _OED	=	0x00b5
                    00B6    372 _OEE	=	0x00b6
                    00B8    373 _IP	=	0x00b8
                    00BA    374 _EP01STAT	=	0x00ba
                    00BB    375 _GPIFTRIG	=	0x00bb
                    00BD    376 _GPIFSGLDATH	=	0x00bd
                    00BE    377 _GPIFSGLDATLX	=	0x00be
                    00BF    378 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    379 _SCON1	=	0x00c0
                    00C1    380 _SBUF1	=	0x00c1
                    00C8    381 _T2CON	=	0x00c8
                    00CA    382 _RCAP2L	=	0x00ca
                    00CB    383 _RCAP2H	=	0x00cb
                    00CC    384 _TL2	=	0x00cc
                    00CD    385 _TH2	=	0x00cd
                    00D0    386 _PSW	=	0x00d0
                    00D8    387 _EICON	=	0x00d8
                    00E0    388 _ACC	=	0x00e0
                    00E8    389 _EIE	=	0x00e8
                    00F0    390 _B	=	0x00f0
                    00F8    391 _EIP	=	0x00f8
                            392 ;--------------------------------------------------------
                            393 ; special function bits 
                            394 ;--------------------------------------------------------
                            395 	.area RSEG    (DATA)
                    0086    396 _SEL	=	0x0086
                    0088    397 _IT0	=	0x0088
                    0089    398 _IE0	=	0x0089
                    008A    399 _IT1	=	0x008a
                    008B    400 _IE1	=	0x008b
                    008C    401 _TR0	=	0x008c
                    008D    402 _TF0	=	0x008d
                    008E    403 _TR1	=	0x008e
                    008F    404 _TF1	=	0x008f
                    0098    405 _RI	=	0x0098
                    0099    406 _TI	=	0x0099
                    009A    407 _RB8	=	0x009a
                    009B    408 _TB8	=	0x009b
                    009C    409 _REN	=	0x009c
                    009D    410 _SM2	=	0x009d
                    009E    411 _SM1	=	0x009e
                    009F    412 _SM0	=	0x009f
                    00A8    413 _EX0	=	0x00a8
                    00A9    414 _ET0	=	0x00a9
                    00AA    415 _EX1	=	0x00aa
                    00AB    416 _ET1	=	0x00ab
                    00AC    417 _ES0	=	0x00ac
                    00AD    418 _ET2	=	0x00ad
                    00AE    419 _ES1	=	0x00ae
                    00AF    420 _EA	=	0x00af
                    00B8    421 _PX0	=	0x00b8
                    00B9    422 _PT0	=	0x00b9
                    00BA    423 _PX1	=	0x00ba
                    00BB    424 _PT1	=	0x00bb
                    00BC    425 _PS0	=	0x00bc
                    00BD    426 _PT2	=	0x00bd
                    00BE    427 _PS1	=	0x00be
                    00C0    428 _RI1	=	0x00c0
                    00C1    429 _TI1	=	0x00c1
                    00C2    430 _RB81	=	0x00c2
                    00C3    431 _TB81	=	0x00c3
                    00C4    432 _REN1	=	0x00c4
                    00C5    433 _SM21	=	0x00c5
                    00C6    434 _SM11	=	0x00c6
                    00C7    435 _SM01	=	0x00c7
                    00C8    436 _CP_RL2	=	0x00c8
                    00C9    437 _C_T2	=	0x00c9
                    00CA    438 _TR2	=	0x00ca
                    00CB    439 _EXEN2	=	0x00cb
                    00CC    440 _TCLK	=	0x00cc
                    00CD    441 _RCLK	=	0x00cd
                    00CE    442 _EXF2	=	0x00ce
                    00CF    443 _TF2	=	0x00cf
                    00D0    444 _P	=	0x00d0
                    00D1    445 _FL	=	0x00d1
                    00D2    446 _OV	=	0x00d2
                    00D3    447 _RS0	=	0x00d3
                    00D4    448 _RS1	=	0x00d4
                    00D5    449 _F0	=	0x00d5
                    00D6    450 _AC	=	0x00d6
                    00D7    451 _CY	=	0x00d7
                    00DB    452 _INT6	=	0x00db
                    00DC    453 _RESI	=	0x00dc
                    00DD    454 _ERESI	=	0x00dd
                    00DF    455 _SMOD1	=	0x00df
                    00E8    456 _EIUSB	=	0x00e8
                    00E9    457 _EI2C	=	0x00e9
                    00EA    458 _EIEX4	=	0x00ea
                    00EB    459 _EIEX5	=	0x00eb
                    00EC    460 _EIEX6	=	0x00ec
                    00F8    461 _PUSB	=	0x00f8
                    00F9    462 _PI2C	=	0x00f9
                    00FA    463 _EIPX4	=	0x00fa
                    00FB    464 _EIPX5	=	0x00fb
                    00FC    465 _EIPX6	=	0x00fc
                    0080    466 _bitS_CLK	=	0x0080
                    0081    467 _bitS_OUT	=	0x0081
                    0083    468 _bitS_IN	=	0x0083
                    00A0    469 _bitALTERA_DATA0	=	0x00a0
                    00A2    470 _bitALTERA_DCLK	=	0x00a2
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks 
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area DSEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area	OSEG    (OVR,DATA)
                            484 	.area	OSEG    (OVR,DATA)
                            485 ;--------------------------------------------------------
                            486 ; indirectly addressable internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area ISEG    (DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
                    E400    501 _GPIF_WAVE_DATA	=	0xe400
                    E480    502 _RES_WAVEDATA_END	=	0xe480
                    E600    503 _CPUCS	=	0xe600
                    E601    504 _IFCONFIG	=	0xe601
                    E602    505 _PINFLAGSAB	=	0xe602
                    E603    506 _PINFLAGSCD	=	0xe603
                    E604    507 _FIFORESET	=	0xe604
                    E605    508 _BREAKPT	=	0xe605
                    E606    509 _BPADDRH	=	0xe606
                    E607    510 _BPADDRL	=	0xe607
                    E608    511 _UART230	=	0xe608
                    E609    512 _FIFOPINPOLAR	=	0xe609
                    E60A    513 _REVID	=	0xe60a
                    E60B    514 _REVCTL	=	0xe60b
                    E610    515 _EP1OUTCFG	=	0xe610
                    E611    516 _EP1INCFG	=	0xe611
                    E612    517 _EP2CFG	=	0xe612
                    E613    518 _EP4CFG	=	0xe613
                    E614    519 _EP6CFG	=	0xe614
                    E615    520 _EP8CFG	=	0xe615
                    E618    521 _EP2FIFOCFG	=	0xe618
                    E619    522 _EP4FIFOCFG	=	0xe619
                    E61A    523 _EP6FIFOCFG	=	0xe61a
                    E61B    524 _EP8FIFOCFG	=	0xe61b
                    E620    525 _EP2AUTOINLENH	=	0xe620
                    E621    526 _EP2AUTOINLENL	=	0xe621
                    E622    527 _EP4AUTOINLENH	=	0xe622
                    E623    528 _EP4AUTOINLENL	=	0xe623
                    E624    529 _EP6AUTOINLENH	=	0xe624
                    E625    530 _EP6AUTOINLENL	=	0xe625
                    E626    531 _EP8AUTOINLENH	=	0xe626
                    E627    532 _EP8AUTOINLENL	=	0xe627
                    E630    533 _EP2FIFOPFH	=	0xe630
                    E631    534 _EP2FIFOPFL	=	0xe631
                    E632    535 _EP4FIFOPFH	=	0xe632
                    E633    536 _EP4FIFOPFL	=	0xe633
                    E634    537 _EP6FIFOPFH	=	0xe634
                    E635    538 _EP6FIFOPFL	=	0xe635
                    E636    539 _EP8FIFOPFH	=	0xe636
                    E637    540 _EP8FIFOPFL	=	0xe637
                    E640    541 _EP2ISOINPKTS	=	0xe640
                    E641    542 _EP4ISOINPKTS	=	0xe641
                    E642    543 _EP6ISOINPKTS	=	0xe642
                    E643    544 _EP8ISOINPKTS	=	0xe643
                    E648    545 _INPKTEND	=	0xe648
                    E649    546 _OUTPKTEND	=	0xe649
                    E650    547 _EP2FIFOIE	=	0xe650
                    E651    548 _EP2FIFOIRQ	=	0xe651
                    E652    549 _EP4FIFOIE	=	0xe652
                    E653    550 _EP4FIFOIRQ	=	0xe653
                    E654    551 _EP6FIFOIE	=	0xe654
                    E655    552 _EP6FIFOIRQ	=	0xe655
                    E656    553 _EP8FIFOIE	=	0xe656
                    E657    554 _EP8FIFOIRQ	=	0xe657
                    E658    555 _IBNIE	=	0xe658
                    E659    556 _IBNIRQ	=	0xe659
                    E65A    557 _NAKIE	=	0xe65a
                    E65B    558 _NAKIRQ	=	0xe65b
                    E65C    559 _USBIE	=	0xe65c
                    E65D    560 _USBIRQ	=	0xe65d
                    E65E    561 _EPIE	=	0xe65e
                    E65F    562 _EPIRQ	=	0xe65f
                    E660    563 _GPIFIE	=	0xe660
                    E661    564 _GPIFIRQ	=	0xe661
                    E662    565 _USBERRIE	=	0xe662
                    E663    566 _USBERRIRQ	=	0xe663
                    E664    567 _ERRCNTLIM	=	0xe664
                    E665    568 _CLRERRCNT	=	0xe665
                    E666    569 _INT2IVEC	=	0xe666
                    E667    570 _INT4IVEC	=	0xe667
                    E668    571 _INTSETUP	=	0xe668
                    E670    572 _PORTACFG	=	0xe670
                    E671    573 _PORTCCFG	=	0xe671
                    E672    574 _PORTECFG	=	0xe672
                    E678    575 _I2CS	=	0xe678
                    E679    576 _I2DAT	=	0xe679
                    E67A    577 _I2CTL	=	0xe67a
                    E67B    578 _XAUTODAT1	=	0xe67b
                    E67C    579 _XAUTODAT2	=	0xe67c
                    E680    580 _USBCS	=	0xe680
                    E681    581 _SUSPEND	=	0xe681
                    E682    582 _WAKEUPCS	=	0xe682
                    E683    583 _TOGCTL	=	0xe683
                    E684    584 _USBFRAMEH	=	0xe684
                    E685    585 _USBFRAMEL	=	0xe685
                    E686    586 _MICROFRAME	=	0xe686
                    E687    587 _FNADDR	=	0xe687
                    E68A    588 _EP0BCH	=	0xe68a
                    E68B    589 _EP0BCL	=	0xe68b
                    E68D    590 _EP1OUTBC	=	0xe68d
                    E68F    591 _EP1INBC	=	0xe68f
                    E690    592 _EP2BCH	=	0xe690
                    E691    593 _EP2BCL	=	0xe691
                    E694    594 _EP4BCH	=	0xe694
                    E695    595 _EP4BCL	=	0xe695
                    E698    596 _EP6BCH	=	0xe698
                    E699    597 _EP6BCL	=	0xe699
                    E69C    598 _EP8BCH	=	0xe69c
                    E69D    599 _EP8BCL	=	0xe69d
                    E6A0    600 _EP0CS	=	0xe6a0
                    E6A1    601 _EP1OUTCS	=	0xe6a1
                    E6A2    602 _EP1INCS	=	0xe6a2
                    E6A3    603 _EP2CS	=	0xe6a3
                    E6A4    604 _EP4CS	=	0xe6a4
                    E6A5    605 _EP6CS	=	0xe6a5
                    E6A6    606 _EP8CS	=	0xe6a6
                    E6A7    607 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    608 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    609 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    610 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    611 _EP2FIFOBCH	=	0xe6ab
                    E6AC    612 _EP2FIFOBCL	=	0xe6ac
                    E6AD    613 _EP4FIFOBCH	=	0xe6ad
                    E6AE    614 _EP4FIFOBCL	=	0xe6ae
                    E6AF    615 _EP6FIFOBCH	=	0xe6af
                    E6B0    616 _EP6FIFOBCL	=	0xe6b0
                    E6B1    617 _EP8FIFOBCH	=	0xe6b1
                    E6B2    618 _EP8FIFOBCL	=	0xe6b2
                    E6B3    619 _SUDPTRH	=	0xe6b3
                    E6B4    620 _SUDPTRL	=	0xe6b4
                    E6B5    621 _SUDPTRCTL	=	0xe6b5
                    E6B8    622 _SETUPDAT	=	0xe6b8
                    E6C0    623 _GPIFWFSELECT	=	0xe6c0
                    E6C1    624 _GPIFIDLECS	=	0xe6c1
                    E6C2    625 _GPIFIDLECTL	=	0xe6c2
                    E6C3    626 _GPIFCTLCFG	=	0xe6c3
                    E6C4    627 _GPIFADRH	=	0xe6c4
                    E6C5    628 _GPIFADRL	=	0xe6c5
                    E6CE    629 _GPIFTCB3	=	0xe6ce
                    E6CF    630 _GPIFTCB2	=	0xe6cf
                    E6D0    631 _GPIFTCB1	=	0xe6d0
                    E6D1    632 _GPIFTCB0	=	0xe6d1
                    E6D2    633 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    634 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    635 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    636 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    637 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    638 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    639 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    640 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    641 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    642 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    643 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    644 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    645 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    646 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    647 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    648 _GPIFREADYCFG	=	0xe6f3
                    E6F4    649 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    650 _GPIFABORT	=	0xe6f5
                    E6C6    651 _FLOWSTATE	=	0xe6c6
                    E6C7    652 _FLOWLOGIC	=	0xe6c7
                    E6C8    653 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    654 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    655 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    656 _FLOWSTB	=	0xe6cb
                    E6CC    657 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    658 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    659 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    660 _UDMACRCH	=	0xe67d
                    E67E    661 _UDMACRCL	=	0xe67e
                    E67F    662 _UDMACRCQUAL	=	0xe67f
                    E6F8    663 _DBUG	=	0xe6f8
                    E6F9    664 _TESTCFG	=	0xe6f9
                    E6FA    665 _USBTEST	=	0xe6fa
                    E6FB    666 _CT1	=	0xe6fb
                    E6FC    667 _CT2	=	0xe6fc
                    E6FD    668 _CT3	=	0xe6fd
                    E6FE    669 _CT4	=	0xe6fe
                    E740    670 _EP0BUF	=	0xe740
                    E780    671 _EP1OUTBUF	=	0xe780
                    E7C0    672 _EP1INBUF	=	0xe7c0
                    F000    673 _EP2FIFOBUF	=	0xf000
                    F400    674 _EP4FIFOBUF	=	0xf400
                    F800    675 _EP6FIFOBUF	=	0xf800
                    FC00    676 _EP8FIFOBUF	=	0xfc00
                            677 ;--------------------------------------------------------
                            678 ; external initialized ram data
                            679 ;--------------------------------------------------------
                            680 	.area XISEG   (XDATA)
                            681 	.area CSEG    (CODE)
                            682 	.area GSINIT0 (CODE)
                            683 	.area GSINIT1 (CODE)
                            684 	.area GSINIT2 (CODE)
                            685 	.area GSINIT3 (CODE)
                            686 	.area GSINIT4 (CODE)
                            687 	.area GSINIT5 (CODE)
                            688 ;--------------------------------------------------------
                            689 ; global & static initialisations
                            690 ;--------------------------------------------------------
                            691 	.area CSEG    (CODE)
                            692 	.area GSINIT  (CODE)
                            693 	.area GSFINAL (CODE)
