                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
                            273 	.globl _EP2GPIFPFSTOP
                            274 	.globl _EP2GPIFFLGSEL
                            275 	.globl _GPIFTCB0
                            276 	.globl _GPIFTCB1
                            277 	.globl _GPIFTCB2
                            278 	.globl _GPIFTCB3
                            279 	.globl _GPIFADRL
                            280 	.globl _GPIFADRH
                            281 	.globl _GPIFCTLCFG
                            282 	.globl _GPIFIDLECTL
                            283 	.globl _GPIFIDLECS
                            284 	.globl _GPIFWFSELECT
                            285 	.globl _SETUPDAT
                            286 	.globl _SUDPTRCTL
                            287 	.globl _SUDPTRL
                            288 	.globl _SUDPTRH
                            289 	.globl _EP8FIFOBCL
                            290 	.globl _EP8FIFOBCH
                            291 	.globl _EP6FIFOBCL
                            292 	.globl _EP6FIFOBCH
                            293 	.globl _EP4FIFOBCL
                            294 	.globl _EP4FIFOBCH
                            295 	.globl _EP2FIFOBCL
                            296 	.globl _EP2FIFOBCH
                            297 	.globl _EP8FIFOFLGS
                            298 	.globl _EP6FIFOFLGS
                            299 	.globl _EP4FIFOFLGS
                            300 	.globl _EP2FIFOFLGS
                            301 	.globl _EP8CS
                            302 	.globl _EP6CS
                            303 	.globl _EP4CS
                            304 	.globl _EP2CS
                            305 	.globl _EP1INCS
                            306 	.globl _EP1OUTCS
                            307 	.globl _EP0CS
                            308 	.globl _EP8BCL
                            309 	.globl _EP8BCH
                            310 	.globl _EP6BCL
                            311 	.globl _EP6BCH
                            312 	.globl _EP4BCL
                            313 	.globl _EP4BCH
                            314 	.globl _EP2BCL
                            315 	.globl _EP2BCH
                            316 	.globl _EP1INBC
                            317 	.globl _EP1OUTBC
                            318 	.globl _EP0BCL
                            319 	.globl _EP0BCH
                            320 	.globl _FNADDR
                            321 	.globl _MICROFRAME
                            322 	.globl _USBFRAMEL
                            323 	.globl _USBFRAMEH
                            324 	.globl _TOGCTL
                            325 	.globl _WAKEUPCS
                            326 	.globl _SUSPEND
                            327 	.globl _USBCS
                            328 	.globl _XAUTODAT2
                            329 	.globl _XAUTODAT1
                            330 	.globl _I2CTL
                            331 	.globl _I2DAT
                            332 	.globl _I2CS
                            333 	.globl _PORTECFG
                            334 	.globl _PORTCCFG
                            335 	.globl _PORTACFG
                            336 	.globl _INTSETUP
                            337 	.globl _INT4IVEC
                            338 	.globl _INT2IVEC
                            339 	.globl _CLRERRCNT
                            340 	.globl _ERRCNTLIM
                            341 	.globl _USBERRIRQ
                            342 	.globl _USBERRIE
                            343 	.globl _GPIFIRQ
                            344 	.globl _GPIFIE
                            345 	.globl _EPIRQ
                            346 	.globl _EPIE
                            347 	.globl _USBIRQ
                            348 	.globl _USBIE
                            349 	.globl _NAKIRQ
                            350 	.globl _NAKIE
                            351 	.globl _IBNIRQ
                            352 	.globl _IBNIE
                            353 	.globl _EP8FIFOIRQ
                            354 	.globl _EP8FIFOIE
                            355 	.globl _EP6FIFOIRQ
                            356 	.globl _EP6FIFOIE
                            357 	.globl _EP4FIFOIRQ
                            358 	.globl _EP4FIFOIE
                            359 	.globl _EP2FIFOIRQ
                            360 	.globl _EP2FIFOIE
                            361 	.globl _OUTPKTEND
                            362 	.globl _INPKTEND
                            363 	.globl _EP8ISOINPKTS
                            364 	.globl _EP6ISOINPKTS
                            365 	.globl _EP4ISOINPKTS
                            366 	.globl _EP2ISOINPKTS
                            367 	.globl _EP8FIFOPFL
                            368 	.globl _EP8FIFOPFH
                            369 	.globl _EP6FIFOPFL
                            370 	.globl _EP6FIFOPFH
                            371 	.globl _EP4FIFOPFL
                            372 	.globl _EP4FIFOPFH
                            373 	.globl _EP2FIFOPFL
                            374 	.globl _EP2FIFOPFH
                            375 	.globl _EP8AUTOINLENL
                            376 	.globl _EP8AUTOINLENH
                            377 	.globl _EP6AUTOINLENL
                            378 	.globl _EP6AUTOINLENH
                            379 	.globl _EP4AUTOINLENL
                            380 	.globl _EP4AUTOINLENH
                            381 	.globl _EP2AUTOINLENL
                            382 	.globl _EP2AUTOINLENH
                            383 	.globl _EP8FIFOCFG
                            384 	.globl _EP6FIFOCFG
                            385 	.globl _EP4FIFOCFG
                            386 	.globl _EP2FIFOCFG
                            387 	.globl _EP8CFG
                            388 	.globl _EP6CFG
                            389 	.globl _EP4CFG
                            390 	.globl _EP2CFG
                            391 	.globl _EP1INCFG
                            392 	.globl _EP1OUTCFG
                            393 	.globl _REVCTL
                            394 	.globl _REVID
                            395 	.globl _FIFOPINPOLAR
                            396 	.globl _UART230
                            397 	.globl _BPADDRL
                            398 	.globl _BPADDRH
                            399 	.globl _BREAKPT
                            400 	.globl _FIFORESET
                            401 	.globl _PINFLAGSCD
                            402 	.globl _PINFLAGSAB
                            403 	.globl _IFCONFIG
                            404 	.globl _CPUCS
                            405 	.globl _RES_WAVEDATA_END
                            406 	.globl _GPIF_WAVE_DATA
                            407 	.globl _read_MCR
                            408 	.globl _set_MCR
                            409 	.globl _read_NCR
                            410 	.globl _set_NCR
                            411 	.globl _read_NSCR
                            412 	.globl _set_NSCR
                            413 	.globl _read_NFRE
                            414 	.globl _set_NFRE
                            415 	.globl _read_NPHA
                            416 	.globl _set_NPHA
                            417 	.globl _read_C2SR
                            418 	.globl _set_C2SR
                            419 	.globl _read_C2DEC
                            420 	.globl _set_C2DEC
                            421 	.globl _read_C5SR
                            422 	.globl _set_C5SR
                            423 	.globl _read_C5DEC
                            424 	.globl _set_C5DEC
                            425 	.globl _read_RCR
                            426 	.globl _set_RCR
                            427 	.globl _read_RDEC
                            428 	.globl _set_RDEC
                            429 	.globl _read_RAO
                            430 	.globl _set_RAO
                            431 	.globl _read_RTAP
                            432 	.globl _set_RTAP
                            433 	.globl _read_RSRV
                            434 	.globl _set_RSRV
                            435 	.globl _clr_RAM
                            436 	.globl _clr_COEF
                            437 	.globl _read_COEF
                            438 	.globl _set_COEF
                            439 ;--------------------------------------------------------
                            440 ; special function registers
                            441 ;--------------------------------------------------------
                            442 	.area RSEG    (DATA)
                    0080    443 _IOA	=	0x0080
                    0081    444 _SP	=	0x0081
                    0082    445 _DPL	=	0x0082
                    0083    446 _DPH	=	0x0083
                    0084    447 _DPL1	=	0x0084
                    0085    448 _DPH1	=	0x0085
                    0086    449 _DPS	=	0x0086
                    0087    450 _PCON	=	0x0087
                    0088    451 _TCON	=	0x0088
                    0089    452 _TMOD	=	0x0089
                    008A    453 _TL0	=	0x008a
                    008B    454 _TL1	=	0x008b
                    008C    455 _TH0	=	0x008c
                    008D    456 _TH1	=	0x008d
                    008E    457 _CKCON	=	0x008e
                    0090    458 _IOB	=	0x0090
                    0091    459 _EXIF	=	0x0091
                    0092    460 _MPAGE	=	0x0092
                    0098    461 _SCON0	=	0x0098
                    0099    462 _SBUF0	=	0x0099
                    009A    463 _APTR1H	=	0x009a
                    009B    464 _APTR1L	=	0x009b
                    009C    465 _AUTODAT1	=	0x009c
                    009D    466 _AUTOPTRH2	=	0x009d
                    009E    467 _AUTOPTRL2	=	0x009e
                    009F    468 _AUTODAT2	=	0x009f
                    00A0    469 _IOC	=	0x00a0
                    00A1    470 _INT2CLR	=	0x00a1
                    00A2    471 _INT4CLR	=	0x00a2
                    00A8    472 _IE	=	0x00a8
                    00AA    473 _EP2468STAT	=	0x00aa
                    00AB    474 _EP24FIFOFLGS	=	0x00ab
                    00AC    475 _EP68FIFOFLGS	=	0x00ac
                    00AF    476 _AUTOPTRSETUP	=	0x00af
                    00B0    477 _IOD	=	0x00b0
                    00B1    478 _IOE	=	0x00b1
                    00B2    479 _OEA	=	0x00b2
                    00B3    480 _OEB	=	0x00b3
                    00B4    481 _OEC	=	0x00b4
                    00B5    482 _OED	=	0x00b5
                    00B6    483 _OEE	=	0x00b6
                    00B8    484 _IP	=	0x00b8
                    00BA    485 _EP01STAT	=	0x00ba
                    00BB    486 _GPIFTRIG	=	0x00bb
                    00BD    487 _GPIFSGLDATH	=	0x00bd
                    00BE    488 _GPIFSGLDATLX	=	0x00be
                    00BF    489 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    490 _SCON1	=	0x00c0
                    00C1    491 _SBUF1	=	0x00c1
                    00C8    492 _T2CON	=	0x00c8
                    00CA    493 _RCAP2L	=	0x00ca
                    00CB    494 _RCAP2H	=	0x00cb
                    00CC    495 _TL2	=	0x00cc
                    00CD    496 _TH2	=	0x00cd
                    00D0    497 _PSW	=	0x00d0
                    00D8    498 _EICON	=	0x00d8
                    00E0    499 _ACC	=	0x00e0
                    00E8    500 _EIE	=	0x00e8
                    00F0    501 _B	=	0x00f0
                    00F8    502 _EIP	=	0x00f8
                            503 ;--------------------------------------------------------
                            504 ; special function bits 
                            505 ;--------------------------------------------------------
                            506 	.area RSEG    (DATA)
                    0086    507 _SEL	=	0x0086
                    0088    508 _IT0	=	0x0088
                    0089    509 _IE0	=	0x0089
                    008A    510 _IT1	=	0x008a
                    008B    511 _IE1	=	0x008b
                    008C    512 _TR0	=	0x008c
                    008D    513 _TF0	=	0x008d
                    008E    514 _TR1	=	0x008e
                    008F    515 _TF1	=	0x008f
                    0098    516 _RI	=	0x0098
                    0099    517 _TI	=	0x0099
                    009A    518 _RB8	=	0x009a
                    009B    519 _TB8	=	0x009b
                    009C    520 _REN	=	0x009c
                    009D    521 _SM2	=	0x009d
                    009E    522 _SM1	=	0x009e
                    009F    523 _SM0	=	0x009f
                    00A8    524 _EX0	=	0x00a8
                    00A9    525 _ET0	=	0x00a9
                    00AA    526 _EX1	=	0x00aa
                    00AB    527 _ET1	=	0x00ab
                    00AC    528 _ES0	=	0x00ac
                    00AD    529 _ET2	=	0x00ad
                    00AE    530 _ES1	=	0x00ae
                    00AF    531 _EA	=	0x00af
                    00B8    532 _PX0	=	0x00b8
                    00B9    533 _PT0	=	0x00b9
                    00BA    534 _PX1	=	0x00ba
                    00BB    535 _PT1	=	0x00bb
                    00BC    536 _PS0	=	0x00bc
                    00BD    537 _PT2	=	0x00bd
                    00BE    538 _PS1	=	0x00be
                    00C0    539 _RI1	=	0x00c0
                    00C1    540 _TI1	=	0x00c1
                    00C2    541 _RB81	=	0x00c2
                    00C3    542 _TB81	=	0x00c3
                    00C4    543 _REN1	=	0x00c4
                    00C5    544 _SM21	=	0x00c5
                    00C6    545 _SM11	=	0x00c6
                    00C7    546 _SM01	=	0x00c7
                    00C8    547 _CP_RL2	=	0x00c8
                    00C9    548 _C_T2	=	0x00c9
                    00CA    549 _TR2	=	0x00ca
                    00CB    550 _EXEN2	=	0x00cb
                    00CC    551 _TCLK	=	0x00cc
                    00CD    552 _RCLK	=	0x00cd
                    00CE    553 _EXF2	=	0x00ce
                    00CF    554 _TF2	=	0x00cf
                    00D0    555 _P	=	0x00d0
                    00D1    556 _FL	=	0x00d1
                    00D2    557 _OV	=	0x00d2
                    00D3    558 _RS0	=	0x00d3
                    00D4    559 _RS1	=	0x00d4
                    00D5    560 _F0	=	0x00d5
                    00D6    561 _AC	=	0x00d6
                    00D7    562 _CY	=	0x00d7
                    00DB    563 _INT6	=	0x00db
                    00DC    564 _RESI	=	0x00dc
                    00DD    565 _ERESI	=	0x00dd
                    00DF    566 _SMOD1	=	0x00df
                    00E8    567 _EIUSB	=	0x00e8
                    00E9    568 _EI2C	=	0x00e9
                    00EA    569 _EIEX4	=	0x00ea
                    00EB    570 _EIEX5	=	0x00eb
                    00EC    571 _EIEX6	=	0x00ec
                    00F8    572 _PUSB	=	0x00f8
                    00F9    573 _PI2C	=	0x00f9
                    00FA    574 _EIPX4	=	0x00fa
                    00FB    575 _EIPX5	=	0x00fb
                    00FC    576 _EIPX6	=	0x00fc
                    0080    577 _bitS_OUT	=	0x0080
                    0081    578 _bitS_IN	=	0x0081
                    0083    579 _bitS_CLK	=	0x0083
                    00A0    580 _bitALTERA_DATA0	=	0x00a0
                    00A2    581 _bitALTERA_DCLK	=	0x00a2
                    00A6    582 _bitFPGA_CS	=	0x00a6
                    00A7    583 _bitCPLD_CS	=	0x00a7
                            584 ;--------------------------------------------------------
                            585 ; overlayable register banks 
                            586 ;--------------------------------------------------------
                            587 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     588 	.ds 8
                            589 ;--------------------------------------------------------
                            590 ; internal ram data
                            591 ;--------------------------------------------------------
                            592 	.area DSEG    (DATA)
                            593 ;--------------------------------------------------------
                            594 ; overlayable items in internal ram 
                            595 ;--------------------------------------------------------
                            596 	.area	OSEG    (OVR,DATA)
   0000                     597 _read_MCR_PARM_2::
   0000                     598 	.ds 2
   0002                     599 _read_MCR_PARM_3::
   0002                     600 	.ds 1
                            601 	.area	OSEG    (OVR,DATA)
   0000                     602 _set_MCR_PARM_2::
   0000                     603 	.ds 2
   0002                     604 _set_MCR_PARM_3::
   0002                     605 	.ds 1
                            606 	.area	OSEG    (OVR,DATA)
   0000                     607 _read_NCR_PARM_2::
   0000                     608 	.ds 2
   0002                     609 _read_NCR_PARM_3::
   0002                     610 	.ds 1
                            611 	.area	OSEG    (OVR,DATA)
   0000                     612 _set_NCR_PARM_2::
   0000                     613 	.ds 2
   0002                     614 _set_NCR_PARM_3::
   0002                     615 	.ds 1
                            616 	.area	OSEG    (OVR,DATA)
   0000                     617 _read_NSCR_PARM_2::
   0000                     618 	.ds 2
   0002                     619 _read_NSCR_PARM_3::
   0002                     620 	.ds 1
                            621 	.area	OSEG    (OVR,DATA)
   0000                     622 _set_NSCR_PARM_2::
   0000                     623 	.ds 2
   0002                     624 _set_NSCR_PARM_3::
   0002                     625 	.ds 1
                            626 	.area	OSEG    (OVR,DATA)
   0000                     627 _read_NFRE_PARM_2::
   0000                     628 	.ds 2
   0002                     629 _read_NFRE_PARM_3::
   0002                     630 	.ds 1
                            631 	.area	OSEG    (OVR,DATA)
   0000                     632 _set_NFRE_PARM_2::
   0000                     633 	.ds 2
   0002                     634 _set_NFRE_PARM_3::
   0002                     635 	.ds 1
                            636 	.area	OSEG    (OVR,DATA)
   0000                     637 _read_NPHA_PARM_2::
   0000                     638 	.ds 2
   0002                     639 _read_NPHA_PARM_3::
   0002                     640 	.ds 1
                            641 	.area	OSEG    (OVR,DATA)
   0000                     642 _set_NPHA_PARM_2::
   0000                     643 	.ds 2
   0002                     644 _set_NPHA_PARM_3::
   0002                     645 	.ds 1
                            646 	.area	OSEG    (OVR,DATA)
   0000                     647 _read_C2SR_PARM_2::
   0000                     648 	.ds 2
   0002                     649 _read_C2SR_PARM_3::
   0002                     650 	.ds 1
                            651 	.area	OSEG    (OVR,DATA)
   0000                     652 _set_C2SR_PARM_2::
   0000                     653 	.ds 2
   0002                     654 _set_C2SR_PARM_3::
   0002                     655 	.ds 1
                            656 	.area	OSEG    (OVR,DATA)
   0000                     657 _read_C2DEC_PARM_2::
   0000                     658 	.ds 2
   0002                     659 _read_C2DEC_PARM_3::
   0002                     660 	.ds 1
                            661 	.area	OSEG    (OVR,DATA)
   0000                     662 _set_C2DEC_PARM_2::
   0000                     663 	.ds 2
   0002                     664 _set_C2DEC_PARM_3::
   0002                     665 	.ds 1
                            666 	.area	OSEG    (OVR,DATA)
   0000                     667 _read_C5SR_PARM_2::
   0000                     668 	.ds 2
   0002                     669 _read_C5SR_PARM_3::
   0002                     670 	.ds 1
                            671 	.area	OSEG    (OVR,DATA)
   0000                     672 _set_C5SR_PARM_2::
   0000                     673 	.ds 2
   0002                     674 _set_C5SR_PARM_3::
   0002                     675 	.ds 1
                            676 	.area	OSEG    (OVR,DATA)
   0000                     677 _read_C5DEC_PARM_2::
   0000                     678 	.ds 2
   0002                     679 _read_C5DEC_PARM_3::
   0002                     680 	.ds 1
                            681 	.area	OSEG    (OVR,DATA)
   0000                     682 _set_C5DEC_PARM_2::
   0000                     683 	.ds 2
   0002                     684 _set_C5DEC_PARM_3::
   0002                     685 	.ds 1
                            686 	.area	OSEG    (OVR,DATA)
   0000                     687 _read_RCR_PARM_2::
   0000                     688 	.ds 2
   0002                     689 _read_RCR_PARM_3::
   0002                     690 	.ds 1
                            691 	.area	OSEG    (OVR,DATA)
   0000                     692 _set_RCR_PARM_2::
   0000                     693 	.ds 2
   0002                     694 _set_RCR_PARM_3::
   0002                     695 	.ds 1
                            696 	.area	OSEG    (OVR,DATA)
   0000                     697 _read_RDEC_PARM_2::
   0000                     698 	.ds 2
   0002                     699 _read_RDEC_PARM_3::
   0002                     700 	.ds 1
                            701 	.area	OSEG    (OVR,DATA)
   0000                     702 _set_RDEC_PARM_2::
   0000                     703 	.ds 2
   0002                     704 _set_RDEC_PARM_3::
   0002                     705 	.ds 1
                            706 	.area	OSEG    (OVR,DATA)
   0000                     707 _read_RAO_PARM_2::
   0000                     708 	.ds 2
   0002                     709 _read_RAO_PARM_3::
   0002                     710 	.ds 1
                            711 	.area	OSEG    (OVR,DATA)
   0000                     712 _set_RAO_PARM_2::
   0000                     713 	.ds 2
   0002                     714 _set_RAO_PARM_3::
   0002                     715 	.ds 1
                            716 	.area	OSEG    (OVR,DATA)
   0000                     717 _read_RTAP_PARM_2::
   0000                     718 	.ds 2
   0002                     719 _read_RTAP_PARM_3::
   0002                     720 	.ds 1
                            721 	.area	OSEG    (OVR,DATA)
   0000                     722 _set_RTAP_PARM_2::
   0000                     723 	.ds 2
   0002                     724 _set_RTAP_PARM_3::
   0002                     725 	.ds 1
                            726 	.area	OSEG    (OVR,DATA)
   0000                     727 _read_RSRV_PARM_2::
   0000                     728 	.ds 2
   0002                     729 _read_RSRV_PARM_3::
   0002                     730 	.ds 1
                            731 	.area	OSEG    (OVR,DATA)
   0000                     732 _set_RSRV_PARM_2::
   0000                     733 	.ds 2
   0002                     734 _set_RSRV_PARM_3::
   0002                     735 	.ds 1
                            736 	.area	OSEG    (OVR,DATA)
                            737 	.area	OSEG    (OVR,DATA)
                            738 	.area	OSEG    (OVR,DATA)
   0000                     739 _read_COEF_PARM_2::
   0000                     740 	.ds 1
   0001                     741 _read_COEF_PARM_3::
   0001                     742 	.ds 2
   0003                     743 _read_COEF_PARM_4::
   0003                     744 	.ds 1
   0004                     745 _read_COEF_i_1_1::
   0004                     746 	.ds 2
                            747 	.area	OSEG    (OVR,DATA)
   0000                     748 _set_COEF_PARM_2::
   0000                     749 	.ds 1
   0001                     750 _set_COEF_PARM_3::
   0001                     751 	.ds 2
   0003                     752 _set_COEF_PARM_4::
