                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Thu Dec 07 15:40:52 2006
                              5 ;--------------------------------------------------------
                              6 	.module fpga_rev1
                            287 	.globl _EP6FIFOPFH
                            288 	.globl _EP4FIFOPFL
                            289 	.globl _EP4FIFOPFH
                            290 	.globl _EP2FIFOPFL
                            291 	.globl _EP2FIFOPFH
                            292 	.globl _EP8AUTOINLENL
                            293 	.globl _EP8AUTOINLENH
                            294 	.globl _EP6AUTOINLENL
                            295 	.globl _EP6AUTOINLENH
                            296 	.globl _EP4AUTOINLENL
                            297 	.globl _EP4AUTOINLENH
                            298 	.globl _EP2AUTOINLENL
                            299 	.globl _EP2AUTOINLENH
                            300 	.globl _EP8FIFOCFG
                            301 	.globl _EP6FIFOCFG
                            302 	.globl _EP4FIFOCFG
                            303 	.globl _EP2FIFOCFG
                            304 	.globl _EP8CFG
                            305 	.globl _EP6CFG
                            306 	.globl _EP4CFG
                            307 	.globl _EP2CFG
                            308 	.globl _EP1INCFG
                            309 	.globl _EP1OUTCFG
                            310 	.globl _REVCTL
                            311 	.globl _REVID
                            312 	.globl _FIFOPINPOLAR
                            313 	.globl _UART230
                            314 	.globl _BPADDRL
                            315 	.globl _BPADDRH
                            316 	.globl _BREAKPT
                            317 	.globl _FIFORESET
                            318 	.globl _PINFLAGSCD
                            319 	.globl _PINFLAGSAB
                            320 	.globl _IFCONFIG
                            321 	.globl _CPUCS
                            322 	.globl _RES_WAVEDATA_END
                            323 	.globl _GPIF_WAVE_DATA
                            324 	.globl _fpga_write_reg_PARM_2
                            325 	.globl _g_rx_reset
                            326 	.globl _g_tx_reset
                            327 ;--------------------------------------------------------
                            328 ; special function registers
                            329 ;--------------------------------------------------------
                            330 	.area RSEG    (DATA)
                    0080    331 _IOA	=	0x0080
                    0081    332 _SP	=	0x0081
                    0082    333 _DPL	=	0x0082
                    0083    334 _DPH	=	0x0083
                    0084    335 _DPL1	=	0x0084
                    0085    336 _DPH1	=	0x0085
                    0086    337 _DPS	=	0x0086
                    0087    338 _PCON	=	0x0087
                    0088    339 _TCON	=	0x0088
                    0089    340 _TMOD	=	0x0089
                    008A    341 _TL0	=	0x008a
                    008B    342 _TL1	=	0x008b
                    008C    343 _TH0	=	0x008c
                    008D    344 _TH1	=	0x008d
                    008E    345 _CKCON	=	0x008e
                    0090    346 _IOB	=	0x0090
                    0091    347 _EXIF	=	0x0091
                    0092    348 _MPAGE	=	0x0092
                    0098    349 _SCON0	=	0x0098
                    0099    350 _SBUF0	=	0x0099
                    009A    351 _APTR1H	=	0x009a
                    009B    352 _APTR1L	=	0x009b
                    009C    353 _AUTODAT1	=	0x009c
                    009D    354 _AUTOPTRH2	=	0x009d
                    009E    355 _AUTOPTRL2	=	0x009e
                    009F    356 _AUTODAT2	=	0x009f
                    00A0    357 _IOC	=	0x00a0
                    00A1    358 _INT2CLR	=	0x00a1
                    00A2    359 _INT4CLR	=	0x00a2
                    00A8    360 _IE	=	0x00a8
                    00AA    361 _EP2468STAT	=	0x00aa
                    00AB    362 _EP24FIFOFLGS	=	0x00ab
                    00AC    363 _EP68FIFOFLGS	=	0x00ac
                    00AF    364 _AUTOPTRSETUP	=	0x00af
                    00B0    365 _IOD	=	0x00b0
                    00B1    366 _IOE	=	0x00b1
                    00B2    367 _OEA	=	0x00b2
                    00B3    368 _OEB	=	0x00b3
                    00B4    369 _OEC	=	0x00b4
                    00B5    370 _OED	=	0x00b5
                    00B6    371 _OEE	=	0x00b6
                    00B8    372 _IP	=	0x00b8
                    00BA    373 _EP01STAT	=	0x00ba
                    00BB    374 _GPIFTRIG	=	0x00bb
                    00BD    375 _GPIFSGLDATH	=	0x00bd
                    00BE    376 _GPIFSGLDATLX	=	0x00be
                    00BF    377 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    378 _SCON1	=	0x00c0
                    00C1    379 _SBUF1	=	0x00c1
                    00C8    380 _T2CON	=	0x00c8
                    00CA    381 _RCAP2L	=	0x00ca
                    00CB    382 _RCAP2H	=	0x00cb
                    00CC    383 _TL2	=	0x00cc
                    00CD    384 _TH2	=	0x00cd
                    00D0    385 _PSW	=	0x00d0
                    00D8    386 _EICON	=	0x00d8
                    00E0    387 _ACC	=	0x00e0
                    00E8    388 _EIE	=	0x00e8
                    00F0    389 _B	=	0x00f0
                    00F8    390 _EIP	=	0x00f8
                            391 ;--------------------------------------------------------
                            392 ; special function bits 
                            393 ;--------------------------------------------------------
                            394 	.area RSEG    (DATA)
                    0086    395 _SEL	=	0x0086
                    0088    396 _IT0	=	0x0088
                    0089    397 _IE0	=	0x0089
                    008A    398 _IT1	=	0x008a
                    008B    399 _IE1	=	0x008b
                    008C    400 _TR0	=	0x008c
                    008D    401 _TF0	=	0x008d
                    008E    402 _TR1	=	0x008e
                    008F    403 _TF1	=	0x008f
                    0098    404 _RI	=	0x0098
                    0099    405 _TI	=	0x0099
                    009A    406 _RB8	=	0x009a
                    009B    407 _TB8	=	0x009b
                    009C    408 _REN	=	0x009c
                    009D    409 _SM2	=	0x009d
                    009E    410 _SM1	=	0x009e
                    009F    411 _SM0	=	0x009f
                    00A8    412 _EX0	=	0x00a8
                    00A9    413 _ET0	=	0x00a9
                    00AA    414 _EX1	=	0x00aa
                    00AB    415 _ET1	=	0x00ab
                    00AC    416 _ES0	=	0x00ac
                    00AD    417 _ET2	=	0x00ad
                    00AE    418 _ES1	=	0x00ae
                    00AF    419 _EA	=	0x00af
                    00B8    420 _PX0	=	0x00b8
                    00B9    421 _PT0	=	0x00b9
                    00BA    422 _PX1	=	0x00ba
                    00BB    423 _PT1	=	0x00bb
                    00BC    424 _PS0	=	0x00bc
                    00BD    425 _PT2	=	0x00bd
                    00BE    426 _PS1	=	0x00be
                    00C0    427 _RI1	=	0x00c0
                    00C1    428 _TI1	=	0x00c1
                    00C2    429 _RB81	=	0x00c2
                    00C3    430 _TB81	=	0x00c3
                    00C4    431 _REN1	=	0x00c4
                    00C5    432 _SM21	=	0x00c5
                    00C6    433 _SM11	=	0x00c6
                    00C7    434 _SM01	=	0x00c7
                    00C8    435 _CP_RL2	=	0x00c8
                    00C9    436 _C_T2	=	0x00c9
                    00CA    437 _TR2	=	0x00ca
                    00CB    438 _EXEN2	=	0x00cb
                    00CC    439 _TCLK	=	0x00cc
                    00CD    440 _RCLK	=	0x00cd
                    00CE    441 _EXF2	=	0x00ce
                    00CF    442 _TF2	=	0x00cf
                    00D0    443 _P	=	0x00d0
                    00D1    444 _FL	=	0x00d1
                    00D2    445 _OV	=	0x00d2
                    00D3    446 _RS0	=	0x00d3
                    00D4    447 _RS1	=	0x00d4
                    00D5    448 _F0	=	0x00d5
                    00D6    449 _AC	=	0x00d6
                    00D7    450 _CY	=	0x00d7
                    00DB    451 _INT6	=	0x00db
                    00DC    452 _RESI	=	0x00dc
                    00DD    453 _ERESI	=	0x00dd
                    00DF    454 _SMOD1	=	0x00df
                    00E8    455 _EIUSB	=	0x00e8
                    00E9    456 _EI2C	=	0x00e9
                    00EA    457 _EIEX4	=	0x00ea
                    00EB    458 _EIEX5	=	0x00eb
                    00EC    459 _EIEX6	=	0x00ec
                    00F8    460 _PUSB	=	0x00f8
                    00F9    461 _PI2C	=	0x00f9
                    00FA    462 _EIPX4	=	0x00fa
                    00FB    463 _EIPX5	=	0x00fb
                    00FC    464 _EIPX6	=	0x00fc
                    0080    465 _bitS_CLK	=	0x0080
                    0081    466 _bitS_OUT	=	0x0081
                    0083    467 _bitS_IN	=	0x0083
                    00A0    468 _bitALTERA_DATA0	=	0x00a0
                    00A2    469 _bitALTERA_DCLK	=	0x00a2
                            470 ;--------------------------------------------------------
                            471 ; overlayable register banks 
                            472 ;--------------------------------------------------------
                            473 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     474 	.ds 8
                            475 ;--------------------------------------------------------
                            476 ; internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area DSEG    (DATA)
   0000                     479 _g_tx_reset::
   0000                     480 	.ds 1
   0001                     481 _g_rx_reset::
   0001                     482 	.ds 1
   0002                     483 _fpga_write_reg_PARM_2::
   0002                     484 	.ds 2
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 	.area OSEG    (OVR,DATA)
                            489 ;--------------------------------------------------------
                            490 ; indirectly addressable internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area ISEG    (DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
                            497 ;--------------------------------------------------------
                            498 ; paged external ram data
                            499 ;--------------------------------------------------------
                            500 	.area PSEG    (PAG,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XSEG    (XDATA)
                    E400    505 _GPIF_WAVE_DATA	=	0xe400
                    E480    506 _RES_WAVEDATA_END	=	0xe480
                    E600    507 _CPUCS	=	0xe600
                    E601    508 _IFCONFIG	=	0xe601
                    E602    509 _PINFLAGSAB	=	0xe602
                    E603    510 _PINFLAGSCD	=	0xe603
                    E604    511 _FIFORESET	=	0xe604
                    E605    512 _BREAKPT	=	0xe605
                    E606    513 _BPADDRH	=	0xe606
                    E607    514 _BPADDRL	=	0xe607
                    E608    515 _UART230	=	0xe608
                    E609    516 _FIFOPINPOLAR	=	0xe609
                    E60A    517 _REVID	=	0xe60a
                    E60B    518 _REVCTL	=	0xe60b
                    E610    519 _EP1OUTCFG	=	0xe610
                    E611    520 _EP1INCFG	=	0xe611
                    E612    521 _EP2CFG	=	0xe612
                    E613    522 _EP4CFG	=	0xe613
                    E614    523 _EP6CFG	=	0xe614
                    E615    524 _EP8CFG	=	0xe615
                    E618    525 _EP2FIFOCFG	=	0xe618
                    E619    526 _EP4FIFOCFG	=	0xe619
                    E61A    527 _EP6FIFOCFG	=	0xe61a
                    E61B    528 _EP8FIFOCFG	=	0xe61b
                    E620    529 _EP2AUTOINLENH	=	0xe620
                    E621    530 _EP2AUTOINLENL	=	0xe621
                    E622    531 _EP4AUTOINLENH	=	0xe622
                    E623    532 _EP4AUTOINLENL	=	0xe623
                    E624    533 _EP6AUTOINLENH	=	0xe624
                    E625    534 _EP6AUTOINLENL	=	0xe625
                    E626    535 _EP8AUTOINLENH	=	0xe626
                    E627    536 _EP8AUTOINLENL	=	0xe627
                    E630    537 _EP2FIFOPFH	=	0xe630
                    E631    538 _EP2FIFOPFL	=	0xe631
                    E632    539 _EP4FIFOPFH	=	0xe632
                    E633    540 _EP4FIFOPFL	=	0xe633
                    E634    541 _EP6FIFOPFH	=	0xe634
                    E635    542 _EP6FIFOPFL	=	0xe635
                    E636    543 _EP8FIFOPFH	=	0xe636
                    E637    544 _EP8FIFOPFL	=	0xe637
                    E640    545 _EP2ISOINPKTS	=	0xe640
                    E641    546 _EP4ISOINPKTS	=	0xe641
                    E642    547 _EP6ISOINPKTS	=	0xe642
                    E643    548 _EP8ISOINPKTS	=	0xe643
                    E648    549 _INPKTEND	=	0xe648
                    E649    550 _OUTPKTEND	=	0xe649
                    E650    551 _EP2FIFOIE	=	0xe650
                    E651    552 _EP2FIFOIRQ	=	0xe651
                    E652    553 _EP4FIFOIE	=	0xe652
                    E653    554 _EP4FIFOIRQ	=	0xe653
                    E654    555 _EP6FIFOIE	=	0xe654
                    E655    556 _EP6FIFOIRQ	=	0xe655
                    E656    557 _EP8FIFOIE	=	0xe656
                    E657    558 _EP8FIFOIRQ	=	0xe657
                    E658    559 _IBNIE	=	0xe658
                    E659    560 _IBNIRQ	=	0xe659
                    E65A    561 _NAKIE	=	0xe65a
                    E65B    562 _NAKIRQ	=	0xe65b
                    E65C    563 _USBIE	=	0xe65c
                    E65D    564 _USBIRQ	=	0xe65d
                    E65E    565 _EPIE	=	0xe65e
                    E65F    566 _EPIRQ	=	0xe65f
                    E660    567 _GPIFIE	=	0xe660
                    E661    568 _GPIFIRQ	=	0xe661
                    E662    569 _USBERRIE	=	0xe662
                    E663    570 _USBERRIRQ	=	0xe663
                    E664    571 _ERRCNTLIM	=	0xe664
                    E665    572 _CLRERRCNT	=	0xe665
                    E666    573 _INT2IVEC	=	0xe666
                    E667    574 _INT4IVEC	=	0xe667
                    E668    575 _INTSETUP	=	0xe668
                    E670    576 _PORTACFG	=	0xe670
                    E671    577 _PORTCCFG	=	0xe671
                    E672    578 _PORTECFG	=	0xe672
                    E678    579 _I2CS	=	0xe678
                    E679    580 _I2DAT	=	0xe679
                    E67A    581 _I2CTL	=	0xe67a
                    E67B    582 _XAUTODAT1	=	0xe67b
                    E67C    583 _XAUTODAT2	=	0xe67c
                    E680    584 _USBCS	=	0xe680
                    E681    585 _SUSPEND	=	0xe681
                    E682    586 _WAKEUPCS	=	0xe682
                    E683    587 _TOGCTL	=	0xe683
                    E684    588 _USBFRAMEH	=	0xe684
                    E685    589 _USBFRAMEL	=	0xe685
                    E686    590 _MICROFRAME	=	0xe686
                    E687    591 _FNADDR	=	0xe687
                    E68A    592 _EP0BCH	=	0xe68a
                    E68B    593 _EP0BCL	=	0xe68b
                    E68D    594 _EP1OUTBC	=	0xe68d
                    E68F    595 _EP1INBC	=	0xe68f
                    E690    596 _EP2BCH	=	0xe690
                    E691    597 _EP2BCL	=	0xe691
                    E694    598 _EP4BCH	=	0xe694
                    E695    599 _EP4BCL	=	0xe695
                    E698    600 _EP6BCH	=	0xe698
                    E699    601 _EP6BCL	=	0xe699
                    E69C    602 _EP8BCH	=	0xe69c
                    E69D    603 _EP8BCL	=	0xe69d
                    E6A0    604 _EP0CS	=	0xe6a0
                    E6A1    605 _EP1OUTCS	=	0xe6a1
                    E6A2    606 _EP1INCS	=	0xe6a2
                    E6A3    607 _EP2CS	=	0xe6a3
                    E6A4    608 _EP4CS	=	0xe6a4
                    E6A5    609 _EP6CS	=	0xe6a5
                    E6A6    610 _EP8CS	=	0xe6a6
                    E6A7    611 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    612 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    613 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    614 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    615 _EP2FIFOBCH	=	0xe6ab
                    E6AC    616 _EP2FIFOBCL	=	0xe6ac
                    E6AD    617 _EP4FIFOBCH	=	0xe6ad
                    E6AE    618 _EP4FIFOBCL	=	0xe6ae
                    E6AF    619 _EP6FIFOBCH	=	0xe6af
                    E6B0    620 _EP6FIFOBCL	=	0xe6b0
                    E6B1    621 _EP8FIFOBCH	=	0xe6b1
                    E6B2    622 _EP8FIFOBCL	=	0xe6b2
                    E6B3    623 _SUDPTRH	=	0xe6b3
                    E6B4    624 _SUDPTRL	=	0xe6b4
                    E6B5    625 _SUDPTRCTL	=	0xe6b5
                    E6B8    626 _SETUPDAT	=	0xe6b8
                    E6C0    627 _GPIFWFSELECT	=	0xe6c0
                    E6C1    628 _GPIFIDLECS	=	0xe6c1
                    E6C2    629 _GPIFIDLECTL	=	0xe6c2
                    E6C3    630 _GPIFCTLCFG	=	0xe6c3
                    E6C4    631 _GPIFADRH	=	0xe6c4
                    E6C5    632 _GPIFADRL	=	0xe6c5
                    E6CE    633 _GPIFTCB3	=	0xe6ce
                    E6CF    634 _GPIFTCB2	=	0xe6cf
                    E6D0    635 _GPIFTCB1	=	0xe6d0
                    E6D1    636 _GPIFTCB0	=	0xe6d1
                    E6D2    637 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    638 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    639 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    640 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    641 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    642 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    643 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    644 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    645 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    646 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    647 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    648 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    649 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    650 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    651 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    652 _GPIFREADYCFG	=	0xe6f3
                    E6F4    653 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    654 _GPIFABORT	=	0xe6f5
                    E6C6    655 _FLOWSTATE	=	0xe6c6
                    E6C7    656 _FLOWLOGIC	=	0xe6c7
                    E6C8    657 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    658 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    659 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    660 _FLOWSTB	=	0xe6cb
                    E6CC    661 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    662 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    663 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    664 _UDMACRCH	=	0xe67d
                    E67E    665 _UDMACRCL	=	0xe67e
                    E67F    666 _UDMACRCQUAL	=	0xe67f
                    E6F8    667 _DBUG	=	0xe6f8
                    E6F9    668 _TESTCFG	=	0xe6f9
                    E6FA    669 _USBTEST	=	0xe6fa
                    E6FB    670 _CT1	=	0xe6fb
                    E6FC    671 _CT2	=	0xe6fc
                    E6FD    672 _CT3	=	0xe6fd
                    E6FE    673 _CT4	=	0xe6fe
                    E740    674 _EP0BUF	=	0xe740
                    E780    675 _EP1OUTBUF	=	0xe780
                    E7C0    676 _EP1INBUF	=	0xe7c0
                    F000    677 _EP2FIFOBUF	=	0xf000
                    F400    678 _EP4FIFOBUF	=	0xf400
                    F800    679 _EP6FIFOBUF	=	0xf800
                    FC00    680 _EP8FIFOBUF	=	0xfc00
                            681 ;--------------------------------------------------------
                            682 ; external initialized ram data
                            683 ;--------------------------------------------------------
                            684 	.area CSEG    (CODE)
                            685 	.area GSINIT0 (CODE)
                            686 	.area GSINIT1 (CODE)
                            687 	.area GSINIT2 (CODE)
                            688 	.area GSINIT3 (CODE)
                            689 	.area GSINIT4 (CODE)
                            690 	.area GSINIT5 (CODE)
                            691 ;--------------------------------------------------------
                            692 ; global & static initialisations
