                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:13:16 2007
                              5 ;--------------------------------------------------------
                              6 	.module spi
                            289 	.globl _IBNIRQ
                            290 	.globl _IBNIE
                            291 	.globl _EP8FIFOIRQ
                            292 	.globl _EP8FIFOIE
                            293 	.globl _EP6FIFOIRQ
                            294 	.globl _EP6FIFOIE
                            295 	.globl _EP4FIFOIRQ
                            296 	.globl _EP4FIFOIE
                            297 	.globl _EP2FIFOIRQ
                            298 	.globl _EP2FIFOIE
                            299 	.globl _OUTPKTEND
                            300 	.globl _INPKTEND
                            301 	.globl _EP8ISOINPKTS
                            302 	.globl _EP6ISOINPKTS
                            303 	.globl _EP4ISOINPKTS
                            304 	.globl _EP2ISOINPKTS
                            305 	.globl _EP8FIFOPFL
                            306 	.globl _EP8FIFOPFH
                            307 	.globl _EP6FIFOPFL
                            308 	.globl _EP6FIFOPFH
                            309 	.globl _EP4FIFOPFL
                            310 	.globl _EP4FIFOPFH
                            311 	.globl _EP2FIFOPFL
                            312 	.globl _EP2FIFOPFH
                            313 	.globl _EP8AUTOINLENL
                            314 	.globl _EP8AUTOINLENH
                            315 	.globl _EP6AUTOINLENL
                            316 	.globl _EP6AUTOINLENH
                            317 	.globl _EP4AUTOINLENL
                            318 	.globl _EP4AUTOINLENH
                            319 	.globl _EP2AUTOINLENL
                            320 	.globl _EP2AUTOINLENH
                            321 	.globl _EP8FIFOCFG
                            322 	.globl _EP6FIFOCFG
                            323 	.globl _EP4FIFOCFG
                            324 	.globl _EP2FIFOCFG
                            325 	.globl _EP8CFG
                            326 	.globl _EP6CFG
                            327 	.globl _EP4CFG
                            328 	.globl _EP2CFG
                            329 	.globl _EP1INCFG
                            330 	.globl _EP1OUTCFG
                            331 	.globl _REVCTL
                            332 	.globl _REVID
                            333 	.globl _FIFOPINPOLAR
                            334 	.globl _UART230
                            335 	.globl _BPADDRL
                            336 	.globl _BPADDRH
                            337 	.globl _BREAKPT
                            338 	.globl _FIFORESET
                            339 	.globl _PINFLAGSCD
                            340 	.globl _PINFLAGSAB
                            341 	.globl _IFCONFIG
                            342 	.globl _CPUCS
                            343 	.globl _RES_WAVEDATA_END
                            344 	.globl _GPIF_WAVE_DATA
                            345 	.globl _read_bytes_msb_PARM_2
                            346 	.globl _write_bytes_msb_PARM_2
                            347 	.globl _spi_write_PARM_6
                            348 	.globl _spi_write_PARM_5
                            349 	.globl _spi_write_PARM_4
                            350 	.globl _spi_write_PARM_3
                            351 	.globl _spi_write_PARM_2
                            352 	.globl _spi_read_PARM_6
                            353 	.globl _spi_read_PARM_5
                            354 	.globl _spi_read_PARM_4
                            355 	.globl _spi_read_PARM_3
                            356 	.globl _spi_read_PARM_2
                            357 	.globl _init_spi
                            358 	.globl _spi_read
                            359 	.globl _spi_write
                            360 ;--------------------------------------------------------
                            361 ; special function registers
                            362 ;--------------------------------------------------------
                            363 	.area RSEG    (DATA)
                    0080    364 _IOA	=	0x0080
                    0081    365 _SP	=	0x0081
                    0082    366 _DPL	=	0x0082
                    0083    367 _DPH	=	0x0083
                    0084    368 _DPL1	=	0x0084
                    0085    369 _DPH1	=	0x0085
                    0086    370 _DPS	=	0x0086
                    0087    371 _PCON	=	0x0087
                    0088    372 _TCON	=	0x0088
                    0089    373 _TMOD	=	0x0089
                    008A    374 _TL0	=	0x008a
                    008B    375 _TL1	=	0x008b
                    008C    376 _TH0	=	0x008c
                    008D    377 _TH1	=	0x008d
                    008E    378 _CKCON	=	0x008e
                    0090    379 _IOB	=	0x0090
                    0091    380 _EXIF	=	0x0091
                    0092    381 _MPAGE	=	0x0092
                    0098    382 _SCON0	=	0x0098
                    0099    383 _SBUF0	=	0x0099
                    009A    384 _APTR1H	=	0x009a
                    009B    385 _APTR1L	=	0x009b
                    009C    386 _AUTODAT1	=	0x009c
                    009D    387 _AUTOPTRH2	=	0x009d
                    009E    388 _AUTOPTRL2	=	0x009e
                    009F    389 _AUTODAT2	=	0x009f
                    00A0    390 _IOC	=	0x00a0
                    00A1    391 _INT2CLR	=	0x00a1
                    00A2    392 _INT4CLR	=	0x00a2
                    00A8    393 _IE	=	0x00a8
                    00AA    394 _EP2468STAT	=	0x00aa
                    00AB    395 _EP24FIFOFLGS	=	0x00ab
                    00AC    396 _EP68FIFOFLGS	=	0x00ac
                    00AF    397 _AUTOPTRSETUP	=	0x00af
                    00B0    398 _IOD	=	0x00b0
                    00B1    399 _IOE	=	0x00b1
                    00B2    400 _OEA	=	0x00b2
                    00B3    401 _OEB	=	0x00b3
                    00B4    402 _OEC	=	0x00b4
                    00B5    403 _OED	=	0x00b5
                    00B6    404 _OEE	=	0x00b6
                    00B8    405 _IP	=	0x00b8
                    00BA    406 _EP01STAT	=	0x00ba
                    00BB    407 _GPIFTRIG	=	0x00bb
                    00BD    408 _GPIFSGLDATH	=	0x00bd
                    00BE    409 _GPIFSGLDATLX	=	0x00be
                    00BF    410 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    411 _SCON1	=	0x00c0
                    00C1    412 _SBUF1	=	0x00c1
                    00C8    413 _T2CON	=	0x00c8
                    00CA    414 _RCAP2L	=	0x00ca
                    00CB    415 _RCAP2H	=	0x00cb
                    00CC    416 _TL2	=	0x00cc
                    00CD    417 _TH2	=	0x00cd
                    00D0    418 _PSW	=	0x00d0
                    00D8    419 _EICON	=	0x00d8
                    00E0    420 _ACC	=	0x00e0
                    00E8    421 _EIE	=	0x00e8
                    00F0    422 _B	=	0x00f0
                    00F8    423 _EIP	=	0x00f8
                            424 ;--------------------------------------------------------
                            425 ; special function bits 
                            426 ;--------------------------------------------------------
                            427 	.area RSEG    (DATA)
                    0086    428 _SEL	=	0x0086
                    0088    429 _IT0	=	0x0088
                    0089    430 _IE0	=	0x0089
                    008A    431 _IT1	=	0x008a
                    008B    432 _IE1	=	0x008b
                    008C    433 _TR0	=	0x008c
                    008D    434 _TF0	=	0x008d
                    008E    435 _TR1	=	0x008e
                    008F    436 _TF1	=	0x008f
                    0098    437 _RI	=	0x0098
                    0099    438 _TI	=	0x0099
                    009A    439 _RB8	=	0x009a
                    009B    440 _TB8	=	0x009b
                    009C    441 _REN	=	0x009c
                    009D    442 _SM2	=	0x009d
                    009E    443 _SM1	=	0x009e
                    009F    444 _SM0	=	0x009f
                    00A8    445 _EX0	=	0x00a8
                    00A9    446 _ET0	=	0x00a9
                    00AA    447 _EX1	=	0x00aa
                    00AB    448 _ET1	=	0x00ab
                    00AC    449 _ES0	=	0x00ac
                    00AD    450 _ET2	=	0x00ad
                    00AE    451 _ES1	=	0x00ae
                    00AF    452 _EA	=	0x00af
                    00B8    453 _PX0	=	0x00b8
                    00B9    454 _PT0	=	0x00b9
                    00BA    455 _PX1	=	0x00ba
                    00BB    456 _PT1	=	0x00bb
                    00BC    457 _PS0	=	0x00bc
                    00BD    458 _PT2	=	0x00bd
                    00BE    459 _PS1	=	0x00be
                    00C0    460 _RI1	=	0x00c0
                    00C1    461 _TI1	=	0x00c1
                    00C2    462 _RB81	=	0x00c2
                    00C3    463 _TB81	=	0x00c3
                    00C4    464 _REN1	=	0x00c4
                    00C5    465 _SM21	=	0x00c5
                    00C6    466 _SM11	=	0x00c6
                    00C7    467 _SM01	=	0x00c7
                    00C8    468 _CP_RL2	=	0x00c8
                    00C9    469 _C_T2	=	0x00c9
                    00CA    470 _TR2	=	0x00ca
                    00CB    471 _EXEN2	=	0x00cb
                    00CC    472 _TCLK	=	0x00cc
                    00CD    473 _RCLK	=	0x00cd
                    00CE    474 _EXF2	=	0x00ce
                    00CF    475 _TF2	=	0x00cf
                    00D0    476 _P	=	0x00d0
                    00D1    477 _FL	=	0x00d1
                    00D2    478 _OV	=	0x00d2
                    00D3    479 _RS0	=	0x00d3
                    00D4    480 _RS1	=	0x00d4
                    00D5    481 _F0	=	0x00d5
                    00D6    482 _AC	=	0x00d6
                    00D7    483 _CY	=	0x00d7
                    00DB    484 _INT6	=	0x00db
                    00DC    485 _RESI	=	0x00dc
                    00DD    486 _ERESI	=	0x00dd
                    00DF    487 _SMOD1	=	0x00df
                    00E8    488 _EIUSB	=	0x00e8
                    00E9    489 _EI2C	=	0x00e9
                    00EA    490 _EIEX4	=	0x00ea
                    00EB    491 _EIEX5	=	0x00eb
                    00EC    492 _EIEX6	=	0x00ec
                    00F8    493 _PUSB	=	0x00f8
                    00F9    494 _PI2C	=	0x00f9
                    00FA    495 _EIPX4	=	0x00fa
                    00FB    496 _EIPX5	=	0x00fb
                    00FC    497 _EIPX6	=	0x00fc
                    0080    498 _bitS_OUT	=	0x0080
                    0081    499 _bitS_IN	=	0x0081
                    0083    500 _bitS_CLK	=	0x0083
                    00A0    501 _bitALTERA_DATA0	=	0x00a0
                    00A2    502 _bitALTERA_DCLK	=	0x00a2
                    00A6    503 _bitFPGA_CS	=	0x00a6
                    00A7    504 _bitCPLD_CS	=	0x00a7
                            505 ;--------------------------------------------------------
                            506 ; overlayable register banks 
                            507 ;--------------------------------------------------------
                            508 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     509 	.ds 8
                            510 ;--------------------------------------------------------
                            511 ; internal ram data
                            512 ;--------------------------------------------------------
                            513 	.area DSEG    (DATA)
   0000                     514 _spi_read_PARM_2::
   0000                     515 	.ds 1
   0001                     516 _spi_read_PARM_3::
   0001                     517 	.ds 1
   0002                     518 _spi_read_PARM_4::
   0002                     519 	.ds 1
   0003                     520 _spi_read_PARM_5::
   0003                     521 	.ds 2
   0005                     522 _spi_read_PARM_6::
   0005                     523 	.ds 1
   0006                     524 _spi_write_PARM_2::
   0006                     525 	.ds 1
   0007                     526 _spi_write_PARM_3::
   0007                     527 	.ds 1
   0008                     528 _spi_write_PARM_4::
   0008                     529 	.ds 1
   0009                     530 _spi_write_PARM_5::
   0009                     531 	.ds 2
   000B                     532 _spi_write_PARM_6::
   000B                     533 	.ds 1
   000C                     534 _write_bytes_msb_PARM_2::
   000C                     535 	.ds 1
   000D                     536 _read_bytes_msb_PARM_2::
   000D                     537 	.ds 1
                            538 ;--------------------------------------------------------
                            539 ; overlayable items in internal ram 
                            540 ;--------------------------------------------------------
                            541 	.area	OSEG    (OVR,DATA)
                            542 	.area	OSEG    (OVR,DATA)
                            543 	.area	OSEG    (OVR,DATA)
                            544 ;--------------------------------------------------------
                            545 ; indirectly addressable internal ram data
                            546 ;--------------------------------------------------------
                            547 	.area ISEG    (DATA)
                            548 ;--------------------------------------------------------
                            549 ; bit data
                            550 ;--------------------------------------------------------
                            551 	.area BSEG    (BIT)
                            552 ;--------------------------------------------------------
                            553 ; paged external ram data
                            554 ;--------------------------------------------------------
                            555 	.area PSEG    (PAG,XDATA)
                            556 ;--------------------------------------------------------
                            557 ; external ram data
                            558 ;--------------------------------------------------------
                            559 	.area XSEG    (XDATA)
                    E400    560 _GPIF_WAVE_DATA	=	0xe400
                    E480    561 _RES_WAVEDATA_END	=	0xe480
                    E600    562 _CPUCS	=	0xe600
                    E601    563 _IFCONFIG	=	0xe601
                    E602    564 _PINFLAGSAB	=	0xe602
                    E603    565 _PINFLAGSCD	=	0xe603
                    E604    566 _FIFORESET	=	0xe604
                    E605    567 _BREAKPT	=	0xe605
                    E606    568 _BPADDRH	=	0xe606
                    E607    569 _BPADDRL	=	0xe607
                    E608    570 _UART230	=	0xe608
                    E609    571 _FIFOPINPOLAR	=	0xe609
                    E60A    572 _REVID	=	0xe60a
                    E60B    573 _REVCTL	=	0xe60b
                    E610    574 _EP1OUTCFG	=	0xe610
                    E611    575 _EP1INCFG	=	0xe611
                    E612    576 _EP2CFG	=	0xe612
                    E613    577 _EP4CFG	=	0xe613
                    E614    578 _EP6CFG	=	0xe614
                    E615    579 _EP8CFG	=	0xe615
                    E618    580 _EP2FIFOCFG	=	0xe618
                    E619    581 _EP4FIFOCFG	=	0xe619
                    E61A    582 _EP6FIFOCFG	=	0xe61a
                    E61B    583 _EP8FIFOCFG	=	0xe61b
                    E620    584 _EP2AUTOINLENH	=	0xe620
                    E621    585 _EP2AUTOINLENL	=	0xe621
                    E622    586 _EP4AUTOINLENH	=	0xe622
                    E623    587 _EP4AUTOINLENL	=	0xe623
                    E624    588 _EP6AUTOINLENH	=	0xe624
                    E625    589 _EP6AUTOINLENL	=	0xe625
                    E626    590 _EP8AUTOINLENH	=	0xe626
                    E627    591 _EP8AUTOINLENL	=	0xe627
                    E630    592 _EP2FIFOPFH	=	0xe630
                    E631    593 _EP2FIFOPFL	=	0xe631
                    E632    594 _EP4FIFOPFH	=	0xe632
                    E633    595 _EP4FIFOPFL	=	0xe633
                    E634    596 _EP6FIFOPFH	=	0xe634
                    E635    597 _EP6FIFOPFL	=	0xe635
                    E636    598 _EP8FIFOPFH	=	0xe636
                    E637    599 _EP8FIFOPFL	=	0xe637
                    E640    600 _EP2ISOINPKTS	=	0xe640
                    E641    601 _EP4ISOINPKTS	=	0xe641
                    E642    602 _EP6ISOINPKTS	=	0xe642
                    E643    603 _EP8ISOINPKTS	=	0xe643
                    E648    604 _INPKTEND	=	0xe648
                    E649    605 _OUTPKTEND	=	0xe649
                    E650    606 _EP2FIFOIE	=	0xe650
                    E651    607 _EP2FIFOIRQ	=	0xe651
                    E652    608 _EP4FIFOIE	=	0xe652
                    E653    609 _EP4FIFOIRQ	=	0xe653
                    E654    610 _EP6FIFOIE	=	0xe654
                    E655    611 _EP6FIFOIRQ	=	0xe655
                    E656    612 _EP8FIFOIE	=	0xe656
                    E657    613 _EP8FIFOIRQ	=	0xe657
                    E658    614 _IBNIE	=	0xe658
                    E659    615 _IBNIRQ	=	0xe659
                    E65A    616 _NAKIE	=	0xe65a
                    E65B    617 _NAKIRQ	=	0xe65b
                    E65C    618 _USBIE	=	0xe65c
                    E65D    619 _USBIRQ	=	0xe65d
                    E65E    620 _EPIE	=	0xe65e
                    E65F    621 _EPIRQ	=	0xe65f
                    E660    622 _GPIFIE	=	0xe660
                    E661    623 _GPIFIRQ	=	0xe661
                    E662    624 _USBERRIE	=	0xe662
                    E663    625 _USBERRIRQ	=	0xe663
                    E664    626 _ERRCNTLIM	=	0xe664
                    E665    627 _CLRERRCNT	=	0xe665
                    E666    628 _INT2IVEC	=	0xe666
                    E667    629 _INT4IVEC	=	0xe667
                    E668    630 _INTSETUP	=	0xe668
                    E670    631 _PORTACFG	=	0xe670
                    E671    632 _PORTCCFG	=	0xe671
                    E672    633 _PORTECFG	=	0xe672
                    E678    634 _I2CS	=	0xe678
                    E679    635 _I2DAT	=	0xe679
                    E67A    636 _I2CTL	=	0xe67a
                    E67B    637 _XAUTODAT1	=	0xe67b
                    E67C    638 _XAUTODAT2	=	0xe67c
                    E680    639 _USBCS	=	0xe680
                    E681    640 _SUSPEND	=	0xe681
                    E682    641 _WAKEUPCS	=	0xe682
                    E683    642 _TOGCTL	=	0xe683
                    E684    643 _USBFRAMEH	=	0xe684
                    E685    644 _USBFRAMEL	=	0xe685
                    E686    645 _MICROFRAME	=	0xe686
                    E687    646 _FNADDR	=	0xe687
                    E68A    647 _EP0BCH	=	0xe68a
                    E68B    648 _EP0BCL	=	0xe68b
                    E68D    649 _EP1OUTBC	=	0xe68d
                    E68F    650 _EP1INBC	=	0xe68f
                    E690    651 _EP2BCH	=	0xe690
                    E691    652 _EP2BCL	=	0xe691
                    E694    653 _EP4BCH	=	0xe694
                    E695    654 _EP4BCL	=	0xe695
                    E698    655 _EP6BCH	=	0xe698
                    E699    656 _EP6BCL	=	0xe699
                    E69C    657 _EP8BCH	=	0xe69c
                    E69D    658 _EP8BCL	=	0xe69d
                    E6A0    659 _EP0CS	=	0xe6a0
                    E6A1    660 _EP1OUTCS	=	0xe6a1
                    E6A2    661 _EP1INCS	=	0xe6a2
                    E6A3    662 _EP2CS	=	0xe6a3
                    E6A4    663 _EP4CS	=	0xe6a4
                    E6A5    664 _EP6CS	=	0xe6a5
                    E6A6    665 _EP8CS	=	0xe6a6
                    E6A7    666 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    667 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    668 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    669 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    670 _EP2FIFOBCH	=	0xe6ab
                    E6AC    671 _EP2FIFOBCL	=	0xe6ac
                    E6AD    672 _EP4FIFOBCH	=	0xe6ad
                    E6AE    673 _EP4FIFOBCL	=	0xe6ae
                    E6AF    674 _EP6FIFOBCH	=	0xe6af
                    E6B0    675 _EP6FIFOBCL	=	0xe6b0
                    E6B1    676 _EP8FIFOBCH	=	0xe6b1
                    E6B2    677 _EP8FIFOBCL	=	0xe6b2
                    E6B3    678 _SUDPTRH	=	0xe6b3
                    E6B4    679 _SUDPTRL	=	0xe6b4
                    E6B5    680 _SUDPTRCTL	=	0xe6b5
                    E6B8    681 _SETUPDAT	=	0xe6b8
                    E6C0    682 _GPIFWFSELECT	=	0xe6c0
                    E6C1    683 _GPIFIDLECS	=	0xe6c1
                    E6C2    684 _GPIFIDLECTL	=	0xe6c2
                    E6C3    685 _GPIFCTLCFG	=	0xe6c3
                    E6C4    686 _GPIFADRH	=	0xe6c4
                    E6C5    687 _GPIFADRL	=	0xe6c5
                    E6CE    688 _GPIFTCB3	=	0xe6ce
                    E6CF    689 _GPIFTCB2	=	0xe6cf
                    E6D0    690 _GPIFTCB1	=	0xe6d0
                    E6D1    691 _GPIFTCB0	=	0xe6d1
                    E6D2    692 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    693 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    694 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    695 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    696 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    697 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    698 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    699 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    700 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    701 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    702 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    703 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    704 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    705 _XGPIFSGLDATLX	=	0xe6f1
